SDId: 34862103
energy: 4.6935e+17
zenith: 0.397094
azimuth: 2.17769
GPSSeconc: 1127477189
stid: 419
spdistance: 6777.09
radio trace:
431 425 459 449 465 492 525 530 477 496 513 468 483 462 469 415 460 467 481 486 431 481 466 450 428 405 446 445 460 489 468 443 447 473 509 486 452 484 468 438 471 469 466 472 463 461 430 464 472 484 515 477 495 507 491 490 472 494 528 524 487 518 513 520 515 522 513 485 498 484 474 490 472 486 500 478 479 509 479 470 483 466 477 473 489 491 525 546 528 530 544 508 505 475 448 446 446 475 499 462 486 476 448 436 430 447 467 469 484 506 516 505 476 489 523 524 511 529 517 447 426 446 458 523 504 503 484 481 469 502 504 491 474 506 503 503 480 434 478 478 461 448 479 482 474 466 471 461 494 474 512 513 514 485 467 485 513 496 518 493 472 484 433 398 455 470 493 503 427 462 484 471 494 499 443 484 503 525 508 498 484 493 493 520 499 483 478 498 498 470 469 510 533 535 535 533 447 507 502 517 516 504 477 464 466 470 522 501 511 488 503 525 500 501 480 475 516 475 473 486 481 484 439 452 461 445 438 433 460 457 481 509 502 511 516 458 477 487 482 432 445 472 462 454 508 526 486 505 519 494 472 420 444 472 467 503 528 491 491 476 490 480 467 424 465 455 478 467 478 503 487 469 474 455 478 484 515 539 461 457 503 467 467 517 535 507 488 516 465 481 485 464 458 464 414 436 474 444 465 490 540 520 553 540 479 497 495 482 458 459 460 458 474 498 482 438 497 485 480 529 530 530 481 493 475 470 483 469 521 506 479 464 462 483 479 490 460 434 413 428 449 476 414 463 506 474 456 430 455 487 462 461 445 458 443 443 490 481 493 462 493 499 494 484 453 504 459 431 463 458 458 495 526 517 487 413 390 444 436 462 455 466 492 477 439 445 482 486 523 466 468 485 462 437 473 480 508 560 555 529 487 453 455 432 465 521 556 539 493 508 507 536 517 434 454 444 432 424 434 492 502 489 524 509 526 516 512 468 443 427 429 489 495 504 514 494 449 454 457 471 507 497 451 497 490 470 477 475 460 476 517 506 521 543 575 562 535 507 494 474 473 475 482 469 488 498 492 456 470 456 452 500 490 536 512 517 505 475 467 503 489 485 473 521 522 501 499 517 532 492 491 487 460 433 466 487 487 470 466 487 482 476 460 479 474 464 488 489 469 452 451 457 463 443 487 464 473 461 489 505 525 501 482 488 463 433 428 412 441 452 496 501 495 543 517 522 534 480 452 463 453 456 483 529 523 496 518 497 458 446 458 465 471 472 481 456 474 488 494 496 497 481 453 442 445 477 476 480 429 409 438 464 456 482 502 515 527 487 453 506 523 512 468 425 432 434 457 474 487 508 492 479 509 508 483 500 486 530 465 432 460 471 447 463 500 434 457 427 456 471 453 489 474 478 447 443 455 464 490 466 522 521 478 442 470 498 498 481 455 476 456 437 427 497 486 461 475 484 488 454 462 478 511 499 502 503 476 523 522 498 516 527 529 459 497 503 525 448 434 489 461 454 492 469 443 469 486 473 512 516 488 459 461 478 403 418 481 467 513 480 438 457 446 461 462 493 484 431 439 428 430 471 509 502 503 464 482 490 464 453 435 453 438 471 415 437 442 467 471 456 494 484 476 441 474 484 496 470 490 483 499 501 491 507 549 552 508 486 496 494 487 497 455 478 486 508 470 511 561 536 531 507 473 489 510 525 510 491 510 494 492 484 470 460 472 498 476 512 492 513 479 466 498 520 510 483 469 478 
vem trace:

