SDId: 34825260
energy: 4.10518e+17
zenith: 0.37309
azimuth: 0.991579
GPSSeconc: 1127242723
stid: 332
spdistance: 1271.11
radio trace:
539 561 557 578 538 541 512 573 566 542 542 539 536 571 602 554 542 532 549 583 587 567 538 569 559 534 553 575 559 550 590 567 524 517 534 562 584 612 576 582 575 533 554 569 603 591 588 560 564 528 554 552 554 543 539 545 540 556 548 555 560 537 547 558 549 551 529 524 527 550 505 496 512 541 552 553 547 521 510 519 567 571 591 584 566 563 558 570 589 570 591 578 551 603 610 619 580 559 537 547 517 522 566 575 575 583 585 564 525 539 523 526 531 530 567 573 558 572 581 567 526 502 520 543 559 599 591 574 577 550 575 594 579 548 568 518 494 535 542 567 515 509 559 582 573 587 619 583 555 532 585 585 562 560 557 542 566 583 601 619 589 591 565 553 541 550 550 529 529 524 533 563 570 586 584 573 543 511 536 558 528 519 553 551 582 578 583 537 585 575 556 533 536 586 581 579 573 530 553 532 534 556 547 572 579 578 557 551 563 563 583 548 551 520 500 533 556 568 567 512 529 568 567 570 559 577 559 545 569 590 576 591 566 546 565 588 565 576 572 533 531 548 526 570 535 480 515 552 567 543 576 578 597 606 564 556 563 583 574 558 556 562 563 547 556 533 545 574 584 582 587 574 580 578 560 582 557 560 549 538 579 529 534 581 554 578 575 604 603 574 569 570 597 569 565 534 554 566 582 579 530 491 539 571 587 560 575 544 561 589 620 569 526 586 573 560 558 574 607 585 578 583 600 564 610 617 594 604 555 544 547 559 527 560 543 570 546 532 514 521 552 572 597 571 590 614 561 556 608 590 585 582 577 581 564 526 503 508 532 541 548 532 554 535 549 561 564 552 530 562 594 576 556 557 579 614 622 597 576 557 549 536 545 527 529 548 565 585 601 591 541 513 545 539 531 555 529 520 532 570 515 485 491 533 541 537 497 514 521 561 561 562 542 531 563 608 591 583 583 518 524 497 508 536 575 566 542 575 583 602 598 598 569 562 565 561 580 534 541 517 569 577 591 563 583 602 577 513 533 552 545 563 567 522 521 556 582 563 545 553 536 526 530 579 533 545 565 562 601 553 543 558 545 509 536 527 543 555 557 594 587 572 557 557 571 579 578 554 539 589 577 583 581 549 569 551 551 543 533 513 543 533 562 512 558 529 565 566 565 515 545 540 526 534 548 549 539 584 595 571 572 586 605 595 563 518 521 581 548 535 517 523 543 554 563 504 515 524 511 523 554 521 505 505 514 550 540 527 550 581 591 599 580 541 556 558 513 489 474 520 537 550 570 543 523 522 498 503 550 549 563 551 570 575 569 538 535 554 561 580 554 545 542 556 604 553 548 497 515 573 570 582 555 564 553 530 527 530 531 562 551 549 546 539 564 568 533 552 576 538 554 555 572 559 538 563 584 586 599 567 523 541 532 568 584 587 585 556 551 570 566 564 526 566 530 534 545 550 551 558 539 538 564 581 576 553 513 549 548 554 533 524 523 547 537 600 577 561 545 542 577 569 581 589 562 574 539 561 601 612 574 554 550 566 593 571 572 552 568 543 534 557 527 523 556 566 550 563 557 533 559 538 566 569 538 537 531 560 564 566 582 577 573 569 575 544 596 559 559 529 560 552 524 546 558 538 505 500 540 527 488 545 545 540 566 590 572 564 540 558 567 545 528 557 586 572 575 587 605 578 580 561 544 593 583 555 528 503 537 523 540 552 568 585 578 578 596 608 605 585 559 570 562 557 529 518 550 547 
vem trace:

