SDId: 34726313
energy: 6.08712e+17
zenith: 0.943987
azimuth: 0.942667
GPSSeconc: 1126634531
stid: 343
spdistance: 808.314
radio trace:
496 487 489 480 505 462 455 449 471 504 507 458 469 501 489 490 471 479 473 477 462 465 450 458 479 481 454 440 446 460 509 508 495 481 495 480 489 479 464 458 475 436 428 445 466 465 482 452 415 420 444 460 474 444 453 468 465 465 461 470 488 468 443 460 440 438 455 456 485 463 475 471 469 478 451 442 471 492 493 514 479 462 469 477 484 442 441 419 432 446 469 457 441 457 477 466 432 467 470 451 468 453 478 481 447 453 473 462 459 483 505 507 479 483 474 497 463 464 459 474 474 476 465 439 434 465 441 466 494 476 450 415 431 425 475 507 488 455 463 465 461 460 464 472 493 463 463 456 428 456 474 458 450 461 446 459 462 438 454 453 462 481 476 482 491 495 480 493 485 460 469 455 456 452 484 486 510 485 458 469 464 438 432 450 487 495 491 480 481 484 465 464 464 458 458 439 446 423 442 437 439 440 438 463 456 464 474 481 443 460 460 449 445 474 501 486 488 472 486 482 477 478 475 473 455 459 456 470 459 466 453 447 451 419 458 457 458 434 456 445 445 455 441 415 472 484 465 478 508 481 456 441 452 433 479 487 460 435 425 427 458 440 464 478 475 476 472 467 466 467 477 503 482 472 472 466 453 440 454 477 458 486 495 513 492 458 457 456 462 472 457 463 437 470 495 494 483 474 461 447 450 468 445 459 451 424 422 457 416 435 456 497 494 488 464 424 460 452 459 451 454 464 482 477 449 429 464 474 474 474 473 470 492 505 510 499 485 481 469 447 461 468 477 475 483 486 488 430 433 459 467 464 465 498 470 464 474 466 442 422 449 473 501 484 486 469 465 467 446 441 446 452 459 446 476 453 458 442 445 458 451 462 433 441 443 450 466 443 453 458 476 462 455 454 485 468 466 462 462 485 486 455 464 429 454 463 463 470 479 450 449 429 429 471 471 453 453 473 481 456 454 476 466 458 456 454 476 467 473 467 459 482 470 463 464 457 445 457 465 452 459 444 437 475 464 453 475 450 443 472 477 482 465 484 464 481 482 494 462 453 483 472 479 461 454 470 482 487 513 469 422 428 453 452 426 444 434 423 420 470 484 487 472 442 462 495 478 438 413 436 446 438 452 443 479 450 468 466 425 445 451 477 493 463 463 478 462 497 471 467 461 484 509 486 477 459 435 438 458 475 486 475 466 453 451 439 441 435 440 422 436 449 479 484 466 434 434 439 466 465 472 484 500 463 458 453 452 460 434 437 429 430 456 461 479 463 465 451 448 453 451 458 445 478 476 479 460 451 455 463 426 406 430 451 484 475 466 441 439 424 440 438 460 489 497 461 457 486 474 467 451 438 457 448 462 463 455 452 429 451 479 468 450 447 462 485 512 495 479 461 480 467 463 461 447 471 451 466 442 458 450 458 416 436 473 482 452 479 472 482 481 504 511 466 434 426 436 468 441 451 460 449 449 482 451 438 463 478 489 485 487 465 465 473 464 469 473 476 465 438 430 449 435 432 434 418 433 424 458 494 489 487 492 468 457 433 435 438 430 465 472 477 510 476 450 453 476 460 424 443 466 470 491 481 461 463 481 477 465 466 448 471 479 483 476 486 451 460 500 500 512 476 425 450 460 457 438 453 463 463 504 484 478 460 459 457 489 482 493 489 492 481 450 417 408 434 466 476 498 492 473 473 471 477 453 471 488 449 415 420 465 448 442 429 455 472 457 440 432 435 447 459 484 495 506 481 455 486 
vem trace:

