SDId: 34575238
energy: 3.9401e+17
zenith: 0.304245
azimuth: 2.89122
GPSSeconc: 1125855370
stid: 343
spdistance: 951.199
radio trace:
478 458 430 432 441 439 452 443 442 443 409 418 426 447 449 463 457 409 420 455 436 410 442 448 428 456 459 422 433 499 488 460 459 476 465 448 463 462 426 422 445 454 446 428 470 457 415 431 469 460 491 432 430 436 467 444 461 449 440 449 468 470 464 489 466 455 419 422 463 452 458 438 437 462 485 474 470 445 419 436 461 470 468 476 482 444 429 448 448 434 436 437 451 437 470 453 421 408 400 419 461 458 415 442 416 417 451 478 499 489 475 462 489 471 471 471 457 460 492 488 458 484 476 458 449 463 423 413 431 432 443 444 446 440 425 429 411 401 421 451 446 463 486 495 490 493 465 446 465 461 472 493 499 483 465 455 437 417 430 417 431 420 402 454 440 447 459 454 441 431 442 450 486 468 484 469 442 488 452 425 422 404 444 461 435 459 466 463 463 465 476 471 446 458 483 434 408 421 439 437 455 464 431 431 439 452 482 456 454 474 478 464 436 445 453 459 455 453 456 440 392 408 448 444 443 448 448 439 466 469 453 444 455 457 452 446 446 445 452 466 469 487 471 474 467 443 455 443 432 457 423 426 449 482 474 455 452 446 429 441 458 448 441 442 439 464 461 451 460 467 435 419 416 442 463 474 440 457 467 442 448 429 427 425 451 445 453 427 421 453 444 452 454 444 454 447 398 434 452 447 485 463 466 464 466 474 443 427 464 489 483 458 423 406 433 442 466 456 465 459 464 466 458 466 469 450 442 434 472 454 448 423 439 433 457 472 470 455 419 453 454 429 433 435 435 428 410 444 452 453 472 442 450 467 490 511 481 484 448 445 462 433 430 429 468 465 440 437 472 456 425 458 467 441 426 421 435 459 461 436 439 448 428 449 438 432 423 424 417 453 455 441 443 473 498 495 490 451 433 462 468 447 459 473 446 469 458 438 441 444 461 455 449 445 400 432 410 417 461 497 456 459 465 462 456 426 472 474 450 458 453 446 438 428 450 476 469 444 441 443 445 459 439 456 445 454 451 443 444 444 442 463 457 441 423 464 435 412 444 441 454 436 465 464 451 438 445 453 460 447 440 456 452 466 478 442 453 456 442 445 430 429 454 431 442 452 482 469 451 433 423 408 424 434 414 434 452 476 445 464 461 435 425 458 455 463 446 462 469 475 464 461 452 452 468 456 467 450 475 447 433 445 472 448 441 450 454 448 423 423 433 448 402 408 426 410 432 459 477 480 475 473 455 453 445 466 483 453 474 458 448 468 430 421 431 436 421 460 464 456 453 445 460 444 470 465 452 455 460 438 441 438 458 488 468 436 405 434 416 439 444 479 465 457 471 444 477 462 496 488 473 486 470 464 386 420 461 476 460 458 470 478 464 453 460 432 443 460 425 464 467 419 433 440 435 449 457 432 462 446 443 433 455 458 443 469 447 445 457 465 490 475 443 435 431 437 419 421 431 464 452 452 443 421 425 428 442 449 434 474 464 456 431 451 477 515 510 502 478 480 477 452 431 464 487 457 467 467 456 414 414 419 426 405 428 426 433 444 437 448 440 429 449 467 446 440 437 451 461 438 462 466 473 480 465 440 438 432 430 433 445 452 462 448 439 429 433 456 436 436 452 486 488 463 425 462 461 453 457 474 464 470 474 472 480 476 452 438 451 435 430 443 442 439 463 471 446 447 414 484 493 482 452 435 446 476 462 462 452 462 470 459 439 489 475 464 443 479 454 474 439 420 446 453 448 420 407 430 
vem trace:

