SDId: 34544836
energy: 1.08298e+18
zenith: 0.768249
azimuth: 2.76621
GPSSeconc: 1125537944
stid: 419
spdistance: 560.258
radio trace:
436 441 443 420 475 485 496 501 481 477 469 511 504 472 490 498 473 459 470 476 482 473 416 454 456 429 369 410 426 457 455 414 412 418 450 418 492 524 487 460 457 460 477 461 461 464 470 458 525 498 420 451 482 441 429 447 440 488 454 443 464 487 444 477 479 470 424 459 431 447 415 402 415 395 402 425 444 433 469 449 443 485 452 445 402 444 418 401 439 473 494 512 505 483 467 426 406 460 498 481 451 508 472 453 483 513 437 464 521 520 513 449 468 499 479 445 431 440 467 479 442 433 467 463 482 468 437 488 493 492 488 449 435 448 482 476 490 474 492 486 480 473 482 446 450 427 435 448 450 450 432 437 464 407 442 459 501 496 475 483 475 460 507 514 483 448 450 453 474 474 446 439 430 415 470 465 475 460 444 425 410 440 462 471 501 544 501 496 503 506 497 465 457 481 492 528 466 444 420 463 439 410 457 445 503 464 452 446 424 453 487 494 524 541 477 498 458 517 502 467 494 454 440 476 440 442 447 452 448 473 472 458 468 465 432 405 420 428 459 531 512 514 502 487 490 500 443 448 462 461 423 414 432 473 418 436 493 497 529 502 481 464 444 400 427 417 379 442 429 456 448 455 484 479 457 469 425 407 437 458 463 471 478 522 539 522 443 405 428 438 446 463 460 430 470 455 481 497 533 505 445 458 441 420 415 439 453 515 514 505 508 489 475 493 456 397 407 447 425 457 517 516 484 479 510 456 489 489 471 463 432 455 444 401 399 406 439 517 469 528 505 472 457 408 465 485 470 457 479 461 464 464 465 424 442 396 446 501 510 484 490 465 472 495 479 472 509 454 384 426 458 481 489 496 463 460 445 408 407 397 437 428 406 437 431 447 467 456 475 482 468 495 468 423 442 474 450 461 460 489 470 456 475 467 456 480 476 474 460 433 441 434 422 461 472 442 469 482 459 436 424 507 542 502 491 477 484 503 466 423 452 460 452 445 469 501 500 488 505 466 440 446 506 459 417 416 440 484 550 533 501 420 401 435 455 480 476 420 402 447 507 522 518 457 394 444 462 480 501 416 425 500 484 479 487 454 401 398 440 458 428 391 455 409 411 457 474 460 488 501 463 458 460 497 488 496 482 449 403 401 477 468 479 481 468 418 462 488 483 467 464 482 462 470 493 522 526 501 478 450 432 433 461 504 492 456 463 434 479 455 487 504 425 445 439 443 472 469 456 439 414 434 470 436 470 490 474 477 444 466 423 438 482 507 461 507 463 463 468 480 447 443 435 425 475 444 423 426 437 427 458 461 441 491 489 464 462 394 421 479 521 517 545 480 483 466 515 525 520 488 468 445 434 466 494 497 497 488 486 444 468 486 511 522 536 506 480 469 433 444 454 431 434 442 444 507 494 463 440 457 480 466 497 508 508 506 460 467 493 507 511 498 479 460 427 430 449 489 476 478 446 476 481 526 521 483 465 460 505 506 461 466 470 484 481 465 479 473 436 432 458 445 447 483 458 486 428 419 441 474 515 509 518 474 492 471 489 495 451 446 452 466 485 478 470 486 495 428 451 411 436 504 469 483 447 420 464 496 488 482 435 474 483 478 487 486 473 457 474 484 459 430 500 519 487 483 447 482 444 466 414 416 441 449 488 426 418 432 454 469 464 510 528 480 470 502 510 504 523 471 474 449 453 443 465 446 459 497 467 479 482 477 473 455 463 439 467 446 466 446 483 493 479 464 467 486 421 447 
vem trace:

