SDId: 34606372
energy: 3.67867e+17
zenith: 0.358488
azimuth: 4.20808
GPSSeconc: 1126016326
stid: 342
spdistance: 7387.83
radio trace:
470 475 455 429 429 448 464 451 451 445 450 437 448 443 445 481 467 434 427 411 435 472 450 433 423 459 452 424 416 421 454 451 455 451 456 443 429 446 458 434 487 467 455 458 451 458 473 467 406 407 413 412 396 422 438 390 380 418 433 422 423 441 445 457 432 430 428 424 464 472 465 466 469 453 465 433 446 452 433 432 428 429 436 471 422 412 437 437 465 446 466 410 393 402 432 448 422 424 417 425 429 421 434 460 467 457 445 438 441 423 444 472 432 431 448 447 465 448 422 436 446 444 451 468 437 448 441 443 453 454 434 437 425 457 447 442 464 440 431 459 455 447 459 410 425 447 459 464 466 463 476 450 435 439 457 469 448 451 462 457 454 450 471 448 432 427 463 452 477 459 447 427 452 445 461 447 422 414 414 445 453 480 485 471 452 400 456 440 422 409 437 415 392 417 411 408 449 469 496 484 467 479 467 455 462 479 453 472 453 455 449 425 442 435 435 414 400 424 442 421 422 429 447 452 423 433 466 472 474 468 450 457 465 460 441 442 434 427 458 459 447 431 445 452 411 425 439 431 421 401 424 431 397 415 419 443 436 426 426 443 438 433 432 441 425 416 424 445 448 461 467 491 484 467 477 441 457 456 449 439 429 450 461 470 454 440 445 461 437 410 428 452 415 432 434 437 425 432 417 445 437 427 444 440 459 444 413 408 409 424 450 435 449 482 485 465 472 479 452 438 453 456 472 474 448 490 477 439 449 475 471 476 441 429 432 463 469 490 507 464 433 454 438 427 416 447 472 450 448 434 450 451 445 449 485 471 454 468 458 411 414 432 446 425 426 423 417 417 420 436 453 499 488 450 449 443 430 442 463 458 451 493 498 485 464 473 430 436 428 426 423 444 434 433 422 439 426 449 456 469 441 411 447 469 442 453 469 469 483 463 450 446 446 437 429 436 451 446 403 397 451 456 451 459 486 501 473 461 478 450 459 474 482 477 450 446 462 471 459 441 432 417 423 417 446 435 423 423 420 456 465 435 429 453 422 431 429 442 462 498 489 451 440 427 464 464 457 439 454 449 442 451 444 400 404 444 459 438 458 447 446 453 469 445 424 433 441 460 451 453 442 425 438 474 457 431 423 448 427 427 415 430 419 441 472 453 443 452 441 434 410 420 438 469 445 448 458 434 431 426 429 440 425 429 428 418 459 481 424 402 400 422 443 430 411 413 456 442 412 414 418 405 416 402 418 437 430 441 452 434 454 464 415 449 446 461 455 458 443 446 431 441 459 480 506 506 485 485 460 451 467 478 470 462 457 420 441 438 442 442 460 443 434 418 422 445 452 455 479 473 456 443 449 448 432 435 408 415 414 416 432 463 480 465 484 472 452 460 443 432 451 419 394 437 463 487 475 462 481 468 506 476 448 446 421 450 445 435 443 446 448 431 430 434 416 447 475 486 484 494 444 424 419 434 442 403 428 450 467 464 449 464 423 424 407 413 447 448 470 480 477 477 435 443 421 404 431 451 490 518 470 465 469 473 442 440 438 428 435 445 420 432 440 460 466 446 436 425 369 400 447 452 429 439 427 418 426 435 455 410 395 382 418 423 459 443 452 429 406 416 426 434 441 461 460 435 426 467 477 499 476 434 423 434 477 470 463 456 494 494 473 429 452 451 433 441 455 451 426 434 456 476 485 486 503 495 488 451 455 478 469 444 479 458 470 483 480 506 475 460 463 461 448 449 460 470 440 442 
vem trace:

