SDId: 34714574
energy: 4.6279e+17
zenith: 0.461733
azimuth: 0.724217
GPSSeconc: 1126571280
stid: 333
spdistance: 765.424
radio trace:
388 393 421 423 431 447 483 482 470 455 442 444 480 455 395 406 409 392 408 425 455 449 446 481 460 461 448 442 435 390 362 415 424 464 479 453 441 437 422 417 436 454 478 454 449 447 421 415 439 437 423 446 438 438 438 427 421 397 404 403 430 442 441 442 438 410 438 415 423 446 485 468 483 423 417 408 416 422 447 446 443 461 470 434 401 420 433 430 420 433 429 434 450 443 458 431 442 445 404 418 434 442 440 456 497 468 453 435 406 396 427 427 409 438 446 438 470 482 432 415 413 409 436 417 437 428 412 390 425 455 438 423 430 467 442 425 427 416 399 417 417 409 424 456 473 470 470 460 438 429 436 422 419 436 434 403 397 378 409 425 435 430 443 436 447 439 455 431 427 439 455 455 415 430 448 424 390 392 443 442 473 454 388 407 430 411 396 415 434 481 494 490 500 439 422 395 358 406 419 411 413 441 421 433 431 417 382 397 410 439 478 451 419 437 409 433 438 459 441 415 401 406 432 418 407 428 444 467 480 459 466 434 404 436 430 449 452 437 442 450 414 419 397 411 423 421 456 440 432 463 438 477 456 429 422 457 446 427 404 408 444 422 406 418 428 408 441 420 423 437 419 417 401 394 413 415 392 404 447 442 416 418 438 420 425 417 435 415 445 413 423 409 421 459 429 452 433 397 430 447 409 392 391 406 412 424 391 402 420 441 442 475 437 460 429 436 435 435 403 430 401 402 440 411 421 440 434 433 442 477 476 446 457 438 452 456 430 427 446 428 420 449 495 498 453 421 429 447 426 418 438 437 452 444 455 457 453 464 439 415 406 405 422 416 447 451 441 408 373 411 438 455 447 490 481 433 411 457 466 446 467 476 449 420 399 399 414 429 408 403 416 440 452 474 426 427 361 411 419 450 442 433 413 444 436 430 412 433 419 419 442 417 417 440 421 462 496 465 429 428 412 430 414 399 405 413 445 446 472 457 469 451 474 452 413 421 416 396 375 417 420 430 432 432 426 422 416 451 445 414 464 447 412 411 426 425 444 458 433 404 412 444 461 436 428 441 423 430 430 439 454 412 428 462 433 438 422 430 413 444 446 447 416 425 426 442 470 411 402 393 416 407 450 429 429 398 409 414 435 421 437 401 373 419 419 432 447 396 367 360 392 415 410 387 397 380 401 423 408 423 454 468 469 455 452 435 426 427 432 420 406 393 425 427 447 419 445 437 412 422 440 400 430 477 490 504 459 456 470 455 455 481 444 457 440 435 440 424 401 414 414 419 453 438 413 416 417 459 456 461 476 463 447 429 420 452 426 404 435 433 435 446 462 449 440 436 413 416 399 427 437 468 439 411 420 431 427 435 444 463 468 433 437 470 440 409 396 436 445 443 426 445 444 470 482 472 452 460 444 438 440 451 418 423 423 429 471 440 407 436 403 370 371 431 453 448 438 436 430 420 445 452 448 471 473 457 411 420 397 431 443 441 444 440 432 428 437 390 423 437 441 449 438 423 422 444 440 439 456 477 455 449 468 448 426 454 439 432 440 425 409 424 412 399 404 427 436 451 450 446 436 417 393 373 381 430 439 429 459 458 438 430 430 402 396 416 428 416 430 448 472 446 423 424 453 453 437 412 417 409 450 474 440 432 410 415 428 436 407 389 408 438 402 409 406 414 406 378 401 437 449 462 435 415 419 456 454 434 447 482 455 451 452 429 408 396 443 404 414 461 445 448 454 440 428 419 438 411 
vem trace:

