SDId: 34494004
energy: 1.43387e+17
zenith: 0.60593
azimuth: 4.17344
GPSSeconc: 1125211663
stid: 343
spdistance: 5022.12
radio trace:
432 407 422 451 454 435 445 465 458 445 459 426 429 436 449 463 453 432 428 393 405 419 394 424 435 424 456 440 399 417 434 433 426 456 457 453 459 432 411 440 448 443 423 425 434 462 436 428 453 413 448 445 426 451 460 444 430 445 437 441 448 456 423 442 440 431 421 427 423 419 438 451 454 456 463 452 435 448 442 475 421 393 393 426 436 450 457 449 430 415 435 409 414 437 435 420 401 382 417 453 468 457 470 460 421 432 464 430 411 438 446 434 421 424 451 444 448 460 462 441 438 391 410 419 420 419 448 448 452 453 470 501 461 462 450 488 460 446 445 442 448 464 449 467 463 425 422 402 405 439 417 424 410 388 440 420 387 417 435 433 425 442 424 423 416 402 396 379 403 429 470 454 418 442 441 468 453 447 426 437 439 420 435 450 433 437 433 392 383 411 430 443 438 413 411 445 413 438 459 437 425 409 418 423 411 427 430 432 425 442 425 424 437 440 446 480 448 422 427 418 410 453 470 458 465 493 479 456 432 444 438 443 452 430 437 447 418 424 464 428 426 423 418 417 404 465 455 436 462 466 447 451 448 434 419 430 446 414 433 450 454 447 438 452 435 408 419 433 443 422 430 421 409 426 449 449 445 444 440 408 410 439 439 452 448 459 477 454 463 444 446 424 441 442 427 435 422 419 435 433 427 446 444 443 436 427 435 421 399 403 427 453 478 476 440 418 429 451 428 452 444 461 432 454 460 462 445 429 449 452 465 471 435 415 431 446 490 478 436 422 412 416 405 416 466 473 455 455 454 464 483 470 456 457 457 442 416 416 439 432 400 404 439 451 428 435 462 430 414 421 423 441 418 416 450 441 442 450 448 423 409 371 395 413 428 425 460 457 458 440 420 423 420 424 404 401 378 403 410 422 425 423 444 459 456 447 443 446 439 410 413 426 435 446 452 452 444 429 435 463 493 478 425 435 436 435 441 444 425 444 438 443 439 411 412 389 408 454 435 428 419 381 392 411 460 477 462 449 446 442 440 427 462 465 444 466 447 475 456 456 462 451 447 443 415 453 426 408 436 454 453 458 388 428 410 387 434 448 476 442 437 425 459 421 419 396 415 426 472 482 457 443 426 414 402 435 436 443 429 443 474 443 413 425 431 436 422 440 448 403 420 442 425 421 433 452 459 432 414 415 419 430 439 431 434 429 418 401 396 389 387 407 410 444 452 448 467 459 439 443 466 454 450 420 401 410 425 426 467 441 460 455 466 428 432 438 445 442 411 429 450 475 464 473 429 432 456 461 455 440 444 470 444 411 415 437 434 429 424 433 425 463 470 467 448 420 389 378 423 417 437 413 376 401 401 415 408 387 387 397 415 461 445 453 434 435 455 436 440 455 471 433 424 412 436 445 423 445 416 402 411 425 461 420 422 439 435 435 456 490 480 471 453 438 437 439 433 448 449 468 469 458 465 451 456 435 458 483 450 442 416 447 430 447 457 438 442 442 469 437 418 433 440 437 429 421 406 416 435 440 438 426 438 395 374 386 429 442 411 430 413 415 438 422 427 438 414 441 443 420 450 448 468 452 428 451 424 428 425 431 442 472 442 434 417 439 432 412 413 415 395 416 413 398 408 407 409 413 417 426 429 443 445 445 452 382 367 359 392 407 451 489 449 403 450 454 439 439 381 426 392 417 437 440 435 418 415 425 441 429 446 440 447 443 451 426 406 416 383 401 432 423 462 432 402 399 427 439 
vem trace:

