SDId: 34643435
energy: 4.33785e+17
zenith: 0.484289
azimuth: 5.22529
GPSSeconc: 1126206076
stid: 419
spdistance: 2239.35
radio trace:
505 468 460 417 467 501 533 538 550 508 523 501 512 524 500 479 525 485 497 515 506 510 504 495 526 532 510 488 515 532 433 493 532 542 512 498 535 520 480 461 515 522 498 484 520 524 571 539 545 514 525 557 551 556 513 487 524 484 500 510 484 485 457 455 463 492 522 528 521 526 518 505 513 510 487 504 531 515 540 533 541 544 523 484 432 494 527 525 487 493 459 484 475 516 505 546 508 515 515 469 501 490 508 540 520 501 527 536 508 476 484 482 470 455 469 466 472 507 505 467 445 477 548 530 503 530 535 499 455 478 492 538 523 495 496 494 504 488 464 461 427 430 480 533 512 491 516 542 514 490 547 515 484 499 468 497 512 495 501 539 497 473 461 495 493 479 452 477 511 491 541 559 558 555 524 517 505 522 514 495 520 477 470 470 518 504 472 468 469 536 516 540 519 483 458 479 482 486 479 485 447 473 494 515 536 521 521 486 486 522 537 484 515 483 538 524 531 518 475 490 495 489 480 445 490 511 515 516 477 514 539 521 527 548 503 507 447 491 521 548 524 510 485 492 485 513 518 518 503 501 484 540 502 506 534 511 515 505 519 505 487 471 470 473 490 517 538 528 466 477 516 548 525 508 465 479 504 524 545 526 510 497 466 466 482 496 485 495 536 513 508 503 509 519 465 411 388 492 511 504 550 552 518 511 541 535 517 518 521 561 555 556 541 523 510 494 516 540 568 524 492 494 447 465 511 520 516 506 484 496 463 464 489 470 493 482 476 497 510 455 467 507 527 523 486 510 525 543 558 554 535 529 492 483 474 474 496 506 520 505 520 569 506 495 514 495 483 542 512 511 480 494 514 485 473 503 489 526 554 527 517 519 517 524 487 470 482 476 453 453 472 517 529 527 503 520 514 503 517 526 525 526 526 485 481 460 451 489 492 525 522 508 479 476 448 481 498 500 488 504 479 492 496 502 523 532 533 519 533 528 511 493 516 520 493 469 491 501 520 518 506 515 507 545 572 556 523 486 488 511 548 528 523 533 527 513 506 495 529 522 520 504 531 507 545 545 516 515 534 484 450 427 408 455 494 458 495 502 487 441 449 452 478 510 496 507 460 466 451 480 471 446 451 496 517 489 503 514 521 489 461 509 501 486 498 505 485 485 495 467 476 483 479 521 508 502 523 500 514 501 471 445 490 494 467 488 481 483 500 483 482 493 506 464 472 477 500 471 488 461 470 488 481 480 501 478 474 480 487 489 491 495 526 514 500 490 498 537 516 477 511 544 532 487 508 485 458 467 494 508 507 521 512 509 523 486 507 495 465 456 538 516 512 510 500 486 494 494 452 456 467 472 512 487 489 523 513 492 527 546 530 460 506 507 542 547 517 512 522 467 475 507 483 530 539 504 521 496 521 508 555 536 497 490 481 540 528 468 486 507 526 515 500 470 506 514 494 515 507 512 539 517 536 534 512 494 499 515 535 516 525 524 543 557 535 502 474 525 522 500 510 529 530 540 540 535 553 577 557 517 491 501 497 486 502 516 513 498 486 509 513 496 469 462 474 513 528 506 484 510 472 502 521 521 514 524 520 530 501 507 512 495 479 459 494 530 514 492 513 466 508 559 535 496 515 491 493 516 517 486 479 505 487 491 491 483 500 523 514 512 544 529 520 543 466 456 474 480 470 465 497 493 489 521 528 532 508 478 474 432 413 449 459 451 486 455 482 473 462 451 459 445 448 474 473 497 530 474 
vem trace:

