SDId: 34638287
energy: 5.66429e+17
zenith: 0.466076
azimuth: 6.05782
GPSSeconc: 1126171673
stid: 342
spdistance: 4624.05
radio trace:
414 379 372 373 417 407 404 389 394 390 365 406 396 389 399 381 365 349 326 357 370 384 398 394 365 362 376 362 364 388 389 384 383 365 358 362 359 377 370 365 363 342 360 378 364 379 353 369 365 386 415 398 395 400 405 356 368 405 386 382 378 396 387 388 362 371 372 401 383 358 386 379 387 401 406 398 395 401 394 388 398 393 413 399 384 408 400 398 398 406 388 392 380 357 350 381 390 363 409 402 386 408 394 396 392 399 403 387 394 396 384 378 358 367 359 396 374 398 406 388 394 406 416 402 414 382 382 399 405 404 415 416 408 405 394 378 365 371 379 385 393 396 361 364 382 393 416 417 386 397 405 411 387 383 367 351 384 393 394 396 408 378 396 407 412 398 396 395 374 345 357 343 366 384 376 369 378 393 361 364 360 340 361 370 383 403 414 398 383 363 364 367 358 345 374 385 408 413 395 384 395 397 404 398 404 404 387 374 387 403 390 389 388 373 372 388 402 390 385 346 352 364 375 362 388 397 399 417 400 405 370 356 387 381 415 418 372 343 342 358 348 340 343 333 355 368 386 394 404 383 366 382 365 376 379 363 383 391 380 384 372 402 406 399 366 399 375 377 359 378 392 405 399 400 392 376 378 401 408 407 424 408 393 406 379 365 375 405 406 394 377 378 378 349 338 376 365 380 362 372 374 368 388 387 392 400 397 396 395 388 394 384 362 381 364 374 365 372 376 385 375 390 394 396 415 423 406 391 377 388 408 379 347 362 370 407 394 397 397 373 367 380 408 415 370 342 385 378 373 384 383 411 398 370 378 388 385 395 406 394 377 391 383 384 371 364 363 367 378 386 362 378 388 376 400 396 392 398 392 387 368 358 347 402 401 401 380 375 371 371 370 381 367 386 397 367 363 379 399 386 369 364 383 375 372 403 404 396 403 392 385 401 405 422 437 409 406 346 376 382 368 378 402 383 398 393 373 397 403 388 372 397 416 427 415 420 412 390 404 412 405 417 410 436 415 365 387 363 371 400 386 377 400 382 405 431 390 373 411 399 383 372 367 377 381 354 363 415 403 395 398 406 420 403 391 385 376 372 378 367 358 382 413 392 394 365 339 390 386 403 413 405 404 394 381 371 389 372 360 364 378 387 416 419 389 384 394 395 390 393 381 363 376 378 357 393 381 390 389 420 423 417 401 390 401 399 402 387 385 404 416 395 373 397 389 376 394 368 389 396 386 384 401 412 388 408 393 391 360 375 405 375 352 371 391 379 379 367 370 359 362 379 401 396 391 400 412 397 388 408 378 366 403 415 409 401 391 375 358 388 406 406 410 390 370 406 399 379 367 380 367 390 393 384 362 369 362 343 387 382 371 375 386 384 366 386 404 352 366 393 380 341 352 361 375 394 390 374 382 370 380 382 382 354 353 375 388 370 380 398 387 380 369 386 416 371 351 349 359 388 402 380 378 370 365 396 422 405 400 415 413 424 394 385 343 362 378 377 404 411 412 412 401 395 391 388 400 411 404 395 388 343 394 386 368 377 400 394 399 373 361 356 364 389 334 334 381 394 374 369 374 379 379 380 406 412 413 385 397 393 409 396 386 394 388 407 403 391 411 386 368 384 409 409 393 408 401 391 388 371 386 383 366 372 380 381 375 371 379 402 380 381 372 359 370 390 405 415 385 377 407 414 390 386 399 424 393 385 379 386 379 359 380 372 390 383 397 387 373 372 398 395 392 392 392 379 377 372 
vem trace:

