SDId: 34860271
energy: 4.14555e+17
zenith: 0.417168
azimuth: 3.11204
GPSSeconc: 1127466175
stid: 333
spdistance: 994.201
radio trace:
405 440 433 427 475 482 485 485 481 449 422 422 419 412 443 441 449 465 404 431 437 407 389 401 417 423 473 449 486 470 464 452 443 427 444 426 452 464 455 461 427 444 427 391 427 456 433 417 455 451 459 467 476 467 442 482 463 442 474 465 466 461 451 435 402 409 420 419 407 431 441 452 438 379 402 434 469 457 418 445 461 447 411 395 437 451 460 447 442 437 441 426 481 458 414 389 427 447 438 433 470 432 445 480 458 448 430 433 456 428 441 462 448 461 450 485 485 459 435 452 475 398 432 463 446 446 449 460 449 410 397 407 420 459 490 451 421 396 403 426 413 434 443 455 434 429 413 446 436 437 441 445 439 440 428 457 440 419 455 485 471 454 456 445 410 392 400 379 366 412 451 442 460 459 436 410 402 413 419 432 459 429 410 416 413 413 427 425 444 458 462 491 461 434 451 424 421 415 432 461 448 433 459 491 477 440 433 409 433 436 435 441 442 448 444 415 415 425 463 458 472 481 457 459 395 391 403 393 363 373 424 471 487 489 455 428 460 478 464 423 446 429 429 419 432 449 423 447 450 442 452 444 430 418 412 416 454 456 440 448 423 435 453 458 436 444 435 428 418 428 418 362 380 416 434 427 401 417 397 392 429 435 412 406 430 474 478 485 492 431 424 443 443 440 448 461 446 430 465 424 388 417 423 461 478 455 453 472 475 472 427 430 432 460 491 439 451 442 429 389 417 470 420 406 467 442 449 435 428 406 423 428 446 448 477 453 459 416 406 406 397 442 492 468 436 446 441 443 442 438 434 423 395 430 426 452 442 442 464 468 464 486 474 448 444 433 454 489 490 466 463 425 407 439 429 428 448 466 448 482 469 447 424 404 381 393 391 422 409 419 415 451 430 477 478 464 460 432 455 432 431 445 444 430 423 448 453 427 433 429 402 388 401 385 369 378 434 430 421 444 455 464 451 443 454 438 463 454 432 442 417 421 428 439 458 446 444 419 416 436 446 451 429 395 436 421 455 456 462 427 453 429 427 445 436 427 419 445 430 438 451 421 413 408 443 432 462 459 455 459 464 431 394 442 447 453 440 440 428 419 377 380 417 439 421 410 413 433 411 416 410 418 416 411 407 431 420 418 436 421 432 427 451 480 434 421 413 401 416 436 411 427 434 460 433 404 414 454 450 443 437 463 463 451 427 430 435 408 390 401 428 436 433 432 416 394 432 454 437 418 433 425 429 466 476 455 461 444 452 418 474 458 440 444 420 423 440 406 377 437 440 461 468 480 482 477 443 419 411 413 431 446 476 475 477 480 460 479 454 422 431 425 461 453 430 424 412 454 436 420 425 453 443 447 435 411 414 433 457 450 436 421 449 464 453 413 440 438 441 428 395 408 418 414 419 407 389 413 451 473 453 429 419 403 425 409 410 442 433 466 437 404 413 447 407 408 445 461 437 432 450 475 454 436 452 429 421 437 467 443 431 401 392 386 397 415 455 482 495 489 455 466 443 450 443 451 454 446 460 462 466 473 433 455 471 448 485 480 456 466 440 436 433 429 433 428 440 415 419 442 431 421 446 462 436 419 428 438 456 459 477 473 450 438 461 449 456 428 445 460 424 417 414 445 446 443 425 431 446 452 447 470 464 469 465 463 436 420 423 444 428 437 441 478 463 456 456 474 437 424 458 472 484 484 434 410 423 414 419 437 440 445 425 411 414 438 411 437 424 441 431 401 402 414 459 447 454 462 
vem trace:

