SDId: 34757285
energy: 3.89125e+17
zenith: 0.329046
azimuth: 3.82935
GPSSeconc: 1126813036
stid: 419
spdistance: 955.649
radio trace:
512 529 500 505 520 499 537 528 488 483 496 528 497 479 497 486 488 495 482 478 519 510 487 485 507 507 511 519 513 503 526 521 494 464 431 444 470 529 525 505 476 501 496 464 469 470 488 520 498 488 511 533 508 495 498 506 522 512 532 544 520 519 522 499 500 497 506 553 564 522 494 526 511 505 501 510 512 488 498 483 497 503 515 487 530 560 517 502 511 461 500 525 496 497 543 555 512 471 435 434 453 472 481 503 492 488 491 494 504 510 525 525 557 579 558 510 524 565 540 561 553 515 499 479 510 511 500 508 520 513 538 530 521 507 485 503 517 522 512 530 486 526 483 525 519 544 539 549 525 476 498 492 490 511 457 487 504 508 493 475 493 523 511 481 478 516 525 523 527 512 523 492 508 502 496 504 455 488 473 514 486 472 513 499 499 536 526 520 524 479 519 557 560 561 494 483 515 502 517 516 494 537 592 549 546 489 473 434 466 460 492 502 487 504 537 543 530 490 517 530 520 541 523 520 514 495 511 539 532 513 490 445 398 434 467 494 534 528 544 524 509 518 508 475 473 502 525 517 535 509 496 501 481 492 516 524 496 510 516 497 500 501 469 538 542 531 504 518 514 479 475 502 501 482 473 490 500 535 553 554 525 503 516 503 497 483 482 475 492 497 479 516 539 521 485 488 496 521 516 502 532 515 524 540 532 471 469 442 469 503 533 531 516 511 523 491 470 507 497 470 489 488 535 547 523 481 481 453 478 483 509 488 473 498 482 478 425 427 444 511 481 474 470 493 509 527 501 479 471 511 454 475 471 526 562 536 504 513 490 473 473 531 560 519 509 522 511 514 479 422 467 493 485 485 494 483 508 531 576 536 532 525 511 504 522 508 509 514 517 487 503 476 471 505 517 521 508 486 491 501 552 560 551 514 494 455 494 512 526 485 488 520 506 478 457 484 530 532 561 517 499 491 469 463 514 493 512 498 493 500 474 455 456 468 457 484 463 480 522 462 435 462 512 505 493 512 488 513 523 525 506 463 460 454 539 546 557 553 523 551 539 502 505 520 489 519 544 548 496 462 445 489 474 447 456 487 459 496 491 494 478 476 444 445 483 522 482 495 536 575 530 531 504 475 436 512 513 486 502 493 468 469 493 527 516 490 464 478 481 452 483 512 513 492 445 459 499 503 542 548 498 442 451 462 475 492 501 497 527 513 510 525 503 526 536 510 506 530 530 518 517 518 515 551 568 559 561 502 478 462 455 484 549 531 478 502 528 504 461 469 492 481 481 522 554 511 517 532 500 500 506 540 524 507 476 493 508 494 480 507 492 484 457 506 520 573 526 497 485 488 483 527 508 502 487 503 529 514 521 524 518 520 500 493 490 489 534 486 491 476 480 506 459 491 484 482 479 480 503 526 540 532 553 502 497 475 504 491 501 530 557 559 538 526 484 484 497 523 510 498 505 542 545 532 511 519 542 530 533 534 506 504 525 516 476 468 477 485 543 497 498 530 512 503 493 497 507 503 484 501 452 484 514 503 517 474 504 534 479 479 503 523 536 513 538 491 493 502 535 515 510 526 475 498 465 497 528 517 513 463 446 472 466 446 457 462 491 477 437 434 461 441 460 471 471 477 503 532 519 525 494 521 500 517 476 471 460 494 509 522 526 530 532 509 517 485 477 508 523 522 515 560 540 567 546 533 538 491 512 558 532 500 509 468 432 436 473 506 488 527 538 546 562 537 500 491 499 497 
vem trace:

