SDId: 34790377
energy: 3.6045e+17
zenith: 0.511224
azimuth: 2.60367
GPSSeconc: 1127020556
stid: 333
spdistance: 904.827
radio trace:
409 418 432 424 431 456 451 442 448 449 436 432 447 414 384 382 397 413 443 454 424 413 433 429 394 408 408 409 421 428 463 461 417 398 417 455 477 445 461 456 442 445 443 443 432 421 435 446 437 424 421 421 437 468 462 437 449 434 477 445 441 397 413 445 447 455 466 434 416 416 405 425 464 468 404 414 457 448 465 436 431 439 438 403 386 376 367 395 433 424 439 425 398 408 419 401 413 419 405 418 448 437 410 431 414 427 440 433 435 431 408 422 427 416 421 392 415 449 448 427 425 448 460 453 422 406 399 383 374 427 447 447 467 458 433 422 414 410 406 413 404 415 462 458 440 428 396 387 401 376 420 412 410 436 440 456 422 419 418 445 414 465 464 465 445 428 414 381 398 384 410 430 430 442 431 417 377 363 415 431 423 414 415 449 416 403 422 415 424 415 413 407 447 445 432 436 424 445 414 435 428 402 390 452 422 428 453 441 435 417 413 424 437 428 431 419 419 435 445 436 445 434 409 415 424 412 437 463 450 458 432 419 455 477 472 490 439 419 427 416 445 418 430 429 427 415 456 452 446 454 445 449 433 419 440 442 452 436 439 413 432 411 428 463 444 420 424 423 438 460 436 412 389 372 398 395 433 423 432 443 422 435 444 426 415 412 415 397 433 434 413 391 407 402 407 406 390 384 398 423 415 394 395 412 415 472 464 450 442 453 461 433 402 417 437 423 401 405 402 397 436 439 415 423 424 441 409 379 403 393 415 448 439 420 415 409 427 414 404 415 430 449 437 437 426 432 454 461 452 443 431 458 464 463 430 418 421 434 422 426 394 368 395 448 416 365 390 414 403 415 427 433 408 404 433 489 438 397 427 443 403 421 429 423 430 456 461 449 432 437 433 438 441 457 419 437 419 440 456 457 420 426 432 443 449 458 451 422 408 414 427 439 415 421 417 445 450 439 410 425 422 398 402 431 447 441 426 442 419 421 453 449 428 465 457 462 483 484 476 454 384 407 459 460 462 483 467 417 384 419 428 424 430 430 389 393 426 433 445 436 410 409 408 383 388 398 404 380 409 472 468 474 449 436 417 418 425 424 375 401 416 403 387 414 411 439 443 442 437 432 417 357 412 420 431 413 404 406 403 425 429 413 427 434 406 406 402 432 436 426 418 416 438 449 423 393 398 421 417 402 382 388 413 417 409 450 447 442 427 431 457 434 422 437 434 434 427 433 439 471 467 448 424 438 452 438 457 449 422 373 427 450 445 435 421 444 420 453 430 421 386 416 441 438 400 373 374 367 397 414 447 412 428 462 425 422 431 438 404 420 434 415 409 402 408 404 425 452 432 431 427 408 433 417 413 437 445 440 446 428 474 464 430 413 415 422 412 400 380 382 407 452 462 453 437 418 404 403 407 452 460 462 453 407 435 436 425 443 423 412 447 439 435 401 425 436 410 430 475 413 396 396 383 378 437 453 444 442 428 421 453 408 424 441 398 449 458 456 465 429 431 431 425 402 397 418 431 423 365 395 421 400 428 443 407 407 430 433 445 399 427 412 413 439 416 421 431 423 415 474 478 432 436 411 402 380 433 439 431 406 436 473 472 448 450 437 395 405 418 403 383 394 416 392 376 390 400 423 433 440 425 462 456 456 441 449 464 455 431 398 387 426 429 417 413 450 424 425 427 409 413 405 421 428 400 409 398 418 436 442 458 476 430 417 408 426 391 407 417 415 408 419 433 443 402 434 420 411 
vem trace:

