SDId: 34864217
energy: 1.58603e+17
zenith: 0.382656
azimuth: 3.99564
GPSSeconc: 1127490400
stid: 332
spdistance: 7098.14
radio trace:
625 584 569 538 522 571 591 600 597 578 550 546 514 483 548 538 551 568 606 603 629 600 575 534 526 549 539 570 554 555 535 534 568 566 558 515 543 550 555 581 567 569 530 543 562 579 591 581 564 554 576 568 546 547 559 569 567 581 590 549 574 569 578 549 550 569 570 563 577 553 574 563 521 534 587 587 579 577 586 599 573 565 564 560 575 585 578 571 612 574 575 540 544 557 564 551 592 621 600 602 604 597 586 577 550 599 587 557 545 524 487 519 564 555 574 571 568 576 551 589 575 562 534 532 573 578 596 573 565 587 555 532 559 569 552 556 551 586 563 541 548 555 575 527 509 539 556 530 547 566 551 494 492 536 538 528 543 550 560 568 549 538 530 525 537 548 575 535 530 522 544 540 541 563 533 511 526 552 531 562 570 567 542 521 541 556 553 587 572 552 537 569 593 581 570 554 556 590 577 605 619 595 579 589 584 558 585 548 529 560 545 546 540 584 566 554 555 541 536 568 590 609 586 555 546 522 548 578 574 543 551 551 578 571 545 578 570 554 558 543 552 542 512 543 571 587 584 582 525 564 559 570 569 551 576 576 562 581 592 552 543 532 546 570 576 563 570 585 562 543 580 546 521 558 566 608 568 569 581 567 568 582 591 573 550 567 554 535 556 527 533 546 582 569 566 537 533 546 527 558 553 599 604 614 576 551 547 566 579 558 581 555 523 550 564 559 524 528 485 536 565 572 552 549 591 593 584 542 559 532 540 576 576 538 522 505 488 547 552 551 573 554 516 521 567 535 525 571 578 575 565 544 527 549 551 558 586 561 517 537 583 585 578 539 571 568 571 542 547 560 564 538 550 520 520 534 517 571 581 562 553 529 549 539 538 566 584 560 573 572 553 544 552 550 610 600 576 568 562 563 556 583 544 531 550 565 553 560 556 518 555 573 563 550 546 547 554 554 582 585 567 566 541 530 525 541 576 560 535 516 539 532 567 534 542 587 553 567 578 574 554 525 527 536 524 519 575 591 567 563 599 567 575 582 511 505 511 532 526 539 540 528 523 511 536 542 555 561 539 534 520 530 576 572 582 569 570 555 544 532 557 550 578 560 556 519 564 566 578 560 579 581 563 571 573 596 569 524 496 526 554 566 551 555 546 562 531 527 520 529 541 554 593 594 562 572 561 560 556 536 566 593 596 523 549 558 584 561 537 529 573 595 577 596 578 546 564 546 549 546 547 531 545 560 560 560 556 572 547 498 519 557 563 545 544 511 534 558 552 513 537 572 556 548 568 541 569 558 559 589 552 568 611 619 572 525 532 572 591 536 588 583 578 581 565 538 539 553 537 516 529 586 602 567 551 581 579 584 566 540 549 516 525 556 548 540 563 565 544 532 555 572 574 557 555 584 591 565 560 580 575 554 585 596 597 588 601 594 586 555 533 535 542 542 591 590 613 605 568 542 545 554 592 610 582 534 539 528 537 580 587 541 554 541 489 515 533 534 554 563 587 584 596 601 597 585 573 564 584 575 577 548 563 557 578 579 568 560 580 588 576 560 539 540 543 570 597 574 572 518 503 527 540 552 522 537 530 523 528 528 552 528 540 559 549 534 527 551 570 554 585 570 563 569 534 556 585 574 558 538 537 551 552 550 592 614 558 525 580 573 543 564 576 581 541 570 567 567 579 561 539 578 556 534 524 539 564 564 515 541 578 584 570 593 561 551 558 589 605 564 547 545 548 494 477 509 529 528 
vem trace:

