SDId: 34718727
energy: 1.9714e+18
zenith: 0.668344
azimuth: 5.14544
GPSSeconc: 1126588412
stid: 419
spdistance: 8340.12
radio trace:
445 462 482 500 473 472 492 502 452 430 410 385 413 430 434 462 443 416 420 417 445 470 432 440 452 434 461 499 479 454 454 441 475 443 433 423 429 414 440 489 450 429 450 433 394 427 456 443 459 418 411 414 449 434 446 462 413 397 422 409 451 462 461 440 431 458 451 453 479 412 417 434 452 430 394 425 457 476 418 410 426 431 409 414 416 410 425 419 456 452 452 482 450 450 437 454 456 440 456 431 450 476 490 536 512 459 481 484 470 441 461 500 518 466 425 404 414 454 448 445 406 426 450 470 483 488 483 456 402 414 393 389 414 434 418 474 481 478 475 464 429 449 413 412 407 380 359 379 399 413 432 431 384 427 429 441 451 461 490 476 428 403 443 430 417 410 447 463 476 521 485 444 500 485 417 446 420 456 457 443 439 446 424 396 362 411 449 485 458 444 411 468 462 475 475 427 447 493 448 412 386 422 420 450 452 437 446 434 457 426 451 422 472 455 476 462 429 431 466 477 434 456 456 473 484 447 417 445 431 456 444 464 461 443 486 444 424 459 467 490 472 507 471 422 460 455 424 443 467 454 465 442 452 442 459 446 454 455 453 468 448 450 455 478 498 512 524 467 468 424 464 473 464 447 463 472 433 411 454 453 484 520 495 478 439 436 460 462 479 473 447 439 393 434 421 445 471 455 476 440 407 421 446 416 414 443 463 473 432 419 391 435 435 409 418 455 427 461 459 443 425 409 448 497 504 445 418 378 399 452 468 466 427 445 444 448 484 482 420 412 454 455 457 457 457 465 485 454 437 414 421 494 481 481 451 480 478 482 449 444 451 478 494 508 461 429 454 470 478 432 447 414 399 420 442 426 370 391 418 413 438 406 447 435 410 442 446 455 451 508 484 475 474 510 458 472 496 530 507 477 508 511 507 520 482 484 452 445 410 404 453 452 454 413 424 483 483 471 475 450 426 405 357 397 448 440 383 379 440 443 421 392 449 376 404 416 389 349 351 392 419 405 457 497 492 425 425 417 421 447 434 426 400 430 410 415 449 479 442 402 399 405 402 381 396 438 490 468 499 502 493 509 507 506 477 427 405 411 435 454 440 423 423 445 430 433 432 448 453 438 429 424 402 428 470 441 448 435 465 470 460 441 439 444 453 481 426 456 498 505 495 489 496 493 465 446 453 451 496 454 470 438 438 433 434 444 510 487 435 414 398 405 402 399 430 411 426 443 499 455 430 463 448 407 409 462 446 420 461 444 491 502 447 440 462 452 401 392 406 393 422 427 452 475 491 473 459 462 462 434 449 452 390 369 371 381 386 451 487 476 474 444 475 420 462 489 484 474 463 462 448 454 470 467 419 419 452 441 469 462 462 490 463 434 448 441 465 512 484 464 439 429 422 410 442 461 438 463 476 512 490 471 479 473 481 495 493 470 469 478 472 431 386 366 380 382 388 435 449 459 475 492 451 465 447 501 513 464 454 485 483 429 421 447 463 465 450 409 437 433 435 429 415 423 419 387 449 476 442 446 478 494 477 419 431 470 462 467 454 399 433 477 509 470 477 448 459 502 501 491 445 448 482 468 426 413 450 442 440 423 434 465 460 468 499 487 459 458 451 455 451 453 468 485 462 459 470 461 463 447 422 390 450 453 447 443 424 448 420 460 510 459 404 440 431 441 473 446 483 491 463 411 403 368 398 399 447 457 428 428 437 423 395 422 437 447 384 411 470 461 420 448 455 413 387 448 428 419 
vem trace:

