SDId: 34492799
energy: 2.66163e+17
zenith: 0.453378
azimuth: 5.46189
GPSSeconc: 1125203688
stid: 419
spdistance: 605.839
radio trace:
482 484 467 431 460 479 507 455 438 434 466 444 397 430 377 383 389 405 425 418 412 416 436 455 443 444 427 467 487 452 405 439 463 451 428 423 395 415 452 484 477 463 434 388 399 378 361 400 406 383 384 422 430 470 431 415 463 480 472 449 397 392 418 420 475 475 455 428 436 396 411 397 418 468 447 425 457 489 434 431 489 474 457 448 391 382 404 416 426 436 450 412 451 425 401 448 441 421 416 436 435 378 357 391 393 390 454 504 532 479 507 492 480 427 436 454 423 442 444 425 461 478 453 405 403 412 428 448 471 447 448 476 449 457 442 409 401 380 381 404 374 389 440 466 511 505 508 488 456 431 419 441 451 431 440 493 500 446 364 409 432 406 434 400 386 387 437 457 444 457 454 462 492 474 456 428 411 433 479 489 446 471 471 466 447 478 463 470 433 428 451 424 433 433 444 483 491 451 443 379 377 437 405 449 427 482 445 460 427 394 454 448 451 436 413 435 466 458 433 419 437 473 468 419 439 455 412 391 341 407 445 471 498 470 413 436 424 467 474 459 437 473 456 445 471 440 448 435 454 445 416 387 411 424 468 422 407 416 417 414 428 432 427 420 449 461 458 480 425 400 433 466 458 480 453 442 465 424 390 403 457 411 417 417 463 422 467 458 423 419 426 465 461 463 404 438 437 458 446 425 405 440 452 437 477 442 455 440 467 403 387 391 367 408 386 407 424 466 452 449 362 357 441 487 450 463 438 455 448 445 459 441 446 431 423 423 419 460 411 386 479 473 453 472 448 441 460 464 436 431 400 383 389 460 443 407 424 436 433 406 446 462 479 505 495 422 468 429 442 451 440 444 474 476 478 484 501 464 451 423 421 448 435 414 392 441 447 429 432 369 401 378 390 431 470 474 455 462 474 437 444 472 462 454 421 460 477 452 472 471 432 382 348 372 392 407 474 491 459 409 417 420 425 423 423 385 429 444 387 407 403 413 465 472 465 471 411 433 403 411 442 474 464 491 461 373 392 407 413 468 504 514 484 449 451 423 433 432 452 445 411 433 453 440 417 425 399 446 459 443 400 400 474 473 411 401 395 407 413 397 436 511 515 503 437 482 496 485 454 473 480 476 434 401 409 400 393 379 366 416 402 440 418 467 435 419 447 444 406 386 441 462 451 459 458 453 417 386 421 395 456 428 415 432 414 438 444 418 441 446 446 401 429 426 506 498 454 419 420 396 400 432 429 424 403 422 423 427 412 421 430 440 488 439 434 446 478 481 419 450 448 454 461 447 434 450 447 462 453 466 491 484 444 429 412 447 450 450 410 413 460 476 475 455 427 453 493 493 450 425 410 386 412 444 426 446 461 460 447 453 462 478 427 447 458 470 459 428 433 413 423 410 401 443 462 431 445 466 426 425 450 422 433 459 423 417 403 427 475 434 442 480 453 417 428 434 454 464 465 478 449 421 357 376 407 434 453 439 437 404 377 397 408 413 436 494 482 461 422 432 440 442 444 420 441 489 474 459 431 391 383 413 469 462 447 434 436 439 440 444 425 446 457 442 446 482 474 462 485 477 457 463 472 468 459 426 412 467 517 489 458 476 475 429 426 407 433 415 428 436 457 462 403 385 422 396 392 430 432 427 437 455 505 507 455 431 415 429 476 456 427 415 446 451 403 418 432 408 438 436 468 468 468 425 399 386 420 473 433 433 405 444 447 436 433 442 452 460 440 463 456 464 448 439 431 430 417 440 
vem trace:

