SDId: 34666636
energy: 9.97298e+17
zenith: 0.527861
azimuth: 1.57903
GPSSeconc: 1126323059
stid: 343
spdistance: 604.346
radio trace:
451 470 461 457 445 440 433 431 454 450 444 440 435 423 436 462 491 460 473 484 480 490 476 474 472 497 495 506 500 468 472 484 477 443 457 450 453 459 438 432 461 446 464 477 466 450 445 449 445 468 447 449 435 455 432 452 471 449 443 443 437 441 455 463 477 471 494 444 477 514 492 479 463 481 483 446 413 429 462 462 425 431 453 491 467 456 462 473 468 460 452 470 439 475 463 429 425 458 472 492 465 443 465 472 458 481 475 463 468 460 466 487 499 506 472 470 475 475 487 476 425 428 425 408 423 459 475 458 472 444 435 434 447 459 478 490 494 496 463 437 451 455 465 484 500 512 468 467 445 470 473 491 436 424 410 425 438 459 459 458 437 434 454 479 458 457 467 504 499 468 464 448 409 424 408 447 487 485 486 485 480 451 439 452 458 453 471 449 435 458 426 412 415 452 467 447 432 450 444 461 496 459 446 452 450 471 459 439 440 473 449 444 433 425 449 457 436 434 468 479 463 476 468 455 456 457 450 458 445 431 422 440 458 464 455 428 439 436 432 440 436 444 464 478 491 464 473 470 478 452 467 482 468 463 469 465 470 460 481 490 487 461 455 445 427 433 424 417 412 440 465 478 490 489 454 458 423 431 420 441 441 454 483 466 454 467 464 474 448 443 459 459 464 489 480 495 472 511 482 488 505 503 505 474 453 449 448 455 475 485 477 509 520 477 455 453 439 480 489 495 455 450 465 466 473 478 440 445 474 456 495 473 467 450 467 471 445 467 449 460 435 461 480 456 453 442 455 460 462 459 464 456 465 474 457 448 426 443 474 446 442 438 419 432 466 467 478 473 467 470 472 504 514 516 488 489 479 484 467 484 473 456 463 458 487 480 461 472 443 441 475 455 466 451 477 473 473 471 485 476 476 470 451 455 436 436 464 470 467 467 465 472 471 493 488 481 483 435 471 491 461 453 468 440 441 438 440 406 418 441 444 441 429 443 481 475 490 490 454 442 428 413 441 463 483 454 462 447 434 426 409 404 423 430 444 453 476 446 438 469 478 441 447 448 459 462 474 459 459 460 449 403 440 475 451 420 420 414 438 443 452 448 458 446 465 470 457 450 470 460 443 445 453 451 470 470 445 444 450 460 472 473 469 468 438 446 474 490 495 483 507 463 439 437 459 468 478 472 447 435 456 466 465 445 468 444 470 440 456 484 444 470 467 468 462 462 475 500 484 476 448 474 477 485 497 439 433 480 478 486 482 480 479 460 458 460 458 459 467 457 465 464 466 460 462 463 466 466 455 432 447 452 456 441 464 446 457 462 438 455 475 482 468 481 473 452 444 458 460 452 477 495 509 520 487 443 414 441 423 456 459 451 427 428 465 500 496 498 461 459 467 444 458 458 457 462 484 500 463 453 458 446 467 442 458 443 455 445 479 482 498 482 458 449 445 474 460 446 421 429 423 444 453 482 500 469 479 488 479 454 458 461 467 483 479 491 492 453 441 466 456 463 480 475 497 497 488 478 476 499 498 504 498 470 460 470 450 437 432 457 458 472 469 450 432 437 457 480 488 477 476 455 484 476 464 440 439 445 454 470 481 476 469 480 442 464 481 470 470 464 460 431 432 453 477 459 482 466 430 464 473 484 475 470 443 445 474 465 465 459 456 460 464 464 468 449 408 431 465 469 472 478 470 461 454 489 473 462 461 464 472 491 486 465 440 461 429 448 452 459 423 446 460 447 444 468 448 451 
vem trace:

