SDId: 34592263
energy: 5.35537e+17
zenith: 0.822181
azimuth: 5.05247
GPSSeconc: 1125951318
stid: 419
spdistance: 6863.89
radio trace:
478 475 453 455 452 425 438 479 464 483 521 527 525 538 481 491 452 447 467 468 490 490 505 528 552 515 496 511 520 506 467 501 545 518 490 487 478 475 513 475 494 453 463 491 509 496 485 492 473 514 504 499 510 520 532 500 498 517 507 514 503 529 524 496 516 505 476 466 455 479 434 477 472 476 498 487 487 451 452 482 461 416 432 432 482 479 509 504 510 510 506 463 498 520 529 543 541 531 503 447 456 435 450 475 479 462 438 508 522 508 513 476 493 490 513 502 483 500 478 475 470 494 490 506 453 499 487 444 442 426 454 456 430 417 472 494 530 520 514 511 492 497 478 493 478 489 433 424 445 433 403 426 486 508 529 529 512 510 496 482 467 454 441 494 497 500 486 479 457 466 497 483 515 530 550 555 515 500 476 457 488 524 527 506 479 524 513 513 526 493 450 490 515 508 446 468 461 483 506 540 507 505 500 501 481 477 487 504 472 417 436 498 495 517 542 510 507 509 446 445 433 494 511 535 461 424 437 462 466 496 501 477 532 485 473 454 441 448 470 469 469 516 483 507 498 483 515 518 506 459 477 494 491 527 487 448 486 459 469 507 521 486 497 448 436 471 464 447 465 452 471 491 488 475 469 492 474 483 499 502 446 456 422 455 429 443 464 511 496 488 465 469 508 480 513 533 522 493 484 504 509 466 490 502 489 470 422 462 491 512 501 478 479 483 479 433 479 489 454 416 449 508 521 515 522 524 521 528 476 491 494 479 466 458 457 479 522 512 465 462 462 479 461 486 493 466 480 481 475 479 524 534 495 441 453 461 489 473 484 531 542 508 486 518 468 465 501 552 513 528 532 504 456 475 469 479 493 493 460 489 458 451 440 477 513 503 497 490 442 458 498 503 503 500 498 537 467 437 474 440 427 459 438 444 463 440 486 479 485 486 490 490 493 450 447 456 439 478 477 515 499 505 517 479 498 497 471 461 486 461 481 457 463 467 484 493 464 440 485 495 460 490 479 476 447 485 515 489 474 491 455 450 479 483 477 515 493 523 528 464 440 462 473 486 462 527 483 451 446 423 432 470 490 451 471 482 504 494 519 499 495 526 500 457 514 514 535 561 553 503 477 536 462 447 437 413 444 437 432 488 505 529 526 482 499 448 441 466 495 505 463 479 470 498 498 490 500 513 518 468 494 511 496 520 532 502 527 522 517 511 538 534 540 469 500 503 519 516 517 532 526 506 497 514 507 483 461 497 488 456 449 452 466 441 498 508 512 516 535 502 457 471 469 477 503 505 528 518 495 479 482 483 497 506 486 489 469 493 479 501 490 472 411 450 488 470 474 452 487 491 473 491 492 473 431 457 425 484 464 466 434 444 481 508 454 450 445 437 442 493 476 497 474 498 520 479 460 429 437 461 500 505 467 513 461 454 451 468 477 519 512 469 475 476 491 505 456 461 497 503 485 506 506 524 532 507 490 522 493 474 474 535 498 489 470 466 493 464 429 476 474 435 421 451 452 462 475 483 459 482 444 479 507 542 492 510 485 504 508 471 496 441 421 472 508 460 449 442 463 471 483 501 488 465 494 502 492 492 470 505 452 463 475 510 532 482 448 472 513 461 484 513 547 546 489 541 515 503 495 509 489 499 494 486 501 487 511 497 484 500 443 463 517 490 442 409 463 513 494 463 467 463 469 474 531 507 448 462 512 504 447 452 492 451 457 483 499 466 478 498 503 483 487 491 508 512 497 494 
vem trace:

