SDId: 34858377
energy: 4.70673e+17
zenith: 0.617319
azimuth: 0.52661
GPSSeconc: 1127454389
stid: 332
spdistance: 4073.73
radio trace:
557 529 531 518 540 557 551 530 568 557 555 563 578 533 524 518 513 517 544 566 588 586 551 572 550 509 501 547 541 563 554 540 549 547 522 517 537 567 546 569 554 533 531 522 559 551 540 514 528 588 589 556 537 519 524 536 536 551 533 564 562 550 548 549 565 563 561 574 540 504 509 567 565 559 498 491 534 553 533 548 525 537 528 532 565 562 554 552 525 518 533 561 558 533 535 530 542 560 561 559 580 569 567 513 483 524 555 565 592 609 554 508 524 538 583 575 544 560 556 574 570 536 566 587 578 604 561 532 536 538 507 518 542 550 573 573 572 548 541 548 523 527 533 541 535 508 551 546 543 549 526 512 529 549 553 496 508 541 539 548 536 539 556 541 544 550 517 542 582 556 546 537 565 578 584 549 545 586 572 538 555 520 536 549 550 543 542 561 522 539 549 537 535 541 539 534 533 562 590 604 580 572 568 561 573 578 573 545 548 536 512 532 532 546 565 551 570 547 569 600 563 534 566 588 591 544 502 518 530 545 552 572 549 543 534 514 534 497 505 551 566 547 521 507 514 553 551 573 586 537 552 557 559 555 563 572 571 560 560 545 557 556 565 560 546 551 527 535 531 550 559 554 546 551 567 537 565 590 577 534 540 551 578 564 537 553 541 564 603 582 554 542 550 535 531 543 561 534 517 537 570 548 554 578 545 520 510 543 564 555 571 585 556 559 546 566 567 549 538 524 568 575 551 557 562 607 595 556 563 547 555 526 523 542 552 572 567 546 539 540 551 526 529 553 559 555 553 563 531 534 522 538 513 506 505 517 553 523 507 536 557 530 533 540 553 555 552 544 549 534 559 549 562 556 552 557 539 512 533 543 540 571 572 550 569 579 558 523 528 512 531 540 544 538 550 557 546 535 505 508 520 507 523 550 510 528 487 524 545 590 578 526 531 512 519 530 527 532 518 522 503 535 524 528 552 553 541 522 565 543 537 563 564 568 579 562 505 514 499 514 531 550 528 527 531 540 554 540 537 511 514 531 564 602 567 523 520 528 541 568 545 527 561 556 560 556 579 572 591 601 594 552 514 534 534 554 539 550 554 539 498 543 537 529 538 531 489 493 498 510 578 576 576 547 546 536 528 549 571 538 548 560 549 539 569 549 548 565 535 524 545 561 534 515 540 544 527 510 522 577 572 530 527 555 590 604 590 571 560 562 518 536 519 528 574 566 589 597 597 558 556 569 530 527 536 562 551 546 523 504 512 527 570 561 555 537 584 553 545 585 563 554 504 563 525 554 561 581 539 520 534 525 546 535 551 548 560 588 593 574 549 531 537 553 540 553 522 546 554 563 562 547 561 532 499 506 567 568 539 508 527 519 541 590 579 574 569 555 528 519 509 521 536 570 552 528 537 568 573 528 545 558 554 542 555 565 534 495 516 499 523 551 563 544 569 570 562 554 533 537 510 509 528 525 523 521 542 516 539 557 534 502 523 523 504 545 551 568 561 568 557 528 551 572 547 549 533 564 586 584 553 535 524 514 556 579 605 579 541 516 521 508 497 499 513 527 543 538 531 570 552 518 512 545 569 567 586 552 551 566 545 566 600 591 530 524 518 549 535 534 543 576 556 564 546 593 590 595 578 588 539 529 511 531 553 594 578 554 570 540 510 522 557 557 537 518 521 544 543 552 552 550 568 553 535 540 543 525 551 558 565 543 523 530 571 584 552 542 551 526 530 551 582 561 568 579 548 523 
vem trace:

