SDId: 34486996
energy: 3.13028e+17
zenith: 0.0224626
azimuth: 4.15141
GPSSeconc: 1125161971
stid: 332
spdistance: 7739.74
radio trace:
502 504 549 557 518 517 517 535 539 589 600 565 524 475 515 547 563 550 561 556 538 588 548 536 513 540 554 542 534 523 507 533 562 571 546 565 563 580 547 552 537 526 572 582 570 551 525 528 555 561 562 552 551 566 541 510 544 574 553 551 523 546 588 593 573 524 551 577 564 553 576 569 565 538 535 543 568 577 547 523 531 540 589 588 539 494 506 550 570 573 561 576 564 560 537 522 532 523 549 556 555 568 550 555 519 505 515 512 487 534 537 583 570 576 571 542 568 585 553 520 516 536 540 548 520 511 534 572 580 568 563 561 565 545 517 510 547 556 531 518 498 509 532 503 522 549 540 527 501 527 544 538 569 561 590 583 572 549 565 558 541 545 532 542 548 571 550 551 554 568 540 523 538 553 580 526 543 579 570 549 551 556 539 561 559 534 493 496 489 477 491 522 508 541 572 566 573 583 573 532 523 556 566 581 612 581 555 584 558 539 575 578 559 528 529 535 533 548 547 560 549 561 548 529 516 509 519 520 530 520 551 536 523 520 545 562 537 545 555 553 558 562 564 582 551 529 563 560 569 600 571 539 564 565 575 583 581 541 544 524 550 523 497 504 521 553 580 602 576 578 559 530 528 535 534 544 551 557 525 489 503 484 493 512 513 542 540 544 555 540 581 540 537 498 529 510 521 547 538 536 558 521 511 525 535 544 579 540 525 534 549 564 580 552 578 541 543 546 540 528 523 530 563 560 543 539 542 543 542 557 569 570 547 526 514 537 517 547 537 533 555 600 592 563 555 589 601 576 568 545 541 540 526 544 536 551 562 542 540 587 560 575 559 574 601 586 562 576 590 578 530 524 545 532 548 581 557 533 521 515 534 557 539 522 546 551 550 574 540 519 529 495 514 543 516 518 536 536 537 543 522 537 557 568 563 549 533 520 534 524 541 557 558 537 508 549 551 527 530 538 546 529 550 533 536 539 510 522 513 504 511 527 544 565 548 562 532 523 529 571 593 565 544 545 525 548 523 539 530 497 517 510 525 536 542 565 550 537 523 557 557 541 545 544 525 519 552 531 513 545 554 568 545 519 525 579 587 556 498 512 497 541 596 586 562 574 562 569 545 541 518 499 488 512 558 537 549 542 575 580 558 550 531 563 556 540 540 530 518 552 543 520 494 532 560 576 589 526 498 496 530 557 521 537 558 570 558 556 527 521 553 547 564 574 510 497 515 545 558 590 556 523 527 543 510 507 496 529 528 532 531 505 499 500 563 529 496 486 515 545 550 533 523 545 544 542 492 489 517 532 534 523 514 520 526 524 531 564 564 590 594 602 596 589 562 562 528 524 521 517 559 512 530 562 566 535 572 572 537 549 541 522 567 547 528 563 547 535 551 547 529 528 520 556 536 570 568 543 557 537 557 532 536 530 567 575 566 522 503 526 547 545 563 547 537 545 542 580 600 560 550 577 577 544 496 491 529 551 517 518 508 512 513 501 508 526 529 558 574 580 572 543 533 545 512 509 478 517 549 525 543 574 554 543 547 579 586 543 537 581 575 533 549 545 544 557 547 527 551 543 564 554 536 539 532 564 556 559 551 578 576 546 550 545 541 544 536 536 544 529 568 554 534 554 535 487 491 496 536 562 558 541 539 557 549 555 532 561 575 554 536 537 523 494 511 568 544 536 533 520 547 518 507 525 554 523 533 550 556 566 548 548 537 542 500 501 553 554 528 513 539 545 532 541 542 553 567 599 
vem trace:

