SDId: 34723194
energy: 6.47545e+17
zenith: 0.114828
azimuth: 0.407198
GPSSeconc: 1126613400
stid: 343
spdistance: 7709.14
radio trace:
452 440 426 417 436 446 443 447 494 473 478 469 460 470 461 458 430 452 478 484 458 469 463 461 473 483 497 471 480 443 447 443 424 436 459 445 432 414 435 419 438 470 472 480 461 474 475 448 465 465 457 462 420 431 444 443 489 463 464 441 410 425 450 452 467 445 420 424 427 450 432 437 458 475 481 477 474 440 442 466 456 440 453 448 438 422 440 427 436 442 426 456 472 471 439 409 445 428 430 437 462 430 429 414 448 439 443 457 480 464 434 461 462 468 462 434 475 453 451 434 433 434 464 469 469 455 430 471 458 450 478 489 457 460 456 479 457 455 433 415 428 444 451 423 404 427 436 451 450 474 447 454 427 444 446 467 472 417 410 440 445 408 422 450 448 458 433 400 439 457 469 448 445 428 408 429 470 467 478 480 450 467 432 424 427 432 444 428 423 420 432 430 463 465 437 453 467 485 485 488 446 451 441 422 429 441 453 465 476 474 455 460 478 474 451 453 455 470 478 484 469 437 440 432 441 460 466 453 442 452 473 433 433 464 447 448 468 478 459 469 469 461 446 469 505 461 433 463 469 450 450 450 457 450 467 475 453 444 437 458 470 456 453 430 442 457 465 439 428 438 444 443 456 450 433 425 416 428 441 446 444 448 470 449 467 494 479 479 466 477 482 493 469 453 449 450 460 435 429 425 439 456 457 449 458 443 406 399 407 453 482 472 495 477 466 448 446 431 424 452 470 468 491 489 472 475 476 467 460 476 449 453 462 470 465 468 470 472 470 433 426 402 395 427 439 479 452 418 417 420 409 410 416 423 437 463 476 486 504 494 472 437 428 446 448 435 447 487 495 484 442 455 464 477 470 474 468 469 485 457 461 482 479 448 453 421 437 468 454 468 495 468 418 404 437 465 490 467 471 460 448 470 448 436 456 482 480 479 495 488 493 494 482 467 491 468 433 434 446 433 453 442 449 441 429 443 433 478 470 444 443 463 449 411 401 428 410 420 446 425 441 420 435 450 476 495 475 435 477 460 457 443 438 454 437 451 469 459 465 455 455 489 455 440 440 451 449 451 475 487 465 456 434 450 451 476 487 469 445 419 449 467 464 451 421 428 436 432 446 456 444 450 462 451 433 461 440 453 481 500 497 490 439 437 428 424 430 438 458 484 486 481 450 476 467 491 481 442 429 448 430 441 430 431 432 437 424 444 484 461 441 458 476 476 453 444 463 460 463 453 423 448 462 444 440 445 448 433 456 452 469 457 437 433 453 475 486 486 471 446 439 426 450 448 420 420 423 456 481 466 456 457 474 471 437 435 444 418 459 463 474 459 433 436 471 469 477 490 485 451 449 456 459 465 469 449 425 451 459 485 468 457 477 486 449 417 427 458 446 464 453 459 466 467 452 444 420 446 456 453 444 463 461 476 466 440 440 458 469 463 458 476 465 455 491 496 510 457 465 477 443 457 462 452 454 434 451 444 458 459 465 442 453 453 449 452 424 429 412 461 474 460 464 479 475 485 464 461 437 440 455 440 424 456 463 474 496 477 458 457 462 456 448 455 462 460 439 445 436 445 442 438 448 458 447 470 464 473 460 445 486 460 466 476 487 463 439 430 422 428 433 428 438 495 476 466 466 433 446 426 438 444 425 456 437 450 453 456 445 474 483 469 435 463 480 453 414 424 435 465 460 442 418 441 468 453 406 420 435 423 445 450 474 466 485 459 446 459 498 503 471 469 461 454 482 463 440 452 
vem trace:

