SDId: 34648365
energy: 3.95672e+17
zenith: 0.432345
azimuth: 5.25592
GPSSeconc: 1126231193
stid: 332
spdistance: 712.625
radio trace:
520 492 493 503 518 558 547 562 545 560 556 545 538 555 544 530 524 490 510 547 547 544 544 514 488 517 529 589 586 542 532 538 519 524 526 535 549 548 532 522 515 539 546 559 514 525 554 547 551 568 568 551 531 509 522 529 552 524 498 538 536 524 515 485 535 561 522 564 551 550 500 480 499 545 524 531 554 545 539 559 580 573 508 478 498 510 535 562 528 532 533 540 541 550 537 546 534 566 547 599 594 571 549 557 597 573 605 594 582 555 577 555 517 532 520 521 573 539 507 479 518 529 555 554 526 538 535 537 536 502 503 508 559 543 537 519 491 489 522 542 541 527 540 566 571 536 513 536 556 577 587 581 573 537 524 518 502 495 533 576 553 554 538 550 570 565 564 568 560 552 572 543 544 522 525 545 555 541 488 517 564 549 541 558 559 539 522 520 490 501 494 504 516 531 534 537 532 556 550 551 526 539 511 549 542 553 548 540 539 548 549 545 508 507 539 555 534 533 525 552 563 582 542 556 554 553 553 568 552 507 531 497 502 512 545 562 527 548 559 521 500 522 521 518 519 536 517 498 504 500 540 510 512 554 536 557 547 525 533 502 487 530 520 527 550 530 565 541 559 561 511 528 529 524 536 558 567 556 563 580 569 533 507 508 491 483 477 491 492 542 572 576 552 537 535 544 571 580 555 520 498 513 513 516 523 516 524 525 542 555 542 546 556 546 529 551 572 572 564 574 561 522 551 547 538 526 512 510 535 555 560 536 540 543 547 536 574 565 545 537 566 536 544 551 517 508 523 536 559 596 534 546 554 531 533 529 585 545 502 553 534 544 564 575 523 561 561 569 541 535 566 587 564 561 539 552 529 510 504 504 544 557 559 540 518 484 525 531 511 521 528 543 554 549 551 567 541 528 516 579 563 539 509 522 565 570 561 563 542 568 560 584 569 521 531 566 576 539 547 567 598 575 538 570 544 569 554 565 571 519 536 528 532 516 506 539 535 525 530 528 505 485 501 482 514 549 567 566 527 515 507 522 503 531 539 543 554 531 532 527 482 496 522 522 540 563 528 548 560 568 540 520 519 531 547 522 521 531 513 531 560 566 542 549 553 580 555 542 567 551 546 534 534 545 537 543 554 543 559 511 501 502 541 561 558 586 558 573 517 521 485 509 526 570 577 532 536 512 509 524 495 502 531 520 511 532 529 496 494 496 538 574 578 566 527 516 538 563 580 572 542 541 554 545 563 520 542 541 539 579 583 550 523 545 542 521 550 543 520 537 552 525 521 517 524 548 555 567 571 597 572 580 548 535 466 469 538 537 575 573 549 507 515 529 539 543 539 523 488 483 503 532 549 562 549 528 540 539 585 559 555 572 565 554 540 541 550 583 554 545 585 559 496 486 488 534 559 581 572 534 547 528 498 509 529 518 495 525 546 563 528 560 532 537 540 516 535 576 559 543 540 554 548 562 535 554 559 535 552 574 538 531 521 529 533 552 583 555 519 534 510 540 569 524 508 521 515 537 549 549 547 533 528 522 532 547 542 531 539 539 534 515 507 523 489 485 509 546 526 550 534 560 547 589 578 527 535 573 562 533 523 530 553 512 506 542 558 556 551 555 517 543 556 570 540 555 581 550 526 544 528 528 501 492 501 542 519 516 504 478 501 523 534 532 548 541 573 534 553 509 559 570 529 520 510 525 534 534 506 512 520 554 561 558 536 532 534 498 484 504 578 589 574 549 558 572 544 526 
vem trace:

