SDId: 34742021
energy: 2.76852e+17
zenith: 0.28576
azimuth: 1.86048
GPSSeconc: 1126722854
stid: 333
spdistance: 878.115
radio trace:
441 414 441 460 445 480 467 433 442 475 486 515 513 493 483 478 463 457 409 451 440 433 449 477 480 432 429 467 449 440 440 425 411 440 424 477 504 493 483 502 519 497 470 464 455 469 471 498 508 504 460 448 454 475 492 461 433 434 494 458 429 437 471 462 446 473 486 474 483 486 455 456 450 452 472 457 446 440 441 458 476 460 462 459 447 431 445 484 498 489 466 472 476 503 490 479 481 456 432 449 489 508 482 500 514 492 521 495 455 490 484 468 485 472 457 451 457 485 517 491 458 456 435 445 417 409 432 482 464 447 498 467 438 487 493 499 474 467 474 502 467 490 506 497 504 492 480 453 448 472 452 468 516 532 516 514 516 490 475 450 455 455 460 500 498 507 477 480 502 515 496 485 507 500 524 509 508 460 477 506 522 496 483 508 481 445 451 423 420 467 442 413 423 439 420 411 444 493 528 545 516 546 521 513 479 447 408 437 445 470 486 486 460 462 469 486 467 469 482 470 498 495 443 435 449 500 464 500 483 472 452 453 442 473 477 490 484 526 487 468 466 442 468 466 488 477 439 465 464 453 456 480 466 450 458 445 477 482 489 469 473 456 455 484 420 428 446 463 442 478 467 440 448 445 471 482 482 501 512 540 510 487 474 449 428 440 445 435 428 461 514 504 483 461 457 474 497 475 424 469 476 459 450 455 454 450 478 507 493 474 456 458 464 512 510 485 508 498 446 476 479 478 461 510 466 473 511 503 472 428 422 438 451 450 470 466 483 506 482 486 462 474 473 437 479 494 524 495 460 433 440 451 470 457 444 471 483 497 440 445 432 470 484 461 431 494 464 451 459 432 427 403 459 490 519 490 480 450 446 443 434 461 474 502 517 520 455 439 482 519 503 504 482 464 472 480 468 470 474 491 489 479 479 513 497 466 457 472 453 450 464 459 416 437 475 469 471 454 444 463 510 509 491 502 497 504 507 495 494 479 443 457 478 498 511 507 483 465 497 472 456 489 496 515 505 500 494 497 508 501 496 506 487 456 493 499 484 495 459 445 431 415 440 470 480 461 444 478 523 507 488 479 465 489 487 486 499 478 478 503 483 477 449 470 518 496 480 453 434 463 475 498 504 528 525 499 462 449 473 436 456 462 457 447 457 479 468 478 466 496 487 456 463 468 493 511 488 499 490 490 463 440 444 470 462 500 519 499 467 465 494 498 475 493 449 427 462 443 431 454 455 478 461 490 450 446 424 435 458 477 468 472 489 467 459 450 448 435 426 433 440 488 481 480 497 489 491 478 444 450 461 484 485 513 495 446 463 485 495 471 511 503 507 505 504 500 491 501 514 496 486 453 466 464 424 432 427 463 462 476 453 441 471 476 505 480 460 484 499 486 487 484 488 466 428 456 468 501 481 510 503 509 498 492 518 519 475 450 480 461 445 494 500 512 467 466 484 471 467 465 477 515 512 494 471 454 485 450 476 475 500 504 479 505 533 527 503 449 481 437 436 438 464 453 423 410 429 488 454 469 464 418 443 451 473 476 503 499 510 488 496 460 434 442 466 438 439 482 488 459 451 458 410 419 470 437 408 459 491 481 492 452 459 474 435 451 455 463 459 502 520 512 507 501 477 425 422 439 458 482 476 450 486 453 460 491 525 497 475 457 495 499 485 505 484 506 490 494 470 474 490 489 499 484 477 492 468 481 472 439 447 473 493 508 511 495 476 451 441 470 501 510 506 498 475 498 470 490 
vem trace:

