SDId: 34807165
energy: 2.46434e+17
zenith: 0.439107
azimuth: 1.31807
GPSSeconc: 1127131670
stid: 419
spdistance: 5779.26
radio trace:
505 498 469 470 472 484 457 443 518 499 493 524 533 502 512 512 504 517 493 446 457 460 467 478 492 486 420 429 469 455 488 443 441 449 428 478 443 463 473 478 473 474 487 487 488 498 478 483 451 490 487 480 490 515 501 486 475 488 491 509 487 491 446 468 494 486 441 453 447 470 467 437 435 466 473 426 465 493 483 461 480 404 426 452 483 503 477 458 481 460 457 473 477 483 434 444 457 460 446 469 446 473 493 467 461 504 444 487 501 451 439 441 408 438 485 492 544 529 467 478 505 527 508 512 491 444 443 447 473 486 415 463 489 467 500 513 489 494 469 456 429 456 440 440 486 530 505 490 460 480 508 525 462 479 478 467 434 425 439 486 497 488 504 467 462 444 453 443 430 455 499 495 476 496 476 524 486 446 460 419 417 455 443 462 494 528 493 505 467 449 467 490 502 487 501 521 482 492 527 474 487 489 481 520 481 527 521 502 483 503 476 484 496 511 528 529 499 502 513 525 551 503 471 481 496 524 502 497 492 486 473 458 413 422 467 466 421 459 438 405 460 497 455 480 504 526 540 518 520 555 536 512 465 477 493 506 465 482 539 508 506 532 480 492 518 533 499 474 420 462 504 493 504 502 475 486 506 436 408 422 436 453 474 467 449 451 446 463 436 470 473 498 476 464 512 501 481 454 454 483 511 482 468 492 467 463 444 482 462 474 481 465 461 426 397 442 473 467 494 491 476 485 462 476 449 436 438 397 418 439 473 477 469 506 500 553 491 506 532 490 521 518 461 483 529 501 508 462 473 494 505 471 494 546 529 501 435 479 444 426 496 510 529 499 480 474 508 522 487 483 449 487 487 503 498 470 492 478 454 483 496 465 486 527 493 474 446 469 461 461 477 478 464 461 431 467 451 444 512 498 469 422 405 441 433 438 425 454 485 461 473 441 431 501 494 489 474 482 529 483 423 449 457 482 468 528 517 488 519 482 504 467 446 455 476 495 480 461 472 480 473 476 433 509 525 504 485 470 476 461 448 447 435 459 478 484 483 460 482 475 507 513 508 527 548 510 485 439 508 513 552 519 486 519 543 554 521 508 505 450 484 481 478 471 462 458 463 462 477 515 451 467 433 463 489 506 510 438 441 395 410 444 503 464 496 506 425 454 443 466 504 484 489 450 456 456 428 462 475 476 459 441 455 467 498 478 478 475 486 543 547 547 537 498 481 512 487 500 517 483 494 470 463 512 511 465 483 480 445 456 477 421 433 449 464 451 465 465 473 467 463 494 514 500 451 451 456 462 416 442 474 492 495 472 467 512 540 535 510 487 450 429 418 448 459 423 452 461 475 472 468 437 508 505 519 464 457 453 445 445 473 495 522 468 472 490 511 452 484 498 498 458 491 494 468 418 450 460 458 454 469 445 466 474 485 502 487 492 453 459 495 497 483 475 449 462 447 452 479 527 549 531 517 468 455 441 441 402 407 463 468 457 505 529 489 477 513 482 455 437 450 451 471 505 497 493 482 501 501 485 463 442 395 413 462 469 443 446 468 451 499 506 487 508 526 507 500 516 469 481 467 464 467 440 440 454 482 493 490 506 533 495 469 486 485 472 470 470 457 449 455 460 468 494 524 496 485 484 472 487 459 479 469 493 494 504 482 530 553 523 512 516 459 445 479 462 436 467 505 539 519 493 480 510 497 493 484 399 388 427 445 479 500 479 459 480 490 487 493 449 495 545 521 473 487 482 476 455 
vem trace:

