SDId: 34640004
energy: 2.864e+17
zenith: 0.457369
azimuth: 1.34068
GPSSeconc: 1126183189
stid: 333
spdistance: 2154.08
radio trace:
448 467 434 430 451 461 472 458 444 452 476 463 467 441 433 440 433 435 409 422 428 443 447 435 431 410 454 416 427 417 405 411 375 400 455 458 468 448 454 491 483 488 462 459 444 467 452 485 476 453 430 428 399 419 465 442 412 411 433 507 481 475 457 464 461 462 478 439 424 423 424 469 497 481 449 431 478 454 447 447 432 417 414 446 445 444 453 440 460 452 458 466 458 442 440 444 438 427 404 426 431 399 354 390 407 448 451 441 437 466 415 410 463 452 431 448 455 446 445 445 425 423 434 431 416 419 415 425 424 439 437 472 472 447 453 426 428 432 448 424 450 440 439 474 437 401 457 456 428 464 455 416 416 410 408 472 449 428 416 454 443 448 463 444 443 464 459 461 430 465 440 415 421 414 411 460 459 474 462 474 480 470 458 469 398 396 403 423 441 434 430 496 471 451 438 452 465 400 428 429 458 434 448 464 424 433 449 409 411 400 457 453 434 471 443 426 395 420 428 446 479 495 457 444 446 408 440 443 426 438 452 447 465 434 393 433 440 425 415 453 445 441 452 481 442 419 412 416 439 416 422 459 471 458 426 408 404 443 435 445 449 462 451 444 411 380 391 447 436 448 439 438 480 479 438 454 459 486 486 484 470 470 447 432 406 445 478 440 463 467 435 460 452 492 509 488 481 483 455 441 471 468 479 436 424 433 464 491 489 463 456 446 432 425 406 386 391 420 442 439 432 418 404 419 383 390 413 408 422 430 439 463 493 506 454 436 445 460 412 436 446 451 453 456 442 433 437 417 446 482 451 428 434 471 480 480 435 431 441 427 424 447 468 440 461 467 471 460 446 427 444 432 440 419 413 427 476 499 444 433 392 405 417 426 422 446 435 427 441 465 423 426 432 401 438 462 456 479 471 461 476 401 385 424 434 448 440 464 481 486 502 484 435 420 417 435 428 439 433 429 437 459 439 447 482 513 502 474 468 420 440 445 442 425 429 446 446 423 442 458 451 403 418 430 456 433 433 443 451 452 477 463 428 408 409 426 391 417 396 410 433 425 441 417 451 453 469 424 427 434 415 404 420 428 406 414 435 451 447 449 446 446 444 430 460 424 358 366 416 443 430 430 473 497 480 464 444 460 463 418 450 429 430 486 472 432 411 409 432 465 424 446 445 441 436 444 414 416 450 447 427 427 477 456 423 411 408 452 470 440 395 410 430 403 402 398 423 428 436 471 456 445 454 415 432 455 446 425 437 441 450 478 463 428 403 411 449 447 469 483 483 461 450 430 418 420 449 467 434 444 421 428 421 397 422 393 411 419 454 451 433 453 455 457 447 445 439 476 460 492 455 433 426 416 422 418 425 450 439 492 506 522 510 457 442 470 433 461 473 412 428 432 421 416 376 382 359 379 431 466 466 409 426 461 492 474 429 437 438 428 419 438 419 415 371 409 436 436 392 435 461 475 479 415 428 426 439 447 431 437 410 415 432 451 418 422 437 430 440 418 417 455 444 409 404 405 443 469 467 479 444 401 392 409 420 419 413 434 442 456 447 471 461 476 452 442 458 471 493 454 411 425 422 467 449 474 496 457 434 416 405 424 448 441 410 393 410 431 447 462 472 482 437 424 425 424 439 439 440 451 444 420 431 464 426 420 407 429 442 412 407 420 401 406 422 470 454 460 468 462 427 472 422 439 438 439 441 470 468 495 442 445 443 434 461 483 461 443 441 438 454 426 452 440 450 430 407 426 
vem trace:

