SDId: 34559100
energy: 6.83808e+17
zenith: 0.393868
azimuth: 2.73727
GPSSeconc: 1125612043
stid: 419
spdistance: 4203.21
radio trace:
492 452 454 456 469 505 529 528 529 539 448 469 482 508 557 577 491 470 483 465 442 502 551 511 490 467 480 504 523 539 529 490 506 504 494 469 476 472 459 486 528 539 477 466 488 507 506 494 474 505 513 525 515 518 480 497 543 543 531 519 545 484 509 498 528 508 468 461 497 494 468 447 515 522 474 490 499 483 467 483 503 508 465 498 516 523 512 495 484 495 469 502 497 518 529 551 564 537 503 504 482 467 469 499 468 475 507 494 549 552 545 539 536 514 557 580 538 491 501 500 515 520 494 467 433 447 492 480 476 506 528 520 482 474 443 473 499 505 492 464 468 521 503 537 499 442 458 498 482 496 511 506 501 498 492 507 482 466 440 459 506 538 513 497 498 483 473 515 508 553 546 566 522 497 534 531 497 515 536 505 484 526 515 502 516 504 461 495 520 511 457 498 480 482 456 468 419 451 477 461 504 498 508 511 440 459 450 391 414 447 436 512 502 501 520 512 504 532 532 521 480 517 513 489 470 492 494 530 543 533 489 472 476 475 509 454 478 500 510 505 517 546 504 471 474 487 469 457 499 537 537 532 528 513 452 489 482 463 491 511 521 462 488 491 498 497 473 482 511 517 504 464 505 527 544 556 531 562 523 496 481 464 516 504 481 443 459 469 511 485 484 487 497 486 490 491 435 442 488 524 534 490 465 469 507 477 482 471 466 481 484 471 488 516 540 552 528 526 476 478 495 534 554 540 519 494 511 512 457 441 478 498 453 496 532 508 480 526 512 505 482 524 495 452 399 453 481 527 510 474 498 482 504 480 472 470 476 469 450 458 465 502 521 535 513 519 493 479 478 443 470 479 508 496 494 482 529 535 530 512 472 495 512 494 518 504 543 506 469 510 505 496 485 459 457 467 483 498 500 511 534 531 530 519 538 469 434 488 542 546 526 538 523 498 478 479 525 479 474 461 460 473 468 493 518 595 594 550 486 532 511 507 509 483 466 521 497 528 562 560 548 539 536 554 538 497 485 469 461 474 517 520 523 468 489 480 440 477 557 520 516 510 513 501 493 534 560 519 506 489 487 513 485 530 529 509 475 519 517 529 501 489 481 485 531 503 494 519 504 483 483 493 518 487 515 517 510 499 490 509 478 487 479 499 499 501 527 514 485 490 510 519 504 536 517 489 524 519 477 435 438 459 494 504 473 436 466 502 515 507 509 502 454 449 410 433 466 486 480 485 476 486 446 474 521 477 441 482 498 501 527 500 493 512 502 481 501 438 472 512 521 497 480 475 476 521 507 491 520 504 472 477 467 498 480 460 410 414 428 488 489 477 495 485 539 543 494 459 458 460 473 472 478 469 482 526 520 492 486 449 454 458 462 461 427 434 470 497 456 490 505 529 523 471 467 502 522 503 509 497 512 533 579 551 517 544 535 532 489 513 527 510 478 496 517 515 550 517 477 503 490 482 494 480 511 533 516 533 508 482 480 493 551 540 515 507 452 464 509 511 477 501 523 525 508 425 419 447 498 527 547 543 511 509 470 502 547 539 529 527 473 418 478 488 487 482 516 498 503 521 474 468 521 528 485 505 485 463 418 481 492 483 481 494 474 491 519 516 502 521 525 507 462 429 464 480 482 504 457 479 496 479 511 496 523 545 519 509 504 530 536 502 517 517 485 492 478 446 474 482 448 465 498 522 497 496 506 507 496 508 488 434 452 457 475 477 499 488 487 513 510 519 481 508 514 490 490 499 
vem trace:

