SDId: 34894619
energy: 4.4747e+17
zenith: 0.819611
azimuth: 4.76009
GPSSeconc: 1127681570
stid: 343
spdistance: 1982.95
radio trace:
496 485 461 464 472 479 488 444 452 448 475 480 460 444 436 438 431 434 448 466 479 443 448 469 473 465 452 456 480 471 476 486 489 499 484 458 466 469 465 483 494 487 482 468 490 476 448 444 475 498 472 485 470 488 467 471 460 415 393 458 454 464 450 464 483 492 487 493 477 463 482 470 472 490 490 500 502 493 492 498 486 481 481 492 494 497 450 449 466 468 467 462 449 455 463 460 423 440 443 469 477 487 494 477 460 444 450 439 468 457 450 480 504 493 473 462 467 466 454 471 455 454 455 472 447 431 431 444 462 467 471 492 484 485 462 451 457 452 445 445 452 448 436 430 443 505 472 480 506 503 484 488 511 486 457 463 465 474 466 455 433 487 487 459 464 451 447 456 470 481 473 455 477 493 483 473 453 449 469 475 448 467 430 456 487 487 491 488 487 473 474 478 471 469 464 445 460 459 442 464 491 488 504 459 475 468 479 473 456 441 443 456 475 455 464 470 449 452 432 443 463 441 475 470 457 488 501 484 452 440 455 451 461 488 498 502 502 486 457 461 442 477 491 482 457 466 471 480 482 500 466 473 463 462 453 441 456 458 485 515 505 505 499 472 473 466 469 458 467 486 484 483 496 473 459 425 418 429 451 486 465 433 477 475 468 466 459 477 479 451 458 458 473 510 480 487 480 494 505 507 482 491 467 464 461 475 456 480 454 452 437 466 457 461 465 448 434 422 454 464 458 433 433 415 432 471 483 499 450 439 434 449 453 448 460 488 477 442 461 436 441 469 497 497 483 496 483 475 471 479 448 447 460 470 498 473 457 458 468 493 474 469 477 475 505 478 471 450 445 444 460 445 450 475 468 471 472 473 498 494 497 486 487 472 475 471 485 497 504 450 423 458 462 465 475 462 458 469 489 496 484 475 502 495 465 465 455 452 462 457 464 472 498 499 487 488 484 468 471 476 487 502 504 477 474 460 485 480 464 475 423 471 493 506 479 470 473 476 477 513 497 490 475 474 477 462 485 485 496 457 458 468 461 475 484 479 471 483 484 472 469 463 459 473 460 478 467 477 478 477 474 492 500 512 499 493 474 477 480 485 515 539 505 510 499 467 477 497 455 439 443 464 509 512 517 515 477 465 454 449 462 466 473 479 508 466 447 459 486 488 483 458 489 499 472 488 463 452 463 448 426 452 487 497 489 470 468 453 461 483 482 508 508 500 473 469 462 475 489 475 477 493 447 455 439 454 472 475 472 437 449 472 493 483 464 491 484 475 466 456 433 429 454 474 469 455 492 528 503 480 478 482 486 470 483 442 440 444 485 452 463 481 467 491 513 524 495 479 489 456 470 490 484 459 469 496 481 482 489 474 489 485 455 458 468 502 491 483 483 473 485 474 491 495 484 487 513 500 478 443 452 449 450 461 498 512 473 445 457 445 456 467 507 520 499 492 480 477 498 488 472 449 462 502 470 469 476 450 446 454 465 465 445 454 486 461 429 443 467 457 466 468 474 464 486 483 464 454 433 451 463 436 454 468 462 468 446 452 462 469 452 445 460 499 506 494 471 461 465 461 454 453 458 471 491 487 474 475 472 449 429 417 428 482 470 449 468 456 428 442 456 475 467 478 472 476 435 465 470 457 449 484 480 468 487 478 449 434 450 483 497 477 461 460 480 480 457 490 480 513 471 445 464 473 470 477 457 470 449 467 478 462 466 461 473 458 457 478 516 501 478 461 464 483 513 504 497 458 
vem trace:

