SDId: 34642147
energy: 3.27474e+17
zenith: 0.730397
azimuth: 2.81101
GPSSeconc: 1126197961
stid: 343
spdistance: 6668.49
radio trace:
489 508 473 465 457 471 501 511 480 493 470 471 470 465 473 454 470 473 465 461 470 478 488 479 476 493 492 493 462 436 441 448 473 452 462 473 466 451 450 474 454 446 422 444 458 455 489 484 485 473 498 466 463 476 475 489 501 519 517 505 487 450 439 447 455 468 497 436 434 459 465 457 469 500 472 482 470 470 454 481 473 435 470 469 476 476 474 461 459 446 452 457 461 445 444 490 470 478 502 474 480 475 433 429 431 462 456 477 469 468 438 404 412 418 468 490 422 445 472 471 461 455 494 506 511 495 474 489 467 437 450 468 462 453 438 467 449 449 431 431 440 431 428 453 500 488 471 465 472 490 486 456 456 470 481 484 426 457 470 490 493 502 478 437 466 469 473 476 499 484 486 496 478 459 446 469 471 477 453 453 442 462 470 485 481 454 479 463 467 478 473 477 488 469 482 473 440 423 454 464 468 487 483 481 491 452 457 464 428 449 456 447 466 474 482 488 468 475 484 460 457 471 455 457 455 466 491 465 442 470 465 450 474 466 460 472 473 457 469 436 451 462 460 433 456 431 425 460 463 441 446 464 442 436 472 463 485 488 459 465 451 451 438 417 440 420 415 449 483 454 502 479 459 477 481 486 477 463 476 479 454 472 490 508 468 458 459 453 469 438 431 476 469 447 449 443 459 463 453 463 441 452 467 468 450 462 472 503 473 447 421 461 466 452 470 497 481 474 487 492 500 466 456 429 431 420 479 467 461 476 454 466 466 466 480 485 461 456 451 469 440 455 453 448 447 445 449 458 454 439 458 444 457 461 446 457 454 439 429 430 420 449 474 482 446 452 457 476 453 448 471 456 465 475 489 457 455 459 469 454 414 443 470 476 482 471 493 465 478 468 427 446 491 495 489 461 448 484 485 457 456 459 493 475 481 471 473 484 490 477 433 463 465 493 474 450 461 421 424 435 451 466 489 503 467 472 472 454 478 489 466 466 461 454 468 474 463 440 424 412 393 436 465 448 445 448 462 502 511 498 471 467 464 458 471 470 466 446 465 467 449 464 473 461 473 448 450 466 490 485 488 466 501 478 470 454 463 460 490 468 443 469 450 474 490 482 489 454 458 453 450 456 470 477 481 480 476 484 486 495 482 477 453 462 459 452 478 484 469 472 476 464 461 455 494 509 477 442 454 479 491 479 434 453 486 473 463 479 470 509 473 462 495 492 490 472 502 492 482 474 454 431 416 464 468 465 461 482 451 442 435 475 438 442 469 493 465 462 485 482 500 465 451 472 458 478 455 448 454 453 457 446 439 447 434 436 464 451 455 439 459 482 495 471 471 442 442 480 474 477 469 438 455 474 464 464 463 467 471 487 445 429 470 483 467 468 450 459 456 482 473 469 455 464 501 480 479 460 447 426 416 442 452 429 451 456 466 493 514 514 495 466 434 463 465 432 463 476 468 454 467 435 470 489 474 495 503 506 494 476 455 442 411 457 463 478 470 488 465 469 466 467 476 498 488 494 467 473 479 460 454 473 437 462 476 499 479 499 475 438 430 457 477 483 458 474 496 495 491 485 485 487 463 479 493 465 475 462 494 483 489 452 472 482 468 478 469 472 440 428 440 443 473 477 473 449 453 443 425 444 447 445 479 475 482 485 477 492 477 460 439 454 441 464 506 505 496 496 460 476 476 460 474 484 480 489 486 474 468 462 427 407 403 445 478 508 501 511 495 494 463 448 447 447 481 491 481 474 
vem trace:

