SDId: 34779623
energy: 4.01021e+17
zenith: 0.715451
azimuth: 3.49819
GPSSeconc: 1126948493
stid: 342
spdistance: 5632.91
radio trace:
408 419 411 433 446 464 468 478 464 414 420 448 409 429 443 436 406 386 390 406 415 414 450 443 421 407 405 426 434 451 414 403 397 408 407 406 410 414 410 409 422 423 440 421 415 417 444 428 430 426 447 455 451 436 415 431 452 442 421 433 401 391 392 385 398 438 432 451 442 437 417 439 431 430 454 463 433 417 443 460 465 487 437 453 436 435 448 458 450 439 442 443 430 439 443 418 415 391 423 455 452 442 420 448 439 446 427 418 432 432 439 422 415 419 447 442 438 446 468 459 439 442 435 438 427 432 421 427 470 469 462 458 464 435 430 433 441 445 439 446 427 440 431 405 401 387 390 373 390 390 413 448 428 443 427 405 411 429 438 452 458 451 472 451 440 425 406 396 418 421 440 438 414 403 431 430 416 404 404 414 425 443 443 475 469 444 441 437 397 404 415 412 440 454 432 403 425 442 444 467 463 458 448 443 443 407 418 451 428 417 421 442 423 433 463 419 410 428 446 386 430 444 438 432 431 429 420 445 451 437 405 371 392 400 427 414 402 385 382 384 393 420 422 427 428 389 423 414 409 444 449 450 441 455 471 471 443 373 373 409 432 421 422 417 435 443 440 440 424 420 393 427 420 436 443 425 404 422 402 412 435 409 399 437 454 424 452 487 417 421 422 416 385 394 427 427 443 436 430 451 433 438 420 404 380 397 426 454 435 415 423 429 413 436 427 431 449 428 424 435 458 432 401 418 456 456 425 380 396 402 395 409 409 397 409 441 421 458 461 422 405 426 441 436 445 438 420 425 448 441 419 421 417 408 417 399 388 430 437 418 430 437 424 446 432 412 414 446 457 450 447 427 410 442 420 418 445 458 463 433 419 411 446 439 474 466 425 398 442 455 456 460 463 447 434 415 420 432 430 424 426 458 451 454 459 423 414 423 417 413 427 446 404 403 408 398 431 445 422 431 452 472 457 460 456 429 412 402 421 420 421 443 429 421 397 399 394 421 430 428 430 408 408 418 426 440 447 437 470 459 432 423 443 432 440 444 419 429 420 411 420 413 415 435 426 424 443 444 422 424 396 409 394 409 418 430 477 463 465 468 479 465 450 451 414 416 422 459 445 444 452 433 387 401 421 409 437 451 438 450 453 419 421 405 396 433 434 437 447 451 422 401 415 427 417 446 455 419 432 438 463 467 441 443 417 411 408 422 423 436 405 423 392 411 391 376 353 381 393 392 418 414 435 410 426 406 435 446 427 433 424 429 418 420 410 398 417 422 415 403 416 457 442 461 444 411 437 444 446 404 397 447 432 429 421 450 461 442 423 437 427 398 422 447 463 467 465 464 441 436 415 378 405 422 424 410 417 432 452 453 451 454 471 448 432 444 459 443 434 425 416 401 451 446 449 426 452 484 471 480 445 413 425 429 430 436 431 427 429 422 436 425 451 413 431 435 421 427 454 462 452 446 455 446 448 438 455 488 476 450 424 425 437 442 442 460 454 436 419 448 433 447 437 407 424 449 440 435 454 489 447 467 449 440 439 414 436 447 448 447 452 458 442 441 429 431 423 434 418 429 439 422 427 416 423 421 416 448 469 447 452 448 468 463 413 384 399 426 434 437 411 437 438 457 450 437 448 431 414 435 437 441 450 447 447 452 443 436 419 402 397 421 399 412 407 421 439 459 478 443 441 439 431 431 418 407 429 437 438 434 428 424 428 401 413 414 379 377 400 408 428 457 446 439 434 409 406 410 
vem trace:

