SDId: 34517229
energy: 3.09806e+17
zenith: 0.635487
azimuth: 4.83206
GPSSeconc: 1125364883
stid: 343
spdistance: 6299.6
radio trace:
430 460 488 436 450 476 442 439 448 418 438 443 454 491 486 426 446 458 447 439 448 458 458 460 409 416 418 428 419 407 434 466 416 413 434 416 428 412 402 405 421 455 456 469 454 442 411 429 451 455 462 468 454 433 448 431 413 441 449 441 449 423 446 455 461 476 463 437 397 410 427 425 447 427 411 430 453 460 464 423 435 451 474 449 435 452 463 458 458 478 470 425 424 411 435 465 474 433 450 464 463 427 425 441 436 436 440 413 455 456 453 425 433 458 423 420 439 432 420 434 446 472 455 464 447 419 449 428 451 465 419 435 439 429 415 443 451 453 448 426 415 412 416 441 435 449 466 432 438 437 452 456 469 461 473 445 445 445 454 448 458 466 480 471 446 452 448 437 431 409 424 443 428 447 456 425 438 461 452 438 475 456 439 432 428 459 452 441 468 472 475 494 483 449 458 454 457 481 469 415 437 443 447 452 468 431 389 415 446 446 452 449 447 424 425 419 427 427 440 443 467 445 424 433 437 441 445 442 467 469 460 443 438 394 410 430 403 405 433 405 417 459 467 445 451 481 458 415 416 448 420 429 428 465 435 431 442 437 445 447 436 429 434 435 472 470 446 471 472 487 456 456 429 430 432 428 426 420 401 396 396 396 419 412 414 418 441 438 440 429 450 466 435 431 414 395 408 444 430 424 414 415 421 402 422 430 419 385 388 432 419 400 404 434 438 434 430 440 462 429 417 419 453 465 419 405 413 434 429 444 432 423 402 428 397 424 449 442 435 440 452 484 475 460 459 453 441 446 468 453 457 456 448 460 451 464 469 455 442 449 450 433 424 426 447 482 476 437 461 443 448 455 426 412 464 453 457 463 461 441 448 454 455 463 434 450 439 421 428 448 452 438 404 425 461 460 443 451 450 479 485 433 429 397 414 439 429 436 452 431 423 418 419 423 447 454 439 433 435 470 465 466 465 474 474 477 479 461 446 434 436 431 464 451 472 462 461 465 436 448 458 460 460 451 455 465 441 439 462 437 451 470 452 453 436 453 440 445 451 464 457 428 425 444 425 432 427 427 442 454 454 428 482 530 472 471 432 437 427 437 439 438 443 449 450 467 453 422 427 442 437 455 437 452 425 407 421 431 411 427 441 429 459 448 455 438 435 434 443 468 457 440 466 481 464 463 458 445 400 393 410 396 424 437 447 461 446 438 441 438 440 468 471 464 425 448 454 440 464 476 467 452 471 463 464 480 446 429 422 429 456 461 474 449 416 414 406 428 456 440 440 435 439 437 444 394 427 412 412 437 447 447 435 463 437 431 458 449 456 427 420 440 419 436 415 420 420 435 452 440 444 436 427 395 437 433 458 461 440 444 451 442 441 445 427 428 464 465 460 411 408 424 439 447 461 479 451 429 441 440 436 435 439 441 443 434 456 472 476 478 471 475 455 456 466 464 432 418 426 428 428 445 438 446 452 456 458 416 415 413 416 444 464 451 439 440 453 440 453 437 410 421 446 458 485 487 464 457 452 448 449 446 433 398 418 427 432 423 433 438 456 444 448 453 447 435 437 430 437 438 449 455 431 421 411 431 439 431 445 440 464 435 428 431 450 451 446 438 452 436 412 454 470 477 471 477 443 432 432 446 415 425 450 437 453 430 423 418 451 454 442 442 467 432 415 425 446 423 419 451 450 421 431 422 428 435 436 423 452 432 430 494 475 454 461 471 464 433 445 444 437 435 456 470 450 428 448 426 
vem trace:

