SDId: 34524590
energy: 6.65515e+17
zenith: 0.727784
azimuth: 4.17792
GPSSeconc: 1125404207
stid: 419
spdistance: 2581.63
radio trace:
442 510 497 496 467 431 416 432 441 503 442 444 452 470 432 403 450 473 418 399 447 462 452 496 524 515 509 518 441 438 435 433 464 435 440 496 457 442 457 460 445 471 458 446 449 404 432 417 429 418 452 464 463 420 404 439 476 450 444 428 427 430 471 477 469 472 501 480 465 426 447 480 512 446 408 390 417 432 495 493 499 445 455 495 446 432 445 430 431 419 442 435 447 444 494 523 498 447 478 445 441 471 474 463 479 537 521 481 478 452 436 429 465 446 462 440 416 422 459 467 475 462 455 470 432 453 479 483 452 390 398 365 429 449 444 459 478 461 472 501 479 454 490 478 489 507 486 420 415 425 436 443 386 413 441 457 442 502 512 474 411 401 427 483 463 428 407 424 411 466 425 438 433 409 417 394 432 429 434 413 417 457 430 412 387 437 433 432 413 424 437 468 406 415 424 417 434 450 487 475 477 441 439 500 482 473 467 495 488 490 499 462 435 435 406 467 513 503 498 488 419 443 449 442 463 440 472 454 451 487 472 450 412 438 439 392 401 436 426 410 442 409 434 437 456 498 477 437 413 420 439 450 457 452 434 435 462 482 458 482 495 479 454 488 472 443 437 439 441 475 488 509 468 483 450 400 448 464 417 404 432 443 451 419 429 411 413 446 491 493 441 421 444 416 455 439 459 435 426 404 462 482 482 513 476 445 438 467 472 486 459 464 457 417 424 452 452 492 522 518 493 488 444 439 433 421 407 446 460 488 508 475 509 463 467 487 507 466 449 428 426 434 495 493 464 444 437 424 440 446 465 440 475 522 483 468 465 450 461 466 447 457 455 470 486 469 463 470 432 431 393 418 407 456 459 463 439 389 420 422 405 394 440 442 499 511 504 477 484 442 449 465 436 411 432 473 458 415 418 479 473 453 450 487 481 474 453 477 434 425 450 450 444 420 462 437 466 457 445 461 467 466 487 477 407 404 394 422 433 480 464 463 476 511 504 452 422 440 450 418 420 470 464 457 455 464 473 484 481 498 453 414 431 436 430 409 401 422 430 449 472 462 414 452 480 516 471 406 437 436 441 447 480 499 505 506 508 456 434 419 416 418 452 449 504 533 518 471 492 492 488 487 457 438 433 445 442 436 441 411 391 440 456 476 466 482 502 488 431 418 392 423 456 406 426 411 427 422 434 429 402 399 440 422 437 430 425 476 496 494 507 494 445 484 468 449 429 433 488 490 414 402 444 446 464 426 446 396 422 447 442 477 421 397 449 410 371 392 419 431 389 410 424 458 457 469 440 471 449 417 447 420 439 456 437 480 477 447 432 492 464 419 425 422 457 430 465 446 427 456 452 448 488 444 475 484 495 520 464 404 412 421 432 479 485 478 484 464 500 447 443 458 461 470 478 482 482 487 452 460 474 454 465 454 470 479 464 437 468 486 445 396 421 421 437 449 407 414 422 439 446 489 475 500 462 439 431 445 444 492 460 426 399 461 434 467 466 417 431 406 450 490 508 512 503 485 482 418 407 446 429 458 461 472 435 483 495 457 485 479 450 471 471 468 412 417 445 432 415 479 488 538 549 490 450 500 465 449 476 504 484 427 475 468 487 489 495 489 479 429 427 444 453 473 472 427 461 455 408 402 416 407 400 401 455 435 449 445 421 417 470 483 402 386 412 411 474 495 510 497 461 457 433 452 445 473 486 495 503 537 500 510 455 470 433 446 451 459 489 458 443 431 440 446 461 473 494 456 
vem trace:

