SDId: 34842041
energy: 5.49603e+17
zenith: 0.642075
azimuth: 2.46059
GPSSeconc: 1127351602
stid: 419
spdistance: 379.733
radio trace:
451 445 483 507 512 531 477 456 493 517 496 464 440 421 432 440 463 477 479 442 464 462 499 494 505 477 486 529 547 551 540 527 491 464 415 428 469 474 465 467 433 413 462 502 510 487 447 481 478 473 441 456 473 456 442 468 491 489 456 429 437 508 482 501 512 533 520 507 472 465 432 441 450 454 453 442 483 512 527 495 484 484 488 503 477 458 473 482 516 509 517 501 492 529 508 479 472 468 456 443 471 479 481 464 420 391 440 482 444 450 439 422 474 442 455 459 475 459 465 471 441 423 397 426 470 434 445 436 405 418 464 437 431 465 446 434 440 461 461 495 487 467 497 524 474 501 510 479 485 456 437 493 477 458 461 423 457 468 469 471 473 473 478 425 402 447 449 447 454 473 476 471 477 497 484 478 494 475 458 398 412 443 453 446 435 526 498 435 460 510 467 464 421 449 446 439 444 511 464 461 463 451 482 457 471 474 408 413 483 481 499 502 455 465 445 442 466 502 482 442 453 458 458 455 454 475 495 486 471 495 475 437 439 477 483 427 432 454 419 454 442 505 478 472 494 454 492 472 455 461 476 469 487 495 475 445 448 482 471 467 432 453 499 464 418 445 448 454 463 472 439 438 415 490 486 521 492 484 497 495 515 499 467 457 496 487 510 482 481 485 478 484 433 440 455 431 437 455 475 459 417 431 436 436 448 504 480 487 480 482 454 475 500 463 443 483 486 465 473 485 500 471 449 433 464 490 486 466 459 461 462 482 466 465 464 461 459 467 458 473 476 482 491 455 436 442 456 500 510 484 532 486 512 503 512 516 497 512 522 510 508 467 495 498 509 516 457 480 475 454 468 459 456 503 496 530 537 513 461 486 487 505 474 448 458 492 428 431 431 435 491 490 485 504 463 464 473 483 491 477 481 477 439 482 473 494 474 536 500 489 474 472 453 447 482 479 466 455 458 495 487 515 469 432 420 440 416 432 479 525 507 460 470 511 475 471 491 481 535 476 478 442 457 438 462 462 463 492 481 482 491 511 502 455 426 472 490 450 432 433 457 491 472 493 515 521 493 475 482 506 507 460 383 389 421 480 500 502 496 456 425 451 501 498 484 480 466 470 471 465 468 511 551 534 516 527 484 489 488 490 504 516 522 530 542 517 511 512 473 439 435 479 520 477 444 472 514 481 471 470 467 489 475 450 427 440 486 496 474 474 464 455 453 464 477 487 475 484 466 491 508 501 470 524 549 499 489 489 446 444 419 423 450 455 457 442 421 433 442 410 406 452 532 495 466 472 472 469 499 510 500 488 465 438 491 457 428 474 536 544 489 465 467 458 460 488 488 504 480 443 437 464 488 520 528 494 489 482 466 433 401 426 492 487 497 487 473 471 482 496 448 406 426 453 449 466 433 453 446 498 493 477 472 484 453 462 498 435 434 450 480 483 496 471 472 467 462 452 448 445 461 502 495 522 487 460 474 480 421 407 456 466 487 449 481 433 434 449 495 450 453 446 445 450 491 495 441 394 447 495 538 511 451 450 475 469 459 487 452 432 451 451 462 495 541 468 465 492 488 459 433 451 406 431 476 445 410 433 473 490 491 491 486 490 499 465 471 478 446 480 444 452 455 419 435 440 465 495 490 433 430 453 438 422 406 435 493 519 514 485 495 455 452 484 485 457 491 478 498 489 473 464 460 446 477 506 509 480 449 456 504 501 484 511 514 512 476 479 464 459 446 463 434 474 480 509 498 504 
vem trace:

