SDId: 34675995
energy: 4.31071e+17
zenith: 0.907093
azimuth: 2.47344
GPSSeconc: 1126369795
stid: 332
spdistance: 1152.69
radio trace:
584 557 550 511 535 530 558 568 555 564 552 551 576 533 495 497 548 532 534 533 506 489 510 533 550 550 520 502 538 563 576 584 554 585 582 570 544 521 560 558 571 560 546 508 551 562 575 534 534 525 542 539 503 534 587 576 575 567 570 540 518 529 557 555 564 522 527 535 529 520 551 562 571 572 582 568 537 508 507 529 544 549 560 578 546 521 552 584 587 563 584 559 564 542 543 546 541 559 560 562 550 521 494 497 533 507 512 547 529 508 513 534 519 559 531 537 561 552 526 528 532 567 544 545 533 583 605 559 558 576 572 556 529 531 553 605 550 535 529 537 529 529 564 561 566 559 533 547 562 587 578 541 554 570 583 581 559 569 555 543 545 584 584 570 546 525 496 492 524 553 578 570 543 557 558 533 548 530 520 552 522 523 526 541 570 597 585 541 553 560 550 551 536 560 499 547 551 563 548 500 498 528 583 617 573 513 497 546 549 537 541 522 561 570 556 552 559 587 572 591 601 566 571 545 537 522 541 527 538 517 550 534 522 531 555 543 539 566 562 550 540 501 520 531 535 560 538 553 573 549 552 523 522 527 530 537 543 523 503 521 525 527 547 579 598 553 541 529 557 542 559 558 497 493 491 527 512 567 546 542 564 598 585 560 591 581 541 558 539 567 549 552 538 521 547 547 523 524 529 529 532 536 559 531 542 557 546 546 546 537 568 584 558 593 573 567 574 568 569 544 536 546 528 550 547 556 552 519 554 586 581 554 542 547 555 557 553 552 569 555 559 565 574 570 521 552 569 559 576 588 585 605 608 589 606 578 573 552 558 578 589 567 533 500 550 546 562 540 518 519 537 547 579 571 581 544 562 560 537 564 549 540 544 508 521 531 560 549 547 559 539 555 582 557 576 556 586 562 531 552 556 568 561 586 589 540 547 566 581 579 553 518 522 535 559 507 555 573 576 548 528 536 568 596 592 608 591 608 578 549 557 566 557 548 579 543 498 554 578 575 574 573 567 526 539 538 529 550 559 575 569 560 573 541 572 569 573 580 522 516 524 538 510 515 518 508 575 548 519 520 524 557 565 575 558 582 572 581 575 585 590 587 553 572 562 570 568 569 568 546 544 548 523 546 557 570 559 549 550 553 548 539 512 476 508 543 587 593 572 602 607 563 534 558 544 558 545 535 535 543 533 543 529 514 545 556 556 543 519 536 556 552 573 553 495 516 520 534 579 577 565 556 562 539 534 550 538 540 559 584 575 565 578 545 560 521 537 598 553 545 562 574 538 553 583 572 597 546 524 542 533 527 510 519 525 535 555 551 572 566 503 542 566 562 519 531 539 557 579 567 541 538 534 541 561 556 521 545 541 543 555 584 591 560 532 584 579 575 571 568 566 563 593 591 547 536 545 519 517 531 572 590 589 600 545 524 577 563 571 568 580 603 588 547 552 550 553 560 561 584 561 513 523 544 508 527 547 548 540 565 567 553 540 532 563 558 575 555 563 583 560 535 507 509 527 540 565 562 548 581 587 549 575 577 569 567 544 558 529 561 554 551 533 589 565 554 513 492 530 533 533 514 537 534 572 556 560 576 582 568 552 542 523 522 525 526 531 536 526 511 522 548 568 546 548 544 515 521 532 577 521 519 518 517 553 573 551 542 576 610 560 545 551 529 512 525 531 582 557 546 528 531 529 490 504 552 543 537 536 527 554 587 563 537 564 544 561 553 547 584 574 556 557 541 524 511 508 505 
vem trace:

