SDId: 34893228
energy: 5.27777e+17
zenith: 0.467552
azimuth: 2.70875
GPSSeconc: 1127673121
stid: 419
spdistance: 1058.96
radio trace:
502 475 489 473 448 474 464 462 472 456 451 465 508 541 514 500 523 467 525 537 508 520 518 545 555 559 530 504 525 515 465 498 502 519 507 538 534 551 558 558 489 489 485 492 485 478 509 507 484 512 522 532 527 523 530 558 566 541 529 538 514 501 503 526 517 489 502 502 488 490 498 505 510 497 494 502 504 484 513 503 505 498 472 490 516 509 482 499 457 476 518 514 502 533 504 489 522 495 491 464 435 428 473 481 497 513 503 521 508 545 530 535 525 550 529 510 415 433 465 497 491 491 510 552 576 552 494 508 505 533 490 492 463 499 486 484 470 499 505 501 474 447 467 494 479 477 520 522 491 533 528 495 537 520 483 478 464 485 475 473 523 505 532 541 499 499 456 487 526 510 476 470 512 514 494 498 480 488 477 502 502 520 498 521 504 484 501 506 504 497 493 490 518 460 509 522 514 539 546 552 523 523 540 537 508 512 508 497 460 480 521 516 473 487 469 455 478 481 431 429 457 491 511 512 478 473 507 539 558 557 520 523 528 513 486 465 479 478 469 511 539 556 506 478 494 491 472 498 498 507 467 497 533 510 475 512 502 500 491 503 514 516 533 538 536 482 487 499 505 482 468 491 510 479 490 441 499 489 456 498 509 485 523 540 548 516 474 514 487 481 509 519 484 495 511 471 477 497 543 555 514 508 524 502 534 486 453 508 519 539 543 514 519 489 475 507 555 500 465 472 476 505 531 549 520 491 493 471 448 475 500 510 469 487 492 473 468 436 491 479 503 507 526 536 531 520 534 509 495 494 508 497 443 467 520 511 537 536 526 477 474 490 475 496 480 461 455 480 504 503 480 479 484 498 473 465 503 455 464 498 510 511 510 532 514 531 508 517 512 492 523 548 524 496 530 501 515 502 496 443 481 511 535 507 515 530 507 510 521 495 520 551 516 527 490 488 499 473 500 496 476 489 494 526 535 539 548 539 516 476 475 535 528 547 540 505 460 451 474 490 475 471 511 534 509 500 518 528 474 460 474 502 510 522 509 524 533 507 495 529 530 481 458 442 478 525 499 502 531 517 511 485 464 498 534 524 515 525 501 439 448 510 514 542 547 555 519 483 450 490 533 567 528 532 500 500 473 480 517 502 489 475 462 486 499 527 546 534 544 548 545 526 483 509 515 512 507 496 493 497 506 491 495 458 462 489 465 417 463 530 545 544 504 499 499 506 518 505 532 543 580 540 510 501 512 504 484 487 488 540 573 527 540 485 475 466 526 527 475 508 518 545 538 541 556 491 481 514 510 512 522 503 494 498 508 560 580 564 566 577 560 518 506 501 496 503 492 512 536 546 529 523 542 491 427 453 496 483 472 503 527 528 519 532 548 543 525 484 497 497 495 539 476 459 493 487 503 529 539 525 509 473 487 516 497 501 505 504 511 538 542 517 457 482 492 512 554 538 481 422 424 491 527 507 546 540 541 535 515 524 530 535 545 517 529 522 510 548 506 475 495 499 503 468 479 501 451 445 512 523 534 520 492 493 469 468 405 422 426 431 494 490 503 502 490 494 499 486 506 477 474 501 520 549 534 503 504 489 478 477 473 496 514 479 546 535 495 486 515 541 561 530 492 472 515 488 446 475 509 508 502 514 515 513 478 463 522 475 467 493 466 489 515 499 526 506 496 489 458 468 477 500 520 507 503 508 500 501 474 436 481 511 475 444 481 488 500 475 502 547 521 510 511 549 570 530 508 488 
vem trace:

