SDId: 34485768
energy: 5.03578e+17
zenith: 0.639602
azimuth: 0.678255
GPSSeconc: 1125151651
stid: 333
spdistance: 619.975
radio trace:
418 421 459 438 455 481 439 418 416 446 438 463 464 432 425 438 453 461 461 471 433 462 465 475 452 415 414 406 399 450 450 441 466 444 468 445 489 454 484 474 454 440 439 430 447 441 433 458 467 472 479 463 450 428 444 412 418 425 413 413 459 474 487 481 434 417 434 428 434 440 418 409 363 389 416 433 457 454 440 467 452 414 391 417 423 428 449 440 459 429 453 472 499 484 485 478 486 496 474 460 422 449 416 412 385 413 445 423 443 453 445 437 447 435 453 500 493 455 440 449 456 443 421 419 429 451 436 385 395 412 440 449 454 413 454 466 454 460 425 407 426 435 420 441 430 446 412 422 433 430 440 458 446 419 431 443 442 457 465 476 431 452 486 487 485 478 462 446 477 472 469 436 416 436 452 433 436 434 463 480 456 459 466 452 470 458 424 431 412 429 441 447 424 434 467 442 442 475 437 430 453 427 408 447 461 470 454 411 421 419 414 435 458 476 469 449 411 443 452 451 449 440 447 425 434 444 430 451 441 465 479 422 431 429 441 491 469 464 416 438 419 440 431 451 478 431 432 464 487 468 422 434 444 399 420 409 428 383 409 399 384 429 413 412 416 449 437 407 429 422 460 427 414 418 432 443 465 443 461 509 469 480 456 473 476 460 460 477 442 421 418 438 462 453 453 429 463 459 444 431 442 472 490 473 450 405 388 390 430 452 440 432 454 456 444 415 433 453 433 432 429 440 433 415 428 441 440 430 432 423 410 394 410 388 414 417 388 412 425 443 386 414 435 447 448 461 463 461 427 435 428 452 437 463 454 438 453 457 430 410 404 431 445 430 443 437 436 411 429 459 441 448 451 428 435 445 447 450 452 431 436 430 414 455 457 467 424 398 413 396 432 474 454 460 471 436 434 454 455 433 421 443 477 450 425 425 434 435 446 438 443 437 449 476 464 440 470 469 462 448 468 462 453 435 419 455 416 415 436 464 459 463 438 413 451 447 448 447 420 431 446 486 486 467 436 414 399 447 451 438 475 454 424 440 465 462 461 458 488 435 433 395 399 428 452 437 430 428 382 422 429 455 472 473 482 482 474 469 460 468 442 452 492 458 468 465 476 461 468 425 431 439 450 490 466 437 420 423 444 432 416 453 477 474 440 443 454 452 439 477 468 500 483 471 452 426 426 454 442 439 435 448 425 442 449 434 403 411 429 434 444 459 443 476 458 452 447 461 448 465 455 446 465 468 462 469 502 468 463 444 411 429 465 467 433 430 418 401 398 393 402 432 429 417 413 437 438 423 421 419 455 467 468 441 453 434 446 434 427 417 410 428 471 437 439 446 420 410 419 442 457 470 469 484 458 445 453 442 456 462 452 453 397 427 445 445 439 414 438 452 466 451 419 438 434 443 438 414 413 444 476 447 427 446 430 432 446 462 447 449 461 444 436 417 409 415 443 425 441 480 507 493 475 451 414 438 428 454 441 439 438 454 467 480 492 486 441 448 438 404 433 459 425 435 442 435 447 456 480 472 489 477 454 417 393 425 471 442 435 456 435 458 470 490 496 469 448 436 443 467 420 418 424 419 430 410 405 434 457 478 484 524 531 485 485 429 452 457 461 440 441 450 436 404 404 418 398 414 406 444 436 465 464 450 420 439 461 472 467 440 410 424 436 435 466 483 462 459 415 414 420 387 431 437 428 404 396 434 421 422 414 413 407 407 404 431 442 413 430 456 452 436 426 442 439 424 409 401 
vem trace:

