SDId: 34541258
energy: 3.79769e+17
zenith: 0.55974
azimuth: 4.72082
GPSSeconc: 1125497862
stid: 419
spdistance: 783.877
radio trace:
507 513 473 520 486 510 513 479 491 489 478 513 508 455 458 438 437 468 486 483 517 526 520 504 530 482 487 480 476 502 496 497 452 457 460 476 453 475 495 473 491 470 486 498 502 516 512 542 545 477 523 531 487 449 489 500 481 502 476 484 496 475 498 474 438 500 521 498 456 500 541 486 500 519 463 460 478 539 506 475 449 516 453 465 491 518 517 522 472 448 501 516 468 486 470 505 493 518 521 516 463 462 509 479 469 516 513 513 476 514 494 494 494 488 520 489 414 451 457 467 490 519 528 479 483 502 489 524 513 467 446 486 440 467 502 504 471 495 496 494 460 462 466 501 480 497 532 518 501 500 511 540 562 484 448 518 539 525 499 497 486 472 496 478 463 490 475 511 508 491 518 539 543 496 465 422 422 444 498 491 504 543 562 531 462 427 440 451 499 470 461 472 491 483 462 502 490 540 530 529 533 514 501 511 486 488 468 461 463 486 482 459 470 432 415 402 461 492 481 467 453 489 431 463 476 468 481 486 508 438 427 432 447 434 455 464 504 504 514 500 447 439 494 511 508 507 496 461 381 411 470 498 472 479 513 518 508 483 489 500 486 500 451 446 507 515 504 492 495 500 476 506 494 495 492 450 489 511 484 489 508 514 501 453 495 488 509 469 471 441 496 499 503 475 427 473 501 479 458 474 458 455 473 490 542 500 431 423 479 480 486 496 499 458 500 488 461 467 480 457 459 462 510 517 520 484 479 487 513 500 477 486 498 519 531 537 492 494 450 462 501 482 472 442 488 573 534 513 494 432 405 465 432 483 493 496 445 475 476 441 440 409 419 440 463 506 509 488 484 532 488 460 506 527 513 477 448 470 522 536 510 521 533 489 446 466 496 452 439 428 490 508 525 524 507 453 486 530 504 501 503 496 492 515 489 469 486 496 436 454 493 486 450 451 448 484 479 435 436 458 495 527 514 523 515 526 454 448 463 477 481 515 470 502 482 480 474 447 451 448 495 528 500 498 484 488 495 465 488 501 486 499 515 515 517 516 483 498 485 454 452 444 453 448 494 513 519 509 462 435 473 469 500 480 477 455 456 452 486 457 485 491 546 483 489 509 499 472 491 484 469 490 503 459 519 495 505 499 514 482 453 431 445 449 444 489 489 493 500 498 528 504 493 518 511 526 525 469 428 439 476 497 493 443 464 473 501 478 459 459 479 481 467 469 488 487 469 439 447 458 467 447 441 446 471 473 478 476 448 462 500 477 455 465 455 464 460 435 451 455 487 524 561 526 470 453 468 440 470 441 460 528 530 466 448 471 526 504 507 504 493 538 532 483 498 477 477 441 403 417 422 444 430 405 453 482 475 470 449 472 469 492 489 490 472 476 483 514 503 510 509 497 475 515 513 487 471 498 487 517 514 522 440 451 475 451 423 438 465 480 516 519 497 509 522 542 525 530 509 481 463 476 456 437 447 491 497 525 504 459 444 447 489 486 499 470 514 510 485 496 496 484 508 526 547 501 487 443 466 449 474 489 476 455 443 459 486 491 498 476 435 474 468 441 430 449 505 512 522 508 481 466 471 477 453 434 439 472 483 512 537 512 504 498 492 495 462 517 499 491 438 472 489 487 502 483 498 486 467 477 504 509 520 494 485 457 501 521 497 535 516 454 479 459 432 439 486 495 507 508 522 513 488 508 532 514 471 463 478 489 463 461 478 437 450 509 510 475 475 469 527 479 507 485 468 492 482 469 
vem trace:

