SDId: 34534213
energy: 1.21243e+17
zenith: 0.297759
azimuth: 2.68272
GPSSeconc: 1125458395
stid: 332
spdistance: 4552.99
radio trace:
522 515 524 507 559 534 503 547 562 597 554 522 517 525 534 510 545 548 537 528 486 522 509 500 508 533 493 487 533 556 547 519 512 481 485 503 534 555 548 562 552 512 491 550 562 528 520 535 540 533 535 506 509 514 544 551 554 534 539 545 543 568 544 516 538 546 579 573 541 541 520 510 509 494 513 534 547 540 549 536 564 539 523 552 539 520 517 553 555 572 552 525 544 548 538 545 541 558 554 526 554 566 554 531 548 569 545 565 556 532 509 556 532 514 518 520 526 526 486 510 534 521 531 562 549 541 543 537 568 548 555 545 527 534 516 561 534 519 496 507 507 516 535 539 526 544 562 555 562 564 569 539 554 524 497 527 501 531 535 568 538 507 555 562 546 541 525 512 507 500 499 510 512 530 572 567 541 544 492 525 559 521 490 487 512 504 510 534 545 553 569 548 554 527 516 540 526 526 482 481 515 529 545 545 499 559 543 536 532 549 547 527 501 507 548 563 536 528 538 547 552 556 558 550 521 555 568 584 560 536 560 563 582 561 521 536 522 528 541 525 555 554 550 531 551 562 549 530 514 534 516 499 529 549 533 507 535 569 571 540 523 522 540 519 521 524 530 541 515 551 528 529 533 563 516 535 573 578 555 513 538 558 525 506 522 525 537 574 545 553 527 500 502 486 482 518 552 539 540 566 532 537 540 546 514 530 525 524 545 524 545 546 521 517 513 529 498 555 577 592 567 543 539 552 555 527 483 516 499 497 554 573 559 564 569 551 551 530 552 550 560 583 601 550 540 539 529 494 533 531 541 519 533 550 544 546 537 554 543 536 542 540 542 539 562 562 528 521 488 527 541 555 535 523 526 529 561 557 553 541 539 540 520 511 522 510 545 543 538 519 538 544 543 539 538 520 522 522 576 559 566 547 559 579 584 567 574 586 556 534 523 522 558 554 542 501 534 506 543 534 550 547 525 521 531 548 566 574 559 550 501 491 499 483 505 516 495 503 522 541 547 541 541 546 533 505 517 516 494 471 518 512 487 475 534 535 539 553 523 536 553 563 561 540 525 541 516 519 554 517 529 539 548 520 548 555 539 507 517 562 530 517 525 505 518 522 529 508 555 538 535 544 541 575 526 520 527 544 505 530 553 508 490 496 561 570 543 522 526 523 514 532 507 495 511 524 542 517 565 544 539 560 520 518 551 573 573 546 509 508 520 541 550 539 494 510 552 574 545 527 525 520 561 532 543 557 573 548 549 522 522 541 527 529 531 548 525 540 514 559 569 585 564 520 531 557 544 555 548 538 547 534 519 544 547 520 515 511 529 516 530 558 559 574 584 567 542 536 530 562 527 520 509 501 509 526 498 456 464 494 527 570 551 504 542 528 525 551 550 575 520 517 518 520 550 555 533 518 564 572 537 522 508 509 505 526 547 559 551 550 542 568 525 544 574 557 542 541 552 522 523 541 547 570 560 548 553 558 553 560 562 603 613 560 555 576 540 560 584 559 535 562 545 561 546 568 558 551 543 546 531 547 554 569 536 518 522 518 560 549 542 533 543 546 524 523 558 586 581 584 578 589 556 592 593 536 519 518 532 542 552 564 560 555 555 590 578 560 556 535 504 531 558 578 564 573 567 531 540 559 570 571 533 534 514 532 562 548 557 530 528 522 537 533 546 539 549 526 535 522 551 556 558 531 559 528 555 560 559 545 540 522 515 527 539 529 529 545 518 520 545 565 563 537 542 548 551 544 
vem trace:

