SDId: 34796667
energy: 1.80864e+17
zenith: 0.0106219
azimuth: 3.64623
GPSSeconc: 1127061566
stid: 419
spdistance: 6405.25
radio trace:
465 467 500 505 494 478 492 507 501 486 470 432 437 393 442 456 496 485 496 478 516 559 512 512 497 463 465 463 474 471 468 493 489 465 479 466 471 474 499 454 479 470 459 467 450 473 471 459 489 496 459 447 483 468 454 511 513 516 533 501 513 521 538 493 463 482 464 481 511 518 542 506 485 510 491 491 507 497 486 520 493 482 505 481 498 451 443 491 508 485 451 527 513 480 467 419 428 462 475 542 488 524 541 562 563 554 512 466 491 521 540 511 501 494 517 514 467 453 469 524 506 521 510 491 502 520 478 477 470 499 524 507 474 491 497 487 445 422 437 517 539 501 511 509 518 491 477 473 512 528 538 549 540 501 491 465 497 483 493 511 480 460 497 490 466 461 479 476 492 476 486 487 447 468 512 523 511 497 440 422 478 459 478 480 490 492 472 508 534 487 520 546 537 514 483 512 563 545 490 437 444 498 502 531 505 457 475 505 471 476 488 510 485 466 510 493 477 505 506 529 489 481 517 563 560 509 528 506 488 482 479 505 484 483 511 529 503 483 496 512 530 527 541 494 469 483 470 488 529 524 501 537 486 503 493 505 512 511 520 512 470 477 452 481 457 480 490 467 491 542 540 511 511 519 504 474 522 502 461 486 505 488 484 471 500 496 444 419 490 521 490 528 548 566 537 514 536 530 521 506 475 477 484 526 513 476 486 451 480 502 491 479 482 439 477 498 485 471 418 417 526 518 524 526 500 489 521 535 492 468 479 509 496 481 494 481 462 463 488 474 520 532 519 500 521 527 474 475 471 456 477 494 486 513 531 522 472 483 519 500 530 508 436 411 430 438 430 434 468 448 426 467 514 551 503 503 481 478 498 494 506 500 537 534 533 517 447 447 482 517 514 479 471 445 456 466 478 476 519 503 497 499 522 510 481 500 526 493 434 427 490 487 507 537 529 532 543 503 474 499 495 483 507 509 468 476 508 499 455 450 472 457 466 515 526 494 457 490 492 500 544 477 506 456 466 491 483 465 453 500 533 525 525 548 533 497 533 500 521 557 541 502 504 465 472 509 506 536 494 484 532 541 495 532 517 519 517 509 491 502 493 474 501 496 482 468 453 491 500 479 449 480 521 509 547 503 524 484 492 453 485 469 473 453 442 487 487 465 512 525 535 510 527 531 514 518 482 487 480 498 484 465 501 533 528 482 482 467 453 491 479 437 433 460 480 496 499 487 453 488 516 485 457 463 481 521 532 474 475 482 513 481 479 473 477 461 494 506 525 472 467 494 533 561 538 537 534 524 526 497 513 509 533 563 546 535 504 533 507 474 477 481 468 467 503 527 462 495 497 487 527 469 491 499 470 469 504 542 513 500 467 497 520 471 438 477 496 501 512 516 524 528 483 489 515 512 529 516 503 498 473 480 482 482 494 494 467 503 487 504 504 458 475 473 447 449 439 452 496 489 506 503 491 481 499 519 507 485 490 461 491 459 463 496 565 555 485 495 522 538 528 500 480 477 480 458 503 525 544 482 497 511 443 409 423 443 458 461 460 490 516 506 495 482 493 479 480 511 511 518 528 518 531 475 444 470 439 453 508 523 539 565 530 508 488 514 528 506 523 505 500 480 488 468 503 550 539 489 485 481 457 469 497 487 494 511 534 513 514 502 498 507 504 513 504 489 463 467 500 484 495 497 445 460 444 465 458 447 494 495 475 496 482 501 447 473 494 507 492 479 445 490 476 494 516 519 506 524 
vem trace:

