SDId: 34626142
energy: 3.89125e+17
zenith: 0.584361
azimuth: 0.0118668
GPSSeconc: 1126118776
stid: 343
spdistance: 1170.62
radio trace:
447 482 481 480 496 505 504 483 502 508 515 482 490 521 517 485 469 487 499 503 500 497 505 508 476 482 476 478 465 447 475 483 484 511 482 485 464 458 486 492 488 477 464 464 482 473 479 482 481 504 478 475 470 485 491 488 503 508 452 471 459 480 495 504 510 505 488 502 507 501 498 496 485 502 509 477 492 490 486 474 471 495 501 482 479 486 505 476 484 497 484 489 520 518 513 494 495 487 480 497 499 505 499 506 509 507 517 500 509 518 502 492 482 491 489 460 470 465 478 483 507 484 492 499 495 472 486 496 486 464 465 499 514 502 481 499 480 486 494 512 506 501 488 492 497 511 499 500 482 497 504 519 494 470 491 505 508 490 473 476 477 488 481 482 466 500 491 476 470 479 487 499 508 511 487 491 488 493 516 497 486 474 488 501 527 503 466 453 463 471 472 483 495 478 496 452 467 472 504 483 480 484 497 475 488 495 518 529 504 486 493 512 503 494 485 479 475 462 474 465 472 498 503 500 477 481 480 502 509 498 496 490 491 510 521 523 533 533 534 516 520 517 497 465 460 454 467 486 446 455 460 476 473 489 499 463 471 469 464 484 504 511 485 472 496 491 488 469 477 491 481 478 484 481 502 474 472 478 467 491 503 515 495 516 514 513 490 499 505 523 530 533 512 489 484 512 495 492 498 510 490 495 496 479 501 510 505 464 496 508 521 522 500 521 530 511 507 504 497 479 481 484 498 492 474 472 508 527 523 530 524 505 513 515 502 510 477 458 474 505 510 497 501 485 474 506 537 517 501 474 461 464 472 492 493 487 497 494 509 515 516 502 461 500 486 495 516 509 523 501 510 517 508 500 512 493 497 504 510 488 518 471 466 489 469 470 468 470 487 470 484 504 483 484 504 510 519 505 508 506 466 458 489 489 476 497 496 518 488 472 514 515 528 514 497 495 486 513 498 510 511 475 470 494 471 464 483 476 489 471 501 512 498 463 480 495 479 488 476 466 468 493 509 498 498 500 490 480 472 497 503 480 486 520 512 490 465 466 473 492 502 486 498 506 487 481 468 499 507 489 493 494 507 503 474 483 471 477 488 500 497 504 509 496 481 461 478 475 483 497 515 509 514 501 468 458 481 504 520 523 505 509 505 501 488 481 496 511 519 515 520 497 491 467 460 478 469 450 461 480 472 462 482 507 476 446 475 494 503 486 492 474 490 488 478 481 476 498 511 505 483 489 471 486 466 456 496 489 507 520 503 486 472 479 496 464 496 504 511 480 489 507 501 482 486 483 478 474 502 511 534 546 516 497 484 511 521 535 519 476 494 483 481 470 484 504 501 483 463 450 451 475 485 483 495 461 465 492 497 520 496 485 497 467 485 464 476 493 472 488 495 499 497 465 470 485 509 510 523 511 497 508 510 515 484 458 476 480 484 489 477 490 484 493 506 507 516 516 487 489 497 494 485 521 494 492 501 511 542 525 502 481 464 477 476 471 499 508 515 506 529 498 512 534 514 515 497 505 509 504 517 518 509 502 491 468 485 482 503 474 485 496 500 507 514 531 516 497 505 496 484 482 487 459 487 506 516 525 522 503 473 469 453 475 480 474 463 497 489 486 522 533 517 503 499 518 502 512 509 515 495 501 487 495 487 502 462 488 503 502 505 527 543 493 484 474 508 498 519 514 519 489 485 473 462 488 489 493 507 505 489 481 492 482 479 497 494 488 503 517 510 485 466 475 459 468 478 491 
vem trace:

