SDId: 34576024
energy: 9.08501e+17
zenith: 0.859576
azimuth: 0.865674
GPSSeconc: 1125860886
stid: 343
spdistance: 707.304
radio trace:
449 441 439 428 459 499 489 507 452 429 421 438 444 447 469 472 462 482 484 476 442 440 480 473 458 466 451 442 449 453 438 431 436 462 471 477 449 432 453 457 450 441 454 491 465 467 476 473 476 447 445 457 481 486 500 489 488 470 420 389 418 448 434 472 455 426 436 450 442 456 474 444 460 455 460 438 448 440 446 441 427 440 431 400 431 432 445 437 438 453 470 452 447 474 460 444 441 451 449 443 447 459 479 498 442 443 456 451 436 459 467 444 436 450 454 457 485 481 478 438 422 424 428 439 445 464 444 461 424 420 469 475 449 458 457 462 439 435 443 468 459 491 485 484 438 437 458 443 433 439 454 464 467 498 460 470 481 516 497 486 452 446 452 469 470 493 506 495 468 467 481 476 484 484 489 483 477 477 472 440 433 439 449 495 474 448 450 457 466 460 486 480 465 473 447 454 442 433 447 460 467 457 471 471 445 455 456 461 455 424 447 481 455 439 432 456 455 465 473 502 496 515 474 452 423 387 420 460 436 453 483 469 448 467 471 439 439 440 467 478 492 491 469 458 430 427 405 417 438 447 445 441 470 450 418 438 425 445 457 460 456 466 457 471 468 443 461 436 458 463 455 482 478 433 433 428 457 437 462 459 458 410 401 423 433 409 411 415 438 425 453 471 488 469 456 472 476 463 458 491 471 458 467 444 463 435 424 442 436 441 430 437 425 447 453 465 466 440 441 481 464 436 447 456 480 504 483 471 451 439 465 485 489 460 477 477 469 462 476 441 421 455 450 441 424 458 469 465 417 441 429 412 432 446 476 473 469 453 418 459 456 466 464 495 475 439 474 460 442 449 463 485 448 415 418 422 410 433 452 458 466 447 425 429 427 435 440 442 449 467 472 459 424 436 430 462 471 461 438 440 471 440 452 463 469 461 451 467 446 432 438 449 450 461 464 445 467 463 458 473 457 470 450 476 467 436 440 412 441 454 447 436 421 415 443 469 442 448 437 428 416 416 440 456 461 465 461 464 448 469 467 484 492 496 484 484 458 467 442 449 460 442 462 470 440 439 446 429 430 442 447 441 439 441 451 439 410 447 457 480 496 469 467 460 445 421 426 434 472 450 437 446 437 473 488 504 489 449 473 485 446 452 476 449 442 429 445 458 433 451 475 471 451 450 426 416 438 462 474 443 420 468 504 443 442 463 451 444 421 428 445 442 445 455 453 452 476 459 448 486 472 472 481 491 487 454 460 482 465 468 459 453 453 419 428 457 476 445 440 479 492 471 477 488 467 470 457 429 438 450 465 449 467 454 476 450 418 440 463 442 454 467 455 466 443 397 413 437 428 472 429 451 442 447 446 431 426 430 465 464 443 429 446 415 416 463 461 439 453 450 438 439 446 435 432 433 446 467 466 455 460 460 439 444 477 492 457 432 409 447 464 459 457 461 461 443 437 432 432 449 450 447 424 414 437 450 458 446 444 450 454 447 455 467 472 420 422 439 425 449 458 470 500 520 485 454 486 473 435 436 435 434 459 458 440 444 436 457 438 426 440 472 463 443 424 420 391 438 451 451 451 449 471 471 478 469 444 435 426 439 446 448 454 454 451 435 446 457 455 438 454 442 462 465 480 482 492 482 452 437 459 478 471 480 471 454 474 454 461 450 432 429 440 462 476 448 449 442 443 431 432 441 472 485 423 409 443 437 459 468 481 507 510 483 457 471 459 468 450 466 458 441 468 442 431 424 438 459 
vem trace:

