SDId: 34741064
energy: 2.79989e+17
zenith: 0.41154
azimuth: 5.40048
GPSSeconc: 1126716919
stid: 332
spdistance: 1819.75
radio trace:
576 564 562 578 575 545 509 541 553 569 573 572 594 574 530 518 525 499 483 505 479 461 513 548 548 560 576 586 513 510 530 521 522 552 555 530 559 564 572 552 567 576 544 571 564 571 551 558 523 551 596 572 577 556 537 561 522 567 558 553 575 546 568 548 543 543 543 516 556 560 576 584 593 556 593 570 545 543 505 488 548 548 544 586 534 534 528 532 519 522 549 527 554 537 552 580 569 558 566 538 546 590 592 551 548 568 576 569 538 513 545 608 575 559 530 554 580 554 557 546 574 596 569 528 550 549 586 621 607 600 586 578 565 527 581 572 549 567 609 606 581 529 559 592 578 549 537 489 500 489 543 554 564 562 543 524 520 536 538 545 537 538 558 545 550 552 524 551 547 528 531 531 536 533 531 548 535 561 542 565 561 539 558 532 534 558 571 582 565 581 515 550 536 588 611 557 576 551 551 555 547 540 578 568 550 554 525 545 540 522 528 501 545 551 552 563 587 547 529 525 531 552 572 569 549 538 528 528 534 544 553 540 547 553 553 557 538 563 582 578 561 566 558 567 545 565 558 530 536 559 549 520 502 516 541 572 554 539 554 540 527 515 525 554 563 539 552 544 529 528 531 495 520 532 543 526 528 506 550 584 583 587 577 581 570 573 543 551 531 519 557 565 502 496 507 522 537 557 551 552 531 552 560 556 537 538 530 528 518 509 520 562 551 525 552 533 555 549 551 559 562 560 549 537 568 573 553 559 575 568 537 572 604 591 584 560 571 546 499 557 580 565 538 551 565 585 558 526 570 598 572 590 541 541 550 537 564 536 534 535 566 550 556 566 527 539 567 519 533 526 513 485 505 517 545 533 552 535 555 579 545 559 550 565 557 558 567 550 514 541 549 514 494 546 569 561 587 571 578 537 521 524 502 517 568 609 580 527 527 513 538 549 565 578 575 563 583 562 545 544 530 503 529 567 601 576 550 552 574 577 553 535 556 562 552 567 555 536 545 539 528 536 562 533 517 532 532 545 554 564 540 535 498 517 544 513 559 555 531 534 538 560 531 545 535 545 525 562 561 571 577 588 593 587 557 504 524 545 575 555 521 513 522 516 502 517 509 513 523 527 558 554 542 513 519 513 536 585 549 544 551 565 549 550 571 576 548 509 520 573 547 538 560 553 548 556 553 541 561 569 551 543 549 566 584 564 536 531 531 541 562 542 508 542 568 573 540 541 545 545 529 520 515 542 552 567 553 563 538 549 526 540 557 566 575 566 546 529 536 573 586 603 601 557 539 544 530 585 572 554 545 567 574 556 567 552 554 561 545 529 524 554 572 566 570 550 538 526 549 581 581 599 553 572 562 527 567 538 550 563 561 546 559 586 564 578 575 530 534 546 568 538 517 596 614 565 527 535 571 551 595 582 580 586 593 580 545 555 552 553 574 607 597 567 554 528 514 499 518 545 563 572 578 569 573 582 581 552 527 570 566 601 587 536 540 528 553 595 565 559 543 566 572 558 552 529 525 523 531 552 576 557 557 558 551 543 555 577 572 549 533 516 531 529 557 550 549 527 558 561 550 546 537 553 572 577 605 574 532 524 509 529 553 564 545 555 558 561 563 571 555 534 529 573 581 562 533 559 541 491 509 489 508 493 532 550 570 569 594 610 615 579 564 582 594 575 548 577 532 530 534 548 597 584 572 575 568 590 572 533 534 550 523 566 551 542 520 522 558 571 622 599 577 568 548 559 563 545 
vem trace:

