SDId: 34687389
energy: 1.48574e+17
zenith: 0.450522
azimuth: 1.5162
GPSSeconc: 1126424420
stid: 343
spdistance: 2398.86
radio trace:
438 455 438 421 415 430 433 433 446 453 438 466 470 460 472 490 466 462 469 430 432 428 437 444 451 419 415 427 456 464 438 424 452 446 428 433 447 457 459 433 473 445 424 425 435 426 435 440 459 426 443 441 445 445 440 433 453 465 426 426 434 445 448 454 456 447 419 435 410 456 456 445 477 450 450 454 448 470 462 445 433 450 457 467 456 467 460 447 436 431 437 442 431 450 454 442 463 461 456 439 469 484 475 473 460 434 422 429 436 457 430 434 416 451 477 468 454 442 442 424 424 420 411 432 451 470 469 465 440 441 449 437 432 476 464 459 488 492 464 430 397 402 400 412 422 422 425 420 451 486 469 462 442 425 435 431 419 414 425 419 441 483 483 448 460 468 418 417 433 441 441 445 461 463 445 439 427 429 442 420 430 456 471 459 440 457 454 457 458 466 452 439 467 449 440 457 455 456 484 497 457 440 419 445 417 441 465 448 435 438 423 446 415 427 439 440 430 391 417 443 436 440 425 414 417 454 453 453 449 419 407 402 422 416 415 437 431 454 404 423 453 464 469 450 446 462 478 450 424 452 454 457 475 490 472 458 428 438 452 449 469 485 444 438 458 432 432 432 470 459 453 457 501 483 446 411 453 461 419 445 486 452 436 453 438 446 440 427 464 442 436 449 452 459 467 463 465 455 444 466 479 460 414 424 430 437 437 459 482 470 443 466 447 451 439 392 409 410 408 431 437 446 421 470 484 462 445 435 471 481 489 494 438 455 465 447 471 487 449 461 468 410 429 415 421 443 452 459 477 506 460 443 412 420 454 457 421 398 429 431 462 432 442 452 482 465 447 427 405 431 462 475 456 450 449 473 457 438 465 484 470 471 454 441 414 430 434 445 419 433 442 421 422 456 429 437 421 428 452 463 462 440 450 451 446 455 447 463 481 492 432 448 469 468 446 422 423 452 446 436 466 454 449 419 437 466 457 459 453 458 414 426 436 456 465 475 480 466 448 444 451 428 443 477 469 456 456 478 453 439 414 445 439 434 466 462 424 422 436 456 460 442 420 435 441 438 448 449 443 446 482 462 440 479 495 485 459 456 452 469 448 476 471 453 437 468 452 439 426 438 434 439 437 452 430 415 399 429 425 426 424 448 424 456 466 433 422 437 451 436 433 423 427 450 453 411 444 452 453 451 424 425 446 445 450 436 437 414 423 456 444 450 442 412 434 439 434 431 450 462 452 453 449 450 451 423 433 446 430 427 424 453 456 470 469 446 425 434 468 496 462 452 443 465 412 422 450 459 447 447 412 435 425 399 442 433 438 434 435 414 445 450 469 462 432 425 446 415 408 418 445 434 422 426 431 448 460 441 446 437 411 415 414 461 460 463 480 464 471 476 492 487 447 417 445 460 438 429 431 437 426 415 449 463 445 442 422 418 418 436 458 442 454 433 452 482 475 469 448 451 451 446 466 458 433 439 441 451 456 446 460 451 407 434 424 438 440 411 417 436 442 456 472 462 443 432 426 414 428 449 438 473 456 450 432 430 435 432 440 452 456 422 444 448 470 465 474 444 431 427 428 414 435 449 451 467 463 454 435 445 435 438 421 426 417 443 437 439 461 447 433 457 447 443 424 419 432 438 436 425 425 444 467 460 509 477 479 448 450 437 471 480 474 470 438 438 466 463 445 448 432 430 457 439 442 447 448 449 435 455 454 434 460 455 450 453 436 471 497 474 471 457 433 442 435 451 448 427 
vem trace:

