SDId: 34747048
energy: 6.11322e+17
zenith: 0.808102
azimuth: 3.88945
GPSSeconc: 1126754465
stid: 333
spdistance: 737.399
radio trace:
485 444 448 435 424 393 411 430 431 422 419 434 446 442 434 429 445 455 421 448 424 414 443 441 479 441 448 459 458 448 438 443 411 416 371 433 456 482 454 457 472 475 456 457 434 453 441 491 480 476 447 457 440 413 392 415 452 446 471 464 453 446 441 456 457 459 435 438 413 406 424 448 438 460 428 420 419 418 425 447 460 453 430 426 420 435 468 448 433 436 439 446 481 491 474 462 447 454 400 382 383 422 443 417 448 462 441 415 437 431 412 417 425 400 414 425 446 451 460 479 453 428 384 371 393 431 455 467 434 445 449 432 426 448 436 430 430 432 448 438 470 438 438 442 419 413 439 414 416 454 443 453 440 452 429 455 461 455 464 441 457 465 432 418 404 411 428 417 408 390 415 411 467 455 471 474 455 405 391 417 402 407 465 470 471 436 434 431 423 430 422 409 431 448 459 494 482 458 464 472 460 443 408 398 404 417 446 476 473 458 428 406 450 435 438 429 411 384 407 431 389 405 403 401 443 420 450 471 434 397 391 421 428 424 432 452 441 393 412 420 441 410 391 433 456 480 469 469 467 459 436 443 429 443 466 447 502 485 418 428 456 433 409 426 416 406 403 429 420 435 448 462 439 421 452 467 447 458 434 432 464 468 461 456 459 452 439 435 427 437 443 424 437 409 422 416 455 471 461 449 425 411 424 430 418 406 404 427 476 460 445 400 354 349 406 443 433 449 423 432 457 446 448 429 430 407 427 422 421 451 462 416 419 441 463 455 476 476 445 467 475 448 464 434 440 431 436 422 441 459 470 484 488 461 447 455 453 412 392 433 425 451 476 450 459 467 455 456 477 446 440 393 393 416 409 444 433 430 405 413 444 431 448 462 467 450 500 498 462 475 463 436 420 409 439 449 445 448 461 470 477 459 427 418 431 424 414 401 424 412 433 472 486 447 459 488 472 470 456 490 490 475 438 449 424 413 449 423 422 445 437 426 407 390 417 450 455 444 450 475 464 431 413 429 422 430 426 413 416 445 442 459 469 457 432 445 446 419 430 416 412 419 413 434 424 413 399 449 449 458 465 455 431 414 411 427 416 422 405 427 477 461 455 444 434 448 432 438 420 422 437 435 437 451 447 442 424 391 386 402 373 399 426 422 445 447 438 448 415 399 423 443 437 431 460 453 436 434 435 424 423 427 458 430 418 460 458 453 452 443 434 430 432 453 463 458 451 432 422 410 458 478 437 420 461 440 408 418 409 414 435 434 416 418 440 475 454 404 420 446 396 429 460 465 421 386 406 441 443 415 444 420 439 447 448 424 462 458 459 450 420 416 450 448 452 432 448 458 448 452 463 455 419 435 453 454 458 460 435 408 404 427 412 373 427 416 380 414 399 417 398 389 433 422 421 432 427 453 465 450 453 444 428 430 403 384 414 435 440 425 446 465 449 463 487 486 490 456 443 412 416 399 407 400 436 434 421 417 406 392 452 446 448 425 464 453 466 494 491 458 406 413 428 443 381 385 429 446 435 432 447 446 431 446 459 471 432 395 405 407 399 440 428 426 402 424 462 482 447 417 429 446 444 454 448 460 465 450 430 431 453 431 424 436 432 408 437 448 439 434 398 429 464 434 437 458 437 453 426 398 426 466 468 437 460 444 426 443 435 441 436 436 432 404 438 440 443 428 394 426 409 423 421 439 420 432 409 435 425 438 498 445 431 433 427 418 439 441 464 456 426 422 434 408 407 446 475 456 
vem trace:

