SDId: 34866598
energy: 4.39596e+17
zenith: 0.741977
azimuth: 0.720989
GPSSeconc: 1127504899
stid: 333
spdistance: 683.834
radio trace:
507 493 519 458 441 457 429 465 488 481 484 491 480 471 447 472 438 436 443 425 474 471 450 456 462 484 487 450 478 473 465 477 497 482 491 499 487 502 461 452 467 483 495 503 497 499 474 462 473 442 477 472 476 478 503 520 522 485 492 459 466 455 460 467 501 521 489 465 444 420 417 449 440 433 470 468 428 429 404 411 472 487 474 480 496 528 525 502 455 437 455 428 437 463 463 487 478 472 504 497 474 457 494 482 495 458 476 482 449 478 500 487 431 442 484 414 395 381 454 465 435 448 431 468 489 485 495 481 488 449 451 463 497 486 479 507 481 434 464 454 442 449 427 477 483 488 486 494 484 486 455 463 438 431 448 424 448 425 468 447 424 451 473 494 502 505 462 443 396 421 443 478 478 501 503 484 473 494 541 513 503 519 519 465 454 472 487 463 466 466 507 511 511 468 477 494 509 486 452 444 463 495 498 466 476 506 513 501 477 450 423 462 468 435 478 471 435 429 471 477 457 437 467 478 461 479 478 443 455 455 456 472 448 480 473 449 454 420 439 466 504 480 481 481 474 505 509 480 483 435 473 451 448 445 456 470 445 466 504 460 429 446 476 479 482 477 448 471 493 484 477 468 428 459 467 466 473 458 467 475 464 494 487 478 470 468 453 477 458 463 484 489 503 462 456 463 474 483 428 459 478 478 488 481 467 464 469 472 464 465 453 468 456 434 463 451 507 527 531 504 490 468 454 494 533 480 475 497 487 469 485 445 446 465 479 485 482 451 457 446 465 460 449 461 459 458 490 511 489 469 504 476 472 431 427 466 467 470 470 474 445 453 424 408 400 440 459 462 472 479 453 466 468 467 479 493 491 515 529 524 540 498 512 467 482 489 514 507 493 442 452 459 490 499 510 517 513 511 493 486 454 433 466 481 496 493 512 493 493 504 487 468 501 503 526 507 482 469 498 519 523 484 483 489 475 473 478 454 446 423 412 396 406 429 489 508 504 475 463 471 475 439 456 480 482 479 473 470 450 447 443 452 504 534 499 477 467 474 480 487 512 528 536 536 509 513 518 533 540 525 503 477 514 480 502 504 488 468 479 446 414 435 415 416 445 453 439 460 428 473 455 436 435 415 462 447 427 476 500 475 469 475 473 494 478 484 516 516 510 510 502 466 483 496 494 500 490 444 494 457 476 448 453 447 451 438 477 479 459 458 485 487 473 477 442 433 445 481 511 530 488 503 476 465 466 454 438 465 491 455 460 489 470 461 465 501 485 470 485 456 477 470 467 491 490 434 431 458 479 511 483 416 432 466 460 498 477 457 460 451 435 488 511 489 481 480 470 484 450 448 465 465 477 440 435 458 473 467 465 464 457 478 518 478 499 515 475 468 461 455 441 464 467 463 535 483 462 480 455 477 531 500 480 470 465 489 475 442 463 433 451 464 459 442 399 429 442 417 463 498 484 521 509 478 470 433 415 453 479 472 490 516 481 508 516 493 454 441 467 459 457 473 494 471 504 477 458 496 474 469 447 445 427 438 433 430 456 426 421 467 474 455 470 512 526 498 518 483 519 508 510 476 484 488 507 517 500 473 470 478 483 511 515 494 513 476 507 482 475 500 506 479 507 506 510 490 443 419 438 464 484 475 485 472 479 471 460 458 488 467 457 438 443 471 478 440 468 478 463 458 461 495 462 459 449 473 478 461 459 466 480 457 496 464 463 444 420 412 416 403 458 486 470 457 458 467 489 486 
vem trace:

