SDId: 34862028
energy: 1.06404e+19
zenith: 0.757668
azimuth: 2.92008
GPSSeconc: 1127476761
stid: 343
spdistance: 2315.68
radio trace:
463 433 426 476 490 468 453 458 469 456 444 446 469 466 448 438 460 455 443 438 451 446 460 461 479 473 462 455 440 438 464 481 473 443 456 481 464 478 453 441 467 472 455 434 442 469 503 471 465 474 480 459 459 475 481 487 461 491 479 484 476 463 469 462 462 460 450 460 468 479 485 425 465 468 491 469 432 449 461 464 464 449 451 460 472 473 472 465 481 465 443 448 462 460 445 432 443 475 438 471 505 523 477 453 450 453 458 463 477 486 443 442 468 467 473 443 455 453 442 421 404 464 491 483 473 490 476 469 500 489 482 472 485 458 472 460 483 503 501 510 501 513 505 477 468 457 477 478 491 480 458 481 492 467 476 475 468 452 475 469 482 486 471 440 437 456 493 490 472 467 456 493 496 459 473 474 493 468 437 462 488 487 434 440 453 440 444 486 506 478 448 441 459 457 424 457 451 456 456 449 461 467 472 471 445 448 464 472 455 479 461 459 493 489 465 482 449 448 443 469 465 451 457 466 473 464 433 414 451 484 468 478 434 433 463 495 498 493 489 483 481 494 498 503 504 478 429 450 451 461 479 469 488 453 472 474 469 487 485 471 454 466 472 474 459 449 483 462 489 467 448 435 433 462 465 465 456 493 487 474 460 473 476 471 470 483 473 454 436 466 464 479 458 438 470 447 458 443 454 455 473 465 471 456 434 452 466 470 473 504 456 434 475 473 461 452 452 465 468 465 491 441 455 484 496 485 470 479 518 525 491 496 485 447 455 462 445 463 471 461 491 491 463 474 440 454 469 473 465 450 473 452 462 495 501 506 500 499 477 477 472 474 474 491 448 445 441 426 442 438 454 484 458 459 467 491 483 474 466 470 456 456 441 449 458 474 469 469 477 463 479 477 464 436 441 444 458 475 450 465 468 461 461 460 446 448 446 469 440 439 440 485 439 441 473 465 489 469 461 476 482 488 470 475 469 458 474 458 461 483 503 504 492 499 450 467 454 497 472 451 438 408 430 438 430 430 461 482 486 477 494 474 508 479 477 442 448 448 490 498 503 503 488 454 462 477 475 464 470 478 469 449 449 447 457 466 449 455 482 482 477 463 465 483 483 475 458 474 487 518 495 472 465 452 487 487 487 483 464 459 444 438 443 436 425 430 445 459 475 494 483 468 476 476 467 485 495 498 506 473 491 442 409 443 466 447 449 467 504 480 463 445 452 480 466 480 466 437 436 470 492 509 484 479 509 474 462 456 444 452 467 462 469 497 482 474 473 458 451 459 470 466 495 488 446 479 486 497 474 447 467 477 488 481 494 481 458 458 465 470 448 455 482 483 446 435 446 471 490 469 486 491 481 465 454 470 455 447 476 500 470 477 457 456 462 453 452 439 462 441 410 446 478 483 466 471 457 450 467 429 444 471 478 459 462 482 502 474 464 468 503 512 522 513 481 480 451 454 452 449 466 469 433 433 454 459 483 491 494 466 449 474 469 476 466 477 463 493 470 441 432 449 478 446 440 446 466 460 472 494 506 488 491 480 478 465 472 497 513 500 495 468 489 457 456 481 449 458 465 477 497 480 487 457 454 454 449 479 459 459 475 415 422 452 476 480 481 471 439 461 487 474 459 458 460 474 472 460 452 448 452 466 454 456 457 416 385 401 421 446 442 463 469 503 465 469 454 468 459 471 470 467 482 488 448 458 474 475 473 503 478 467 467 469 423 427 432 473 465 454 473 460 465 468 468 451 431 418 
vem trace:

