SDId: 34853768
energy: 2.33105e+17
zenith: 0.601925
azimuth: 2.65599
GPSSeconc: 1127425759
stid: 419
spdistance: 1080.51
radio trace:
485 496 474 446 463 507 518 524 511 468 454 448 487 508 521 516 492 478 494 502 501 467 481 482 441 458 449 418 457 488 499 494 508 492 482 471 496 514 524 544 539 530 552 552 524 537 464 459 445 439 453 462 502 494 470 469 487 471 447 475 519 533 493 485 505 558 518 539 552 527 534 546 521 564 488 475 492 503 531 557 542 562 524 471 478 462 484 467 524 529 521 524 488 469 466 497 503 478 486 451 469 520 532 523 489 514 540 549 543 514 498 515 511 517 533 530 506 488 481 477 488 515 509 483 471 441 462 497 539 526 470 447 485 484 499 506 524 530 503 515 506 496 500 491 500 435 447 471 490 459 439 442 486 544 505 491 513 543 546 531 515 526 532 529 502 495 479 477 512 549 537 500 520 524 507 506 500 520 553 557 553 578 543 515 525 530 490 495 479 478 485 464 477 487 469 485 523 544 533 468 498 504 538 540 521 535 470 500 500 538 489 500 518 506 511 497 505 523 532 532 474 493 490 521 478 467 494 530 517 491 517 524 526 498 490 484 485 516 538 468 512 554 554 520 492 523 540 538 501 500 522 535 496 472 461 453 437 433 461 490 537 483 505 545 542 517 477 512 515 494 481 466 534 531 454 449 494 487 483 472 443 475 469 490 515 522 537 537 512 474 501 486 514 506 492 476 475 493 535 501 515 510 533 493 499 479 451 474 515 482 502 524 540 524 483 471 474 494 490 486 469 466 491 493 485 515 539 540 526 508 519 509 479 462 459 485 551 525 450 467 490 461 478 509 490 463 487 474 517 493 458 461 482 495 494 493 491 490 500 511 507 502 515 502 514 508 541 554 546 567 487 500 496 503 485 448 485 483 465 440 413 437 489 508 521 517 509 536 517 526 547 536 567 546 522 480 483 469 489 497 534 487 459 485 525 490 515 534 563 526 486 459 485 500 500 492 486 526 522 499 530 546 512 546 578 561 537 536 561 523 531 536 493 504 474 465 468 483 498 495 489 505 507 544 484 464 522 550 496 439 447 479 533 536 523 550 532 536 524 512 510 552 560 550 526 541 521 464 501 492 525 519 511 506 499 488 507 544 494 461 473 440 454 513 561 517 479 495 527 522 545 508 517 488 496 524 557 519 521 546 494 508 556 520 513 500 516 488 522 529 537 473 475 469 519 546 542 562 527 500 511 459 494 477 448 462 510 527 509 494 546 545 515 469 529 519 489 484 443 438 462 471 465 466 461 523 519 479 497 492 467 505 494 522 464 471 495 501 493 463 474 467 454 486 524 526 515 497 519 502 496 508 502 503 518 546 537 510 508 522 502 491 451 452 447 457 457 493 483 525 568 578 545 525 469 475 481 475 490 505 501 490 519 520 515 472 448 506 499 508 457 470 448 455 493 525 529 517 533 514 490 513 532 526 526 505 515 541 552 561 531 527 549 567 551 518 480 490 500 475 491 506 518 527 516 447 508 543 528 530 545 543 509 497 480 496 517 507 521 518 482 444 397 421 459 427 461 486 508 518 552 544 513 524 544 552 531 525 513 496 500 502 487 458 472 478 482 482 497 494 519 519 520 502 513 512 496 481 496 511 483 479 497 510 504 525 510 498 527 525 508 546 541 494 497 499 512 524 551 500 460 503 522 528 522 512 469 513 497 521 527 533 513 533 528 517 482 473 490 478 468 453 498 518 536 509 480 491 494 464 495 539 539 521 498 506 501 475 471 531 519 495 481 452 489 513 482 429 
vem trace:

