SDId: 34699208
energy: 2.47849e+17
zenith: 0.410358
azimuth: 5.13986
GPSSeconc: 1126491765
stid: 332
spdistance: 1098.29
radio trace:
522 532 495 529 521 530 518 510 495 513 525 574 562 521 512 530 544 521 521 525 507 537 526 546 528 532 542 513 482 489 478 466 522 552 543 539 560 525 512 486 488 509 543 546 540 581 572 529 529 501 490 477 519 531 553 518 520 497 492 501 525 533 525 513 510 502 494 512 540 518 515 549 518 537 519 552 565 508 510 523 534 550 568 551 522 480 464 500 489 531 536 547 549 569 548 535 510 491 479 472 517 510 530 530 496 492 528 519 490 492 501 501 530 525 518 498 523 524 561 580 564 550 520 494 506 492 511 530 569 573 548 545 527 500 505 498 507 509 522 528 513 536 521 537 550 534 552 542 540 527 517 542 548 556 540 541 586 569 570 584 554 525 520 566 580 571 575 554 539 505 507 526 513 518 528 531 522 512 498 462 506 489 525 513 517 532 527 536 552 527 502 502 503 516 520 503 521 518 529 552 512 539 528 526 538 531 530 527 551 554 534 537 544 540 527 525 542 546 504 499 537 559 558 547 547 517 527 531 539 536 542 568 574 546 518 521 557 560 541 489 496 526 506 508 506 499 513 520 514 470 507 517 523 526 518 516 514 530 526 505 492 539 566 533 545 503 532 537 547 538 527 539 520 547 540 529 550 558 567 524 532 550 517 508 519 510 468 487 497 504 524 521 536 534 531 520 476 510 510 513 514 544 539 514 504 502 495 494 513 531 525 517 536 536 541 537 548 541 552 540 553 530 533 501 535 526 511 523 564 582 572 507 513 533 530 565 594 573 541 545 557 571 565 542 553 498 495 516 528 523 564 517 484 502 516 515 517 519 525 503 493 493 491 492 521 551 557 527 549 556 519 507 546 545 570 565 560 546 496 499 534 562 557 557 529 535 535 537 522 500 487 554 531 536 540 563 557 532 559 585 557 558 587 564 505 474 518 512 550 550 526 546 533 536 529 519 524 554 565 569 559 524 495 519 525 547 516 515 541 493 500 538 508 533 534 532 519 488 499 523 553 551 558 565 531 515 545 552 543 517 507 491 507 499 478 494 510 540 543 537 551 533 555 549 551 558 541 544 521 486 486 527 530 511 542 550 561 556 513 505 510 480 507 490 525 530 536 538 519 537 518 539 525 522 538 549 491 478 500 495 531 529 541 558 578 551 556 564 533 550 558 533 524 502 519 542 558 574 572 535 521 527 514 527 480 485 520 533 545 564 567 560 551 537 503 519 541 502 503 521 545 550 510 487 530 519 517 560 575 517 469 528 499 514 476 485 493 489 507 481 480 503 534 570 597 604 556 512 498 509 513 534 544 542 505 513 526 523 585 561 544 532 536 531 512 517 514 544 566 570 538 528 550 515 491 508 522 542 554 526 524 537 541 548 542 532 525 533 510 544 523 535 555 542 502 508 515 504 496 484 544 503 500 477 513 507 541 527 521 546 554 539 520 513 528 511 533 544 540 534 573 543 499 485 518 538 508 501 477 483 495 532 524 527 555 512 507 522 531 498 496 511 493 530 560 548 542 554 567 542 566 582 584 536 542 550 519 532 531 544 556 494 512 523 538 535 515 503 500 512 526 545 517 503 531 555 563 540 513 506 530 551 517 511 538 532 535 510 514 534 517 526 538 514 486 522 500 512 567 550 568 544 531 519 515 552 562 515 551 541 511 562 534 554 538 519 519 516 532 549 544 518 543 522 539 541 538 519 532 516 481 529 552 531 525 511 530 506 537 537 539 542 534 525 507 537 586 560 
vem trace:

