SDId: 34578396
energy: 5.69041e+17
zenith: 0.42476
azimuth: 5.36821
GPSSeconc: 1125876306
stid: 343
spdistance: 492.435
radio trace:
470 465 446 437 450 471 454 464 477 454 448 433 436 451 472 508 501 452 420 443 417 447 476 486 459 476 446 441 436 471 459 473 486 430 439 451 456 456 464 450 438 452 445 457 437 443 475 491 469 465 460 466 456 469 477 437 438 457 449 456 460 443 440 475 493 507 491 472 464 456 444 437 465 470 448 460 474 469 480 461 411 432 450 450 443 454 467 465 453 433 437 444 442 456 467 470 459 467 460 451 457 444 466 494 480 422 445 459 476 495 457 449 450 469 490 475 466 451 454 443 471 479 450 440 443 451 457 471 477 471 483 445 464 455 484 491 478 459 461 476 479 454 453 461 456 468 453 444 425 429 428 429 439 426 427 452 447 445 448 445 435 448 461 472 468 453 447 470 482 465 472 457 442 413 426 447 466 489 476 466 475 493 493 466 453 440 471 460 441 441 425 427 435 417 463 468 445 465 456 449 441 436 464 464 469 497 495 487 472 450 447 462 455 469 461 444 452 470 475 464 485 477 459 455 456 471 482 476 470 474 473 479 443 466 456 434 431 438 443 459 469 476 479 456 444 449 415 442 449 453 464 441 409 447 470 467 463 465 479 478 452 469 461 460 463 486 461 443 436 441 437 425 452 453 460 434 436 408 428 460 493 484 462 468 490 475 470 461 470 472 476 460 438 461 461 442 437 426 432 440 447 478 463 465 476 465 471 434 456 451 449 420 428 464 460 415 447 429 445 471 463 470 451 458 470 482 464 444 435 445 458 443 441 427 424 449 475 470 492 484 472 465 433 431 433 451 448 485 446 451 469 420 431 444 455 473 486 436 447 482 476 464 429 435 468 485 481 470 481 476 472 475 459 454 467 459 454 460 461 475 483 460 425 402 413 458 457 444 438 450 464 481 494 505 500 496 478 453 463 463 462 479 497 464 457 466 455 460 459 419 400 421 415 423 448 456 452 459 426 445 471 459 475 496 480 481 483 467 490 452 431 420 454 469 435 424 418 426 437 401 401 431 438 464 459 477 492 473 469 473 458 459 479 475 453 426 416 415 441 463 446 430 412 413 406 425 428 444 451 446 457 450 464 477 465 433 433 459 476 462 442 438 423 424 463 484 461 448 454 434 441 470 473 486 482 453 484 501 461 444 466 472 508 466 447 456 449 453 449 428 425 407 441 449 428 478 449 435 456 469 454 434 446 422 444 467 444 443 440 447 465 449 471 462 468 453 460 475 458 490 465 469 442 454 467 472 466 448 453 438 473 454 485 490 451 449 460 470 472 489 498 470 466 468 449 446 469 474 466 478 474 433 449 449 439 430 433 453 421 473 450 435 435 440 470 490 460 437 468 460 443 465 495 513 510 490 465 485 484 493 444 458 482 452 452 460 416 443 456 465 473 489 468 486 496 450 440 456 475 491 464 468 471 472 488 479 475 472 488 488 484 487 482 498 460 453 464 462 456 470 449 472 475 446 462 476 448 393 450 470 462 465 458 473 472 475 460 480 451 444 462 463 464 480 451 426 446 461 435 433 444 456 470 453 450 470 449 445 450 481 475 440 450 456 451 464 460 479 508 494 465 477 503 488 452 420 437 457 475 452 447 442 459 494 490 470 472 486 478 468 457 491 492 497 469 455 440 449 441 428 459 475 481 474 446 453 452 447 442 435 428 441 428 446 452 465 483 497 470 464 488 463 466 444 440 424 454 472 471 445 426 418 400 422 415 436 435 454 450 440 423 416 436 475 454 455 439 391 
vem trace:

