SDId: 34658661
energy: 3.90739e+17
zenith: 0.209866
azimuth: 0.207772
GPSSeconc: 1126278767
stid: 332
spdistance: 4872.21
radio trace:
561 568 569 558 574 572 562 510 538 538 532 523 551 551 547 562 529 553 561 556 552 513 521 564 577 582 554 541 559 539 553 579 570 568 529 525 522 525 536 524 529 544 535 545 553 515 572 581 544 527 576 590 569 550 516 473 511 543 579 605 598 550 545 528 544 535 534 557 520 522 553 547 526 517 549 580 599 587 567 578 560 577 577 597 535 576 545 513 538 548 571 561 540 540 555 570 571 555 546 567 591 574 554 556 562 569 561 586 578 575 579 557 560 567 577 549 538 551 543 564 523 540 500 522 538 545 578 612 588 559 564 538 522 560 556 570 534 531 530 539 544 566 553 556 584 581 579 566 572 588 600 543 558 573 566 579 543 535 561 550 555 559 524 499 530 534 537 555 540 544 552 560 544 517 502 513 516 534 527 525 550 543 550 551 535 563 538 536 522 531 522 535 553 565 527 537 563 545 539 554 531 547 518 506 524 557 593 562 522 529 582 601 555 517 556 549 531 532 544 589 580 568 561 575 581 614 571 563 576 596 590 580 535 558 533 547 564 553 558 540 535 559 586 575 568 600 583 582 598 585 548 547 529 535 555 554 546 527 556 542 544 553 502 500 545 540 526 533 554 540 513 533 527 533 537 559 599 585 574 553 563 551 525 566 549 596 610 600 580 601 599 560 532 558 565 554 532 533 531 549 543 506 538 510 506 554 562 555 573 564 576 566 545 551 571 577 569 569 569 566 576 589 567 548 543 490 515 557 597 569 569 543 557 547 551 547 545 482 551 588 596 548 558 561 547 553 537 578 603 548 542 550 560 585 550 555 566 565 578 579 578 550 532 564 520 511 526 551 578 569 571 590 607 589 612 598 596 611 599 563 527 523 534 563 587 597 593 550 541 565 570 545 568 589 598 611 606 584 541 581 605 608 598 593 537 518 520 551 569 559 581 573 545 530 557 572 554 543 570 592 589 569 581 570 540 527 516 539 506 504 520 557 575 575 548 512 517 491 537 534 556 546 553 596 567 532 515 537 555 597 588 590 559 586 600 579 512 554 584 571 565 578 552 507 561 574 548 545 554 543 518 505 485 519 556 508 517 538 517 531 490 499 554 588 570 566 546 546 546 562 583 575 522 541 538 560 540 536 542 571 561 586 581 554 567 571 545 538 572 570 548 572 592 557 548 523 585 595 573 554 558 593 568 543 513 519 539 508 519 545 567 572 542 559 573 585 603 621 621 589 569 545 533 510 508 519 556 571 573 554 560 583 534 550 536 544 568 579 553 547 565 587 588 571 571 585 579 576 547 542 545 538 549 511 488 530 584 559 526 511 538 553 585 577 577 587 600 582 601 576 571 546 570 523 579 592 589 577 543 541 549 552 551 559 570 548 527 550 521 562 567 604 603 592 562 577 595 570 536 545 564 561 548 545 525 530 520 517 526 569 542 532 532 542 541 583 564 538 521 561 542 557 594 531 525 556 530 567 573 576 542 542 557 588 603 592 569 550 541 534 533 568 508 524 531 534 534 575 577 539 548 550 540 563 546 549 557 547 561 550 503 526 536 554 542 557 587 535 540 554 551 539 544 526 557 576 562 567 551 575 531 537 521 547 525 543 535 558 541 524 506 493 492 529 548 550 532 521 504 544 581 582 586 558 550 566 532 546 554 578 582 570 546 554 529 525 558 544 561 582 567 534 562 574 543 530 553 562 554 534 573 558 579 613 580 604 572 550 502 513 557 608 578 585 587 562 589 590 
vem trace:

