SDId: 34825828
energy: 6.39704e+17
zenith: 0.589841
azimuth: 6.06613
GPSSeconc: 1127246355
stid: 332
spdistance: 2367.38
radio trace:
580 575 579 559 569 539 563 564 534 540 546 555 553 569 581 542 556 571 580 545 540 546 525 542 556 541 558 577 535 490 486 508 527 568 545 560 563 547 536 548 578 551 535 537 536 570 576 590 563 567 565 555 550 571 588 573 570 536 509 543 548 566 547 553 552 591 556 558 558 562 582 559 588 596 584 600 591 579 548 567 565 567 611 629 594 610 600 597 563 526 558 553 529 541 565 533 519 554 556 554 529 516 540 545 548 563 588 580 579 563 596 599 581 554 539 552 562 539 552 558 575 597 559 551 580 593 635 621 601 593 557 530 535 545 541 536 556 551 576 556 588 590 576 579 573 592 568 560 558 572 558 600 618 616 611 573 521 537 526 526 550 563 566 582 594 560 579 542 512 549 577 581 568 570 603 543 558 541 561 583 553 560 577 578 560 544 517 548 549 544 534 528 521 510 532 579 542 529 566 556 526 573 579 563 532 521 514 537 552 554 576 576 551 567 562 564 567 566 596 570 534 543 581 596 568 593 560 545 558 531 528 506 520 521 562 579 583 573 569 574 550 530 522 554 550 551 539 537 563 567 579 530 533 552 544 562 547 546 561 568 559 575 565 567 565 576 583 595 563 586 606 573 612 622 596 569 555 537 564 578 584 587 563 554 555 569 556 540 555 536 567 585 551 572 564 542 516 533 526 528 520 540 533 572 576 584 535 560 545 566 571 562 538 519 539 582 584 562 543 513 543 543 558 549 546 559 540 546 547 535 533 532 518 518 574 562 529 541 525 529 549 548 554 569 584 568 566 572 553 569 557 566 552 551 570 579 587 548 544 556 542 519 536 576 618 590 548 541 567 572 576 539 559 565 576 605 599 566 528 573 559 546 534 554 562 539 546 547 564 574 580 571 610 589 573 563 550 521 539 551 579 573 551 546 549 545 569 582 570 569 562 565 503 538 581 583 562 563 560 558 543 553 565 587 566 557 555 539 551 521 512 552 561 593 581 595 553 556 557 565 574 577 558 510 505 543 536 538 553 554 580 603 602 592 559 560 562 549 521 570 555 550 545 508 545 553 534 500 542 553 544 517 475 534 558 560 570 594 589 548 534 545 548 541 522 547 562 556 570 560 546 558 552 502 532 582 592 554 551 551 566 572 595 558 561 581 575 554 553 557 564 576 580 547 549 539 498 531 520 525 532 524 541 580 604 593 564 554 572 574 575 596 574 562 558 582 611 614 560 521 551 532 534 562 578 571 562 571 572 565 562 561 586 599 608 570 553 541 558 530 530 524 515 549 572 591 584 558 541 545 539 568 562 530 504 494 563 563 567 556 555 559 538 548 577 555 546 576 579 572 587 573 571 574 585 574 551 556 520 500 531 549 520 483 527 560 582 607 578 576 554 542 550 527 545 562 554 540 560 568 540 532 574 587 587 581 566 557 556 562 588 579 532 519 521 554 556 513 550 572 556 537 542 561 581 562 536 534 522 514 521 527 549 552 562 542 547 552 556 567 583 578 568 565 545 551 544 553 565 564 549 535 529 531 542 538 520 536 551 572 562 560 564 548 518 529 549 559 575 573 592 557 561 574 558 543 549 527 503 479 518 536 560 551 568 564 584 605 566 571 549 542 533 519 508 549 564 571 579 573 547 550 577 583 578 574 565 561 541 545 550 512 503 482 542 595 563 534 536 544 540 528 513 526 566 569 588 555 525 519 530 558 551 571 535 555 570 547 559 557 542 530 536 541 517 536 539 569 
vem trace:

