SDId: 34549560
energy: 7.6474e+17
zenith: 0.611433
azimuth: 6.23167
GPSSeconc: 1125555911
stid: 419
spdistance: 552.856
radio trace:
436 474 492 453 461 459 447 379 413 430 416 406 399 456 452 428 461 448 412 403 397 416 430 412 430 433 404 418 417 390 361 395 394 409 405 450 447 447 446 440 422 439 444 428 426 417 448 480 460 478 490 439 402 448 424 434 399 400 440 437 438 475 453 415 386 431 473 462 427 405 402 381 454 478 432 407 409 437 454 476 440 436 419 423 418 421 428 403 404 379 418 403 437 402 432 413 407 485 484 475 478 443 435 469 476 473 451 424 422 441 447 445 418 401 414 439 445 423 467 483 479 446 448 441 452 409 422 482 480 529 518 496 495 463 439 475 426 457 477 431 419 420 406 437 477 489 449 471 449 444 403 410 438 424 426 438 476 481 480 464 440 405 439 400 421 425 388 399 441 476 456 479 456 497 485 490 482 373 402 435 477 475 425 422 391 428 452 406 402 412 388 431 491 497 437 445 421 403 352 372 449 475 397 386 366 388 431 461 420 435 444 470 379 378 399 447 436 428 402 394 412 453 484 432 445 460 455 408 427 376 376 376 341 370 383 410 406 371 408 445 441 402 426 450 491 439 461 470 446 457 441 434 432 420 410 405 422 437 428 432 440 444 444 455 479 499 487 493 427 440 392 407 439 434 451 475 466 505 498 458 442 432 382 363 401 442 422 416 417 446 412 433 432 413 422 424 447 394 411 405 381 390 444 442 409 385 422 435 448 455 448 446 447 440 436 443 419 416 420 386 430 436 443 419 387 365 385 393 379 408 407 363 416 437 503 473 450 471 464 459 424 383 393 429 405 480 481 453 444 447 427 427 455 437 414 414 395 441 444 412 413 397 405 417 474 460 432 458 468 443 461 411 410 409 416 455 410 452 462 458 449 457 438 402 415 414 402 440 507 477 451 469 507 468 457 485 474 450 428 427 420 428 413 409 390 393 411 383 399 396 422 415 401 397 400 442 467 511 475 449 426 426 450 484 457 443 421 417 416 391 395 455 476 462 432 422 385 376 404 453 457 436 462 416 457 415 438 448 439 426 425 435 432 444 449 428 442 473 446 436 423 436 492 439 410 379 360 400 417 440 468 418 381 405 429 421 427 433 470 477 475 448 473 438 453 477 451 447 456 476 466 430 452 426 413 423 420 445 484 463 444 451 463 490 483 463 452 411 466 487 504 507 460 510 489 467 452 441 458 425 434 478 494 481 430 446 456 439 443 444 466 449 430 452 438 451 430 416 438 465 448 423 423 402 432 416 478 468 465 471 465 504 450 398 460 457 401 414 468 484 453 433 408 456 461 439 406 458 497 487 430 423 417 419 450 478 489 533 451 466 442 413 430 466 421 433 447 466 387 389 452 439 427 400 399 421 426 402 377 419 423 455 466 412 445 480 491 394 359 374 423 483 463 404 389 398 413 410 468 427 436 437 427 428 438 437 421 449 437 420 378 436 487 423 406 478 478 458 456 451 471 482 514 464 402 391 405 442 429 417 452 430 425 451 462 447 458 467 468 479 478 420 433 460 449 477 421 447 477 468 445 451 413 418 443 422 408 438 416 398 435 460 448 430 419 447 451 451 390 421 455 414 421 428 441 451 452 449 490 485 471 437 425 447 411 431 459 476 416 367 396 422 442 435 464 465 458 468 450 454 489 470 488 502 444 428 426 403 393 425 396 466 513 484 500 466 408 430 419 438 434 437 342 399 424 415 429 430 364 411 410 412 398 422 422 402 389 405 459 506 495 476 466 482 474 455 424 428 
vem trace:

