SDId: 34761685
energy: 7.53879e+17
zenith: 0.772001
azimuth: 0.711611
GPSSeconc: 1126840693
stid: 333
spdistance: 472.982
radio trace:
403 427 439 410 415 415 429 448 448 417 414 432 414 414 448 445 422 460 447 420 415 455 445 453 453 433 424 401 425 435 433 413 402 430 421 435 438 449 461 440 457 448 415 398 418 440 419 406 442 435 431 446 436 429 444 453 405 415 422 417 436 423 440 446 459 475 468 427 449 418 406 433 453 450 441 469 461 439 453 464 441 413 436 477 452 434 430 442 434 431 452 456 463 458 459 451 408 413 433 449 419 428 414 433 464 459 448 432 437 453 433 415 405 437 450 450 450 455 424 394 388 409 417 453 434 446 424 440 454 463 444 485 474 432 441 403 413 452 437 404 426 409 406 450 459 457 465 414 438 405 406 410 404 414 429 449 423 416 441 448 442 440 452 475 455 431 445 461 470 462 434 453 427 436 415 441 458 466 425 441 402 423 440 457 428 443 409 427 447 433 441 445 430 441 423 409 411 423 395 423 432 426 424 421 443 445 441 443 409 392 412 427 434 448 467 497 477 472 428 429 422 430 406 419 424 431 400 422 398 404 452 417 412 419 473 513 511 491 477 444 431 430 463 434 435 399 400 429 452 448 432 434 405 385 414 451 453 436 442 464 445 435 430 428 436 459 465 483 460 448 431 417 432 435 423 436 434 425 420 454 456 431 430 454 463 469 434 423 423 398 409 432 445 450 425 435 426 430 415 397 411 427 447 427 405 413 433 478 474 467 432 418 407 430 454 467 459 441 417 400 421 460 452 452 462 420 418 447 445 454 448 447 438 437 428 446 441 390 385 404 423 404 424 417 451 463 447 432 446 428 437 416 411 414 437 454 444 417 416 422 466 469 443 443 449 432 413 413 414 398 422 461 406 385 390 414 416 438 446 431 444 437 425 441 427 433 447 441 422 415 445 454 444 414 433 470 476 447 379 436 468 451 420 446 458 441 423 442 424 427 447 429 447 473 453 461 435 451 415 423 371 403 405 416 432 451 454 419 455 424 454 414 404 402 443 434 423 404 407 464 468 441 421 448 438 447 443 449 476 464 463 428 411 408 441 439 446 424 422 440 482 480 457 465 464 469 440 427 434 420 427 465 474 463 454 431 454 433 427 432 466 458 444 439 438 402 411 445 459 459 449 415 411 423 431 435 427 409 434 451 438 386 393 408 437 436 460 440 431 422 437 457 457 466 475 460 473 401 395 417 442 408 409 417 422 434 452 440 415 427 447 458 462 433 431 420 413 428 430 413 441 403 379 427 453 449 452 432 488 469 435 431 440 436 444 467 472 472 419 375 412 424 445 475 463 445 443 438 436 426 390 390 401 393 425 448 452 438 445 414 466 457 427 413 407 413 447 429 425 419 425 445 414 438 403 403 396 414 429 408 436 429 446 450 453 459 444 436 457 423 445 458 433 460 455 431 408 404 389 404 430 390 414 396 430 445 426 435 475 492 485 461 462 463 412 422 434 419 435 463 409 367 404 431 418 420 434 406 390 401 431 445 446 438 416 407 430 449 444 408 416 402 425 433 463 456 451 429 424 447 418 448 432 441 429 425 428 458 462 464 439 396 393 386 416 426 447 447 451 459 467 435 432 430 438 475 421 375 374 383 377 392 380 407 438 429 436 409 433 414 399 419 405 440 460 421 439 435 450 434 416 442 439 431 424 428 399 414 397 409 428 453 440 397 389 381 405 446 432 423 425 442 458 422 423 458 463 409 426 452 453 491 489 473 449 432 429 395 390 431 442 420 413 407 413 456 470 447 
vem trace:

