SDId: 34783061
energy: 1.60967e+17
zenith: 0.607934
azimuth: 1.91037
GPSSeconc: 1126971390
stid: 419
spdistance: 7530.47
radio trace:
503 512 496 448 482 457 438 453 469 439 468 498 494 462 481 421 451 455 404 441 470 472 490 462 453 474 489 475 483 490 487 514 538 554 459 457 456 473 459 443 404 404 460 463 482 470 495 477 469 504 483 452 462 428 454 488 527 526 540 513 495 510 500 482 475 469 446 438 450 465 486 454 469 468 539 544 526 528 501 470 506 463 456 460 463 479 460 467 504 517 525 520 472 477 453 427 459 451 450 464 493 480 472 489 470 457 484 476 490 484 494 494 463 457 465 480 450 479 435 415 421 442 489 482 458 455 488 412 411 462 442 472 509 514 502 529 493 470 430 460 487 476 486 508 513 471 426 434 462 484 498 496 478 467 485 517 479 497 470 452 450 451 473 470 475 475 480 505 499 486 474 501 454 478 459 450 510 498 484 498 490 454 468 496 467 465 495 450 410 461 457 454 474 477 439 478 477 500 498 518 510 487 451 487 490 469 477 430 486 468 447 507 510 473 416 465 475 467 447 487 475 451 436 436 490 495 494 482 493 484 465 461 467 458 485 496 472 509 482 501 526 519 501 476 483 482 484 442 453 468 508 493 464 465 449 468 444 436 457 436 461 474 490 499 492 485 502 490 522 510 465 461 471 506 507 503 444 486 476 458 440 481 487 484 492 492 508 509 525 510 515 515 477 436 394 387 437 481 457 476 452 485 497 440 438 453 413 432 444 410 439 456 489 525 481 453 461 480 479 460 490 476 487 526 557 492 482 432 441 488 482 483 499 504 485 490 455 455 457 476 483 458 425 474 484 512 467 433 456 422 418 407 431 441 447 424 426 477 519 538 509 458 462 413 464 472 500 473 460 416 454 457 430 458 485 434 440 466 473 498 473 469 518 503 489 503 475 468 494 471 425 427 490 502 467 451 430 430 479 502 463 484 448 410 455 481 468 484 520 520 500 476 490 481 474 495 462 470 498 520 513 516 480 453 452 454 472 521 481 502 531 499 467 474 486 504 479 477 498 497 489 497 465 498 494 474 463 468 454 496 505 485 476 462 455 495 520 525 493 520 519 509 500 469 426 464 461 445 494 460 456 506 506 514 463 499 513 455 449 471 469 474 484 506 495 495 487 471 466 447 460 503 475 494 503 471 465 492 470 464 496 468 462 487 498 473 468 430 420 463 507 493 513 524 529 492 465 484 474 463 434 445 406 436 472 454 476 441 465 463 489 519 517 511 493 509 530 523 477 441 507 524 522 523 481 509 507 511 523 498 450 491 495 478 520 521 513 477 428 478 460 491 518 495 546 514 483 489 510 495 476 434 464 511 465 477 435 464 469 421 490 477 445 452 467 467 493 504 527 502 494 519 521 520 504 499 447 441 437 449 459 463 461 468 450 490 514 484 486 480 467 447 446 482 497 470 454 438 451 484 493 470 441 446 418 474 484 493 482 467 431 454 436 386 394 445 428 416 457 492 526 495 491 455 456 421 398 433 446 477 495 507 506 488 435 416 403 416 444 466 458 487 499 490 507 524 532 526 478 441 483 484 508 499 518 455 490 499 468 497 497 521 516 483 504 516 476 473 496 502 485 533 507 477 433 415 448 473 458 448 475 514 498 468 446 512 472 468 461 481 489 451 471 472 479 492 490 490 482 473 417 448 449 447 446 435 452 471 503 503 446 420 436 494 471 464 495 448 491 441 448 447 491 474 433 469 452 461 468 480 502 495 458 421 442 455 437 467 453 419 437 475 453 491 512 483 490 460 
vem trace:

