SDId: 34657554
energy: 1.95824e+17
zenith: 0.249193
azimuth: 5.84121
GPSSeconc: 1126271800
stid: 419
spdistance: 942.959
radio trace:
472 522 508 479 459 501 482 462 484 473 450 471 486 480 522 495 466 493 479 463 471 501 482 454 490 491 499 510 480 482 481 469 479 505 504 506 504 486 471 484 456 456 481 482 470 462 469 442 511 497 456 484 473 469 516 522 518 501 488 497 501 527 502 501 482 519 493 480 496 512 482 439 433 459 440 446 465 479 491 504 475 479 485 458 457 489 521 502 474 432 480 492 471 513 493 483 469 466 477 443 448 435 444 454 436 455 486 491 518 504 484 450 457 459 478 491 480 484 489 489 469 481 488 460 520 520 497 446 435 476 468 448 466 487 452 489 476 491 456 460 475 504 449 501 481 464 467 462 482 454 490 517 486 494 462 493 480 486 452 482 458 478 522 544 535 485 469 487 502 506 541 508 502 474 481 455 492 459 435 456 491 493 475 477 467 477 476 520 479 472 485 473 492 484 492 484 524 499 505 472 474 478 482 451 443 476 467 485 530 544 504 474 458 434 518 520 486 495 463 441 476 439 475 513 485 427 440 465 486 474 523 561 535 487 503 525 509 496 487 484 490 483 474 483 468 451 473 487 479 479 476 512 493 491 483 453 430 433 433 452 432 508 531 532 536 492 469 450 499 505 475 496 455 439 466 488 512 501 457 452 451 435 491 487 476 485 483 456 436 421 454 491 485 501 481 500 510 556 493 476 501 494 464 478 474 483 496 503 473 456 451 471 476 469 454 462 455 432 441 445 426 441 481 487 476 495 468 467 497 474 423 400 498 473 447 414 465 518 481 522 536 520 528 508 513 470 449 448 390 440 452 494 493 479 472 477 491 515 505 478 477 517 520 467 450 423 449 476 495 493 472 401 427 455 473 511 512 493 484 501 527 503 486 475 486 514 498 480 499 495 503 464 424 450 442 411 448 489 508 499 520 517 511 498 489 484 456 449 477 478 515 482 493 498 506 520 488 474 475 471 494 504 517 492 484 466 465 496 485 492 507 488 484 462 477 474 465 514 423 407 425 484 481 495 484 501 488 462 460 490 503 472 468 464 465 480 496 462 471 502 479 484 476 493 487 477 448 439 464 471 485 491 468 481 523 518 541 511 510 455 439 479 483 465 507 522 466 475 514 451 428 486 480 452 440 478 469 472 498 497 466 498 497 472 485 441 465 479 483 493 462 498 499 510 502 542 534 470 431 434 428 427 400 411 428 479 499 498 497 476 459 437 460 456 483 498 479 495 455 452 466 445 435 480 515 486 517 504 493 518 504 477 475 488 494 507 504 497 474 461 433 435 460 472 421 466 516 537 519 478 471 461 499 542 531 465 468 476 478 496 500 506 497 461 440 436 465 445 455 451 453 484 486 442 459 488 513 463 481 505 506 506 484 505 496 451 465 468 490 496 505 490 490 471 472 480 519 509 468 447 447 434 451 473 444 465 445 486 504 504 478 468 490 457 491 512 468 476 458 490 536 518 534 497 516 526 529 478 499 490 504 482 504 508 490 425 467 473 493 495 536 488 452 477 502 504 476 501 476 461 457 430 482 465 459 440 444 461 486 475 487 480 504 565 550 509 512 516 459 488 497 479 471 470 469 442 463 472 509 516 515 497 502 525 524 524 502 499 472 467 451 462 457 469 484 480 505 502 485 428 451 491 493 479 506 520 459 448 457 439 483 517 473 434 466 476 474 474 544 506 468 470 488 494 494 480 468 439 487 456 444 497 489 474 528 500 487 453 425 518 490 468 465 503 517 487 466 462 
vem trace:

