SDId: 34694062
energy: 8.15006e+17
zenith: 0.806471
azimuth: 2.68778
GPSSeconc: 1126464390
stid: 419
spdistance: 3192.39
radio trace:
499 525 535 548 508 530 490 466 466 468 506 511 494 485 478 492 510 515 524 495 484 502 440 460 444 460 422 456 492 483 484 478 471 507 482 508 510 541 524 513 508 544 498 468 477 459 466 455 486 521 522 475 460 487 489 503 510 514 458 446 461 494 486 505 477 462 454 479 480 472 479 500 452 469 448 486 500 504 489 486 479 499 512 479 479 491 482 508 508 460 465 516 559 512 473 497 485 492 483 507 487 489 535 505 468 500 497 499 511 473 492 490 521 446 417 431 441 468 428 457 494 454 471 468 459 434 407 463 485 457 448 428 443 451 447 483 457 499 475 499 477 427 465 508 502 500 460 444 454 510 508 502 462 490 464 491 526 543 507 510 527 521 510 499 507 480 489 537 531 520 487 444 464 498 533 494 494 442 435 452 431 468 480 478 505 491 468 487 517 507 494 468 502 471 481 481 522 495 489 478 452 454 468 468 456 486 508 470 521 586 507 411 434 443 495 468 461 452 462 448 451 450 466 490 482 510 469 471 499 508 508 489 487 514 462 473 497 484 472 455 442 480 498 468 467 508 495 512 514 522 525 528 549 492 492 503 530 531 525 549 494 455 475 503 515 484 467 460 532 497 490 481 465 480 512 483 485 483 467 510 490 497 474 500 513 526 530 512 519 513 485 473 500 508 524 500 462 444 466 488 472 482 509 462 468 453 497 507 538 529 497 482 500 508 484 463 513 532 530 522 528 535 517 486 485 492 498 498 515 504 449 469 486 468 492 484 496 455 445 432 439 458 487 485 516 509 473 470 487 465 478 449 487 495 467 512 500 494 508 511 489 498 483 513 516 498 524 500 484 525 543 505 505 528 532 503 520 538 516 492 475 502 527 509 479 463 496 484 527 533 521 487 491 509 525 528 538 549 532 522 500 465 469 504 478 485 516 559 550 513 529 499 474 468 509 546 514 528 479 447 478 474 492 492 479 508 494 487 489 480 471 455 476 489 483 504 541 559 517 472 496 506 482 505 467 464 465 517 521 491 507 512 499 504 492 480 465 470 500 510 470 484 473 497 521 486 446 461 431 457 505 518 495 479 502 512 529 531 489 513 492 488 502 476 447 463 518 535 534 507 454 459 514 522 488 481 441 451 473 484 474 482 484 505 479 452 433 459 483 471 481 484 456 469 512 449 480 502 522 504 489 539 520 526 494 496 468 461 462 467 462 436 429 434 468 471 502 489 521 569 543 506 472 459 480 543 524 475 493 482 468 469 498 547 522 503 533 561 512 496 472 491 493 494 464 504 480 473 485 470 523 518 480 471 475 467 485 499 477 518 523 558 555 496 499 474 489 471 461 453 473 459 507 548 479 494 449 442 462 479 475 539 505 496 479 460 473 495 499 508 440 460 480 486 503 493 466 464 486 467 520 505 514 458 476 460 475 525 541 503 471 483 503 456 444 457 483 431 467 506 518 483 510 501 464 430 469 475 465 467 466 466 502 489 506 473 485 506 495 476 473 504 512 492 481 534 516 512 505 500 476 510 507 491 504 480 470 489 476 501 462 479 500 491 478 496 506 458 431 481 487 511 510 502 461 467 453 464 471 489 469 488 472 462 467 487 504 503 476 472 476 520 536 506 496 522 508 532 465 474 485 484 494 444 497 525 502 530 510 509 487 499 496 495 479 431 489 506 498 480 511 526 495 478 498 487 498 529 533 505 482 460 491 500 481 449 463 467 468 438 447 466 483 472 475 448 460 466 
vem trace:

