SDId: 34881323
energy: 3.32813e+17
zenith: 0.303685
azimuth: 2.10538
GPSSeconc: 1127598683
stid: 343
spdistance: 7823.43
radio trace:
463 481 446 461 477 480 464 447 451 433 472 472 483 479 459 454 469 465 458 468 468 468 456 448 461 478 465 472 494 453 473 489 454 468 465 463 460 483 471 472 454 460 462 455 456 460 449 478 467 495 471 454 452 442 445 463 479 500 499 494 493 501 473 503 482 454 445 465 487 464 478 484 480 494 487 495 463 465 448 439 434 448 478 510 498 498 471 436 455 479 487 468 472 479 497 492 499 457 463 471 484 513 498 497 462 461 462 460 478 449 445 450 449 482 491 491 460 468 461 458 446 469 439 449 448 468 467 484 464 448 451 464 480 471 466 453 464 458 478 454 426 453 436 428 441 436 458 482 498 470 454 450 470 468 482 491 493 502 498 486 478 431 439 456 483 476 499 486 462 479 458 437 439 446 452 445 443 443 445 463 452 465 466 460 462 470 448 467 458 444 463 485 472 461 456 477 466 470 472 472 462 463 485 455 452 462 436 439 457 479 501 465 460 445 475 484 484 476 490 459 452 462 471 480 479 476 496 489 485 474 465 479 505 492 467 486 477 449 438 445 422 429 434 438 438 468 490 481 473 445 436 436 453 468 458 461 448 462 463 463 452 491 469 468 467 464 442 465 488 491 467 459 460 481 455 453 472 485 485 502 470 477 484 473 447 443 444 499 513 475 471 477 495 468 501 492 461 454 460 461 473 460 459 485 471 481 470 454 470 473 454 436 458 468 481 476 480 477 466 462 482 426 429 412 450 476 458 457 451 455 464 456 462 456 441 455 473 456 439 447 450 458 466 476 493 468 466 466 441 458 459 438 486 517 484 469 472 470 491 478 470 453 475 465 465 447 451 466 473 484 507 503 490 461 469 469 485 487 484 446 454 451 475 466 449 451 475 462 457 454 456 454 458 467 514 496 485 452 459 487 506 514 502 506 499 490 466 460 468 475 472 474 476 489 470 459 447 466 481 481 466 462 442 444 459 472 448 470 484 460 464 480 470 448 455 431 453 448 463 493 496 483 510 501 484 480 470 447 449 460 477 480 491 496 469 475 471 470 467 468 498 503 472 491 473 463 476 448 458 480 482 473 478 500 510 506 497 473 476 477 485 493 464 463 468 458 451 447 480 501 498 483 502 488 482 457 474 478 489 491 484 499 472 457 487 506 499 459 447 428 447 501 474 478 477 457 468 458 471 431 417 429 458 454 450 459 473 444 448 425 457 473 458 443 469 489 444 437 438 441 447 484 472 463 475 477 484 469 453 468 466 470 490 471 445 458 477 456 442 449 479 483 455 460 462 431 432 447 451 455 458 452 460 481 445 463 464 480 466 437 461 454 449 461 470 472 484 420 422 424 430 459 482 455 445 448 478 480 511 503 481 473 483 476 476 482 469 467 440 460 463 442 428 454 477 459 470 462 473 469 438 448 475 464 469 439 467 481 446 451 469 463 467 462 469 461 471 481 475 462 474 468 466 486 455 441 455 474 496 459 447 491 511 482 477 478 476 498 485 467 462 483 461 456 447 477 485 497 475 493 476 458 459 461 438 427 471 477 486 506 463 439 455 449 456 453 459 474 447 495 496 485 478 452 452 456 427 458 468 487 488 434 469 488 480 457 452 438 450 467 473 458 461 452 464 489 499 509 479 457 434 433 466 486 452 441 422 441 455 454 449 444 419 432 440 438 460 453 451 476 468 457 442 406 435 470 460 465 489 475 460 485 472 482 478 460 439 423 446 477 475 509 467 466 474 485 498 482 
vem trace:

