SDId: 34724424
energy: 6.26529e+17
zenith: 0.44015
azimuth: 6.14621
GPSSeconc: 1126621632
stid: 419
spdistance: 3364
radio trace:
509 492 489 455 446 492 497 508 543 536 508 448 453 458 443 460 420 409 433 499 539 496 472 491 443 395 436 457 467 495 497 487 463 481 504 487 421 429 441 479 477 448 441 408 449 449 481 509 507 459 463 503 518 499 482 469 503 487 475 446 455 487 463 433 473 470 411 424 462 490 432 477 498 523 468 461 460 493 509 504 517 505 434 445 454 474 497 469 477 474 487 468 482 530 488 503 517 506 487 496 463 454 491 509 561 521 515 553 521 501 477 477 439 477 510 489 493 511 507 483 476 460 499 520 508 497 455 481 512 521 521 497 511 436 446 473 485 431 443 442 477 483 506 535 514 514 516 435 447 508 539 539 497 483 486 496 465 461 485 508 466 473 501 467 464 462 456 473 478 480 518 518 508 454 417 467 448 502 513 525 512 495 476 446 463 452 480 463 462 470 515 488 477 469 469 446 437 480 504 526 516 541 479 479 467 445 445 492 489 464 481 485 459 477 466 481 508 483 455 477 484 481 495 510 513 545 536 553 544 539 522 477 483 417 478 486 432 466 487 483 463 488 500 518 449 455 475 481 498 509 487 502 501 501 436 463 455 469 514 494 509 508 491 479 491 453 489 540 560 533 537 524 478 473 450 482 484 489 478 481 508 507 479 524 487 468 505 500 452 404 445 489 492 489 518 547 513 513 514 499 484 455 447 453 501 522 523 498 485 518 497 469 463 466 490 507 491 468 445 464 488 482 479 442 451 492 481 468 505 482 500 484 504 500 489 472 487 467 479 479 474 461 475 492 498 507 503 512 508 490 482 461 475 483 455 491 497 535 537 548 546 455 477 534 524 488 486 487 484 443 444 465 473 497 496 482 472 477 504 516 492 508 521 503 481 484 459 456 417 468 492 444 474 452 455 482 517 476 457 452 459 451 454 443 435 461 473 517 511 487 475 501 529 527 487 425 446 453 424 419 438 528 526 489 470 430 424 425 432 499 532 500 482 494 482 523 493 497 509 480 503 533 521 517 506 484 463 490 501 505 495 483 519 539 565 540 468 458 455 494 474 441 488 479 492 432 479 505 531 488 484 427 450 454 442 416 435 461 436 448 481 500 498 526 505 496 463 472 484 454 482 487 515 483 466 488 475 478 503 516 538 553 505 516 483 490 481 464 474 436 469 518 501 481 513 507 456 422 430 474 515 521 503 464 521 498 503 501 486 486 469 447 475 448 452 487 517 520 520 488 507 485 490 477 456 483 481 471 496 457 402 473 501 462 487 490 514 509 532 508 535 465 433 403 449 468 469 500 486 471 476 456 464 483 459 472 540 520 502 499 469 458 460 485 490 490 454 488 468 481 475 517 517 500 495 508 506 489 512 480 483 528 514 478 504 502 474 452 463 453 456 478 471 511 512 465 482 448 481 523 504 471 466 514 563 573 538 517 503 496 489 474 509 486 460 473 501 497 473 475 451 464 506 519 489 520 513 509 513 529 519 455 482 491 500 516 487 467 433 475 476 439 448 438 449 484 504 515 508 492 486 487 475 495 494 479 482 508 545 542 487 509 474 456 498 464 478 506 533 464 488 506 497 474 480 479 461 484 486 502 511 474 452 479 458 458 465 491 493 523 556 514 496 444 417 450 472 494 502 504 485 482 464 452 460 483 464 447 464 473 502 468 418 435 467 456 468 472 503 506 496 487 515 485 521 495 486 511 488 491 464 490 539 501 476 446 460 479 454 477 506 470 458 481 487 512 507 542 
vem trace:

