SDId: 34801984
energy: 2.71673e+17
zenith: 0.291802
azimuth: 1.54951
GPSSeconc: 1127094222
stid: 333
spdistance: 4371.47
radio trace:
410 435 471 472 419 444 444 472 473 459 470 444 438 436 404 375 405 421 401 393 401 429 452 445 397 384 377 449 442 419 388 410 441 448 464 447 431 420 436 437 434 412 403 468 453 404 397 400 379 386 422 424 481 480 450 402 428 433 440 450 415 456 454 460 403 412 417 397 407 409 408 428 422 414 427 457 418 421 453 460 463 467 466 465 464 470 485 431 431 434 402 411 449 471 474 493 472 414 420 415 421 437 449 467 427 427 426 404 414 447 425 457 450 427 435 422 406 443 434 446 485 451 442 425 411 433 428 425 455 468 450 430 420 406 407 415 460 453 451 447 446 434 454 445 434 425 434 418 406 420 449 454 450 442 423 435 442 414 433 430 413 416 423 444 401 408 423 412 400 403 451 441 451 445 426 438 428 460 439 414 437 449 419 410 423 438 418 440 439 419 424 436 441 444 442 429 455 450 432 440 444 439 439 415 398 424 453 457 466 445 446 419 395 413 447 437 412 426 436 439 446 451 465 457 474 465 458 453 456 457 446 447 482 480 475 463 481 469 450 450 433 452 433 439 420 459 420 440 443 431 433 451 464 472 479 476 429 421 432 403 412 422 397 429 410 401 461 451 445 452 445 467 472 466 443 409 434 439 451 426 394 439 394 422 424 422 435 428 428 430 443 448 413 408 409 420 405 401 423 411 446 440 435 440 417 442 427 412 424 446 405 425 446 445 450 458 468 453 470 459 450 490 499 463 445 441 410 412 422 449 444 460 466 462 459 464 448 444 460 431 422 429 411 435 448 445 424 434 448 453 428 457 458 428 464 446 417 416 422 421 438 403 398 440 456 423 395 402 413 407 414 415 385 429 446 443 432 433 466 480 456 438 415 460 450 481 447 405 427 437 467 451 467 453 427 454 482 475 459 456 475 458 408 411 418 420 445 441 389 411 434 452 458 439 460 456 439 437 433 444 481 485 481 460 463 441 422 430 401 423 411 423 414 437 432 401 398 409 419 412 422 431 418 427 423 413 421 451 464 453 449 484 464 456 440 433 424 431 419 441 412 442 480 515 487 469 467 450 441 419 464 462 437 458 458 451 460 435 459 440 441 439 421 439 447 454 450 451 439 441 437 465 442 415 438 466 447 408 427 455 434 428 437 414 397 418 456 469 504 456 440 454 464 479 459 480 492 481 490 478 441 423 426 406 393 413 381 361 426 456 452 461 445 461 474 464 474 481 468 473 474 416 414 447 456 471 466 457 447 426 440 450 430 418 416 429 435 426 425 381 404 423 399 418 456 436 411 414 404 404 443 438 442 458 451 434 441 434 421 443 414 390 373 387 417 416 476 482 487 471 453 420 412 469 477 476 481 453 436 434 450 447 412 426 430 413 418 396 391 412 412 455 451 438 424 414 436 425 435 442 442 447 439 447 467 443 434 431 397 408 444 460 430 428 435 463 457 465 466 465 467 456 458 450 435 447 417 383 396 378 408 423 373 379 389 379 397 421 464 457 399 396 401 450 416 421 435 452 443 435 439 406 405 430 426 469 409 406 432 430 447 450 457 451 445 430 432 444 456 430 420 382 419 415 399 414 444 449 455 466 452 444 428 450 435 445 464 424 418 468 506 469 432 440 439 457 462 428 400 401 438 421 416 426 432 421 437 468 457 437 460 477 417 404 415 416 407 425 442 418 390 408 423 422 470 478 473 436 427 475 464 429 438 457 462 433 434 425 426 431 430 462 462 445 427 446 457 483 
vem trace:

