SDId: 34629101
energy: 6.28874e+17
zenith: 0.227009
azimuth: 4.46397
GPSSeconc: 1126137834
stid: 342
spdistance: 3985.88
radio trace:
417 419 432 447 449 465 435 450 443 435 433 451 472 432 418 431 438 457 422 406 419 447 450 440 427 441 444 467 468 454 455 416 447 443 461 406 413 414 428 442 445 444 434 442 465 422 419 439 445 450 423 434 436 449 449 460 446 410 413 396 406 422 450 451 440 421 425 434 413 406 415 420 420 432 442 458 465 458 445 461 484 470 460 441 453 439 448 478 482 490 483 458 470 469 479 449 458 469 446 440 464 450 457 470 445 420 416 431 421 448 424 433 455 466 475 449 449 455 445 418 406 416 445 447 428 418 464 462 473 479 484 470 433 414 421 406 436 444 458 412 403 421 425 438 436 447 453 450 444 435 435 447 450 448 448 442 465 487 462 441 434 435 445 458 430 440 412 389 398 413 414 398 397 399 426 437 444 468 447 454 458 434 442 450 445 456 460 431 444 432 424 421 438 474 490 442 457 450 441 446 463 461 430 438 445 467 484 446 457 449 469 476 442 463 443 469 482 465 466 446 462 445 443 431 428 444 454 439 433 428 447 467 425 411 457 444 442 480 465 478 473 439 444 416 422 438 426 429 405 427 407 397 387 397 416 413 387 424 454 453 431 428 433 445 438 435 452 472 472 448 452 434 416 405 410 416 434 467 480 471 455 424 457 449 418 407 391 417 459 443 432 431 430 442 457 437 420 418 454 490 471 463 463 462 473 445 432 394 419 444 436 413 445 445 460 440 446 459 451 444 423 418 417 434 454 435 453 460 437 446 459 471 483 488 478 468 451 462 459 453 455 423 443 461 454 448 428 470 467 485 436 434 438 417 440 447 466 471 477 449 436 412 436 450 447 450 444 482 459 449 456 440 440 442 438 459 493 461 436 441 495 481 474 456 464 450 461 464 436 422 436 461 452 440 451 433 419 428 453 461 453 447 432 410 425 455 453 438 455 441 429 442 441 474 454 446 409 404 413 428 449 451 435 438 451 463 437 417 433 467 465 473 453 452 455 419 423 451 437 425 428 438 448 479 484 463 488 478 467 461 457 452 443 465 441 468 451 454 474 424 427 428 441 425 445 435 464 513 457 449 465 469 457 416 420 431 432 446 450 438 435 457 469 476 486 495 507 461 442 418 400 429 455 429 454 470 467 478 465 446 447 461 449 479 480 477 467 435 422 462 464 469 482 450 417 418 430 430 429 435 435 436 424 429 440 462 445 424 438 439 458 436 431 451 450 431 441 449 442 445 447 438 442 448 452 475 476 440 453 464 469 450 467 451 457 472 470 462 461 460 453 452 447 433 410 440 432 434 456 432 490 486 451 448 459 439 434 435 429 419 439 427 437 460 486 510 475 472 448 425 453 425 416 429 438 469 439 430 404 428 442 454 458 462 461 449 437 451 437 466 460 436 427 444 445 459 466 454 464 456 432 429 460 471 432 406 413 444 429 418 443 427 413 435 420 439 457 462 434 421 405 436 441 457 438 432 427 417 395 421 422 445 460 440 416 443 449 408 392 415 424 420 426 443 468 463 453 438 453 439 451 407 416 407 408 418 407 450 455 460 485 463 454 445 435 457 425 421 444 469 475 434 413 464 460 470 460 460 468 454 473 450 452 448 434 411 413 404 440 450 440 426 450 449 428 445 401 409 421 418 431 450 435 439 461 467 437 422 440 445 450 465 469 469 476 452 424 436 456 465 436 421 429 440 440 449 485 489 452 457 423 420 422 445 464 465 474 451 461 445 439 419 418 436 462 474 459 466 
vem trace:

