SDId: 34740919
energy: 5.7381e+17
zenith: 0.802798
azimuth: 0.724763
GPSSeconc: 1126715989
stid: 333
spdistance: 755.311
radio trace:
499 490 503 516 508 505 472 506 505 543 522 499 469 443 446 472 518 522 497 476 425 420 401 447 469 414 405 422 472 493 435 459 472 475 473 495 475 462 452 432 410 402 454 443 422 454 475 437 454 457 498 473 482 520 499 478 435 443 426 465 466 480 453 439 438 437 457 471 483 477 482 497 476 457 474 466 507 516 461 462 471 504 492 488 518 514 491 478 479 462 450 455 466 465 462 472 441 446 457 479 459 482 477 481 461 442 453 440 435 431 391 434 458 485 510 517 496 475 468 463 496 486 497 488 510 497 491 529 542 491 510 517 469 453 513 473 465 451 452 485 459 487 522 512 490 453 479 485 469 455 459 478 459 456 452 492 466 486 496 472 445 424 410 434 454 431 435 456 472 490 503 472 482 477 480 475 486 478 468 467 445 476 508 475 443 482 464 441 467 438 463 503 467 462 498 489 428 438 427 438 479 485 508 504 495 502 515 533 500 494 469 424 431 486 474 445 458 478 465 503 511 497 475 472 481 499 498 471 488 468 444 462 446 457 446 464 460 480 487 494 502 493 450 495 481 487 471 487 470 495 482 472 469 479 478 479 475 432 496 486 493 491 484 493 513 472 475 473 518 510 506 519 506 541 483 475 474 501 496 455 469 495 516 496 470 474 457 454 436 484 497 474 458 448 456 462 452 476 497 504 467 468 488 489 464 464 451 415 443 454 463 486 499 485 489 504 494 449 445 452 482 511 539 535 501 481 492 483 485 494 481 467 453 465 438 470 483 461 491 527 533 527 508 480 495 494 477 452 427 441 439 469 471 449 463 490 468 494 500 488 492 485 493 526 475 459 506 497 482 537 522 509 495 530 522 517 512 480 448 412 425 448 451 457 443 458 425 408 444 464 505 512 517 503 483 495 477 479 500 522 528 544 489 459 492 493 462 477 445 478 479 482 472 478 472 498 486 455 434 457 481 444 448 467 438 437 475 480 477 469 456 451 451 439 472 492 516 492 466 424 441 469 525 472 481 477 473 470 454 435 406 430 452 487 515 524 519 481 499 478 506 505 492 474 451 427 443 428 469 477 477 482 473 504 493 495 497 473 496 511 525 514 489 431 463 486 515 519 448 455 469 500 493 515 498 526 533 525 515 479 491 469 475 468 463 486 499 480 465 454 479 462 478 465 436 440 451 427 464 480 468 440 417 434 436 488 493 491 478 465 453 477 479 466 461 490 534 527 492 467 493 482 479 447 431 408 440 463 474 469 455 475 476 457 469 480 472 452 430 430 441 441 422 449 439 443 477 484 493 471 478 460 463 497 499 497 530 527 482 449 437 431 421 435 474 457 463 457 466 434 435 479 485 432 464 473 442 465 474 486 472 476 500 459 475 455 437 475 483 471 478 476 460 476 482 484 487 487 464 474 468 481 470 475 484 495 495 470 459 472 451 469 462 449 444 471 493 512 501 477 487 495 472 460 468 468 435 421 455 455 489 501 495 467 473 489 511 499 460 440 458 431 448 465 475 469 461 483 484 487 489 494 515 499 478 472 482 475 474 461 450 441 430 462 495 511 501 468 459 474 517 461 462 500 482 466 473 505 519 484 448 473 471 495 486 474 461 462 477 450 465 466 475 487 467 448 447 457 454 475 426 444 439 475 442 483 466 450 464 425 421 456 498 491 464 486 488 455 454 455 479 482 478 485 483 495 495 481 473 478 466 502 479 457 446 431 493 472 451 461 436 466 476 467 486 466 419 434 
vem trace:

