SDId: 34734441
energy: 5.96556e+17
zenith: 0.247991
azimuth: 2.52889
GPSSeconc: 1126677825
stid: 333
spdistance: 993.657
radio trace:
437 450 454 450 453 443 453 440 433 418 406 408 435 466 443 419 432 474 485 425 428 408 413 404 422 448 415 398 379 365 405 433 427 444 426 428 406 419 424 467 470 470 484 434 464 441 440 398 418 399 423 418 428 451 444 414 409 460 457 463 454 482 441 406 425 407 405 412 386 402 436 481 468 431 411 413 447 459 455 472 451 444 438 439 459 433 429 440 428 440 474 453 436 434 435 429 391 399 439 432 454 463 429 439 427 421 428 408 366 375 395 396 424 436 455 455 476 438 414 440 426 447 443 440 427 422 413 382 413 432 416 441 430 436 436 402 429 463 442 454 443 439 424 432 439 413 416 430 437 442 456 441 421 421 431 481 483 475 470 441 412 399 386 393 435 468 451 399 366 367 380 387 417 421 451 413 401 437 433 454 457 447 444 439 431 389 408 395 387 411 407 435 443 421 452 432 426 435 450 463 469 435 441 433 409 420 445 461 461 441 443 442 419 406 417 426 451 426 409 423 428 428 450 447 462 457 440 406 357 362 408 414 436 456 474 458 394 419 427 433 411 424 456 444 442 484 441 417 405 402 432 434 454 429 437 408 404 416 438 430 451 473 426 421 440 431 460 450 453 431 450 439 432 424 427 433 431 447 454 445 403 450 437 433 421 425 430 468 446 447 424 423 453 432 409 447 421 393 392 403 412 406 421 413 424 411 436 447 437 416 440 427 419 390 392 447 435 458 449 457 436 422 432 418 415 424 446 454 459 463 421 447 414 408 429 417 419 407 421 418 441 440 417 415 425 419 442 448 475 448 451 437 428 419 451 419 411 451 433 422 431 422 460 499 480 468 447 443 459 471 437 411 435 450 442 441 447 443 421 437 385 391 433 439 426 422 401 380 417 419 430 445 479 486 445 432 433 458 460 468 414 449 448 446 420 422 399 424 424 452 446 408 411 378 397 393 392 401 405 446 448 443 414 382 389 408 403 427 440 448 453 449 429 422 426 459 429 440 447 438 446 442 481 477 492 488 483 449 389 430 429 464 428 448 437 459 447 442 428 388 345 376 419 422 422 414 434 441 463 457 456 471 464 444 433 429 437 471 453 445 423 417 449 427 418 415 417 418 396 363 364 400 451 479 441 443 408 401 412 430 403 427 447 422 419 434 424 440 458 445 428 438 464 445 418 410 403 436 439 409 438 434 441 435 435 431 453 385 401 412 398 394 409 435 436 452 461 458 424 432 419 470 490 460 463 466 449 447 457 433 414 414 428 433 445 470 454 457 461 448 461 445 445 445 471 467 464 435 427 421 404 421 454 480 485 442 416 408 403 382 410 438 471 452 419 431 424 439 424 433 423 410 436 433 440 425 454 466 459 447 418 407 417 433 455 454 455 477 443 389 404 445 458 425 415 443 435 409 422 451 445 425 456 432 435 444 462 437 449 473 483 466 456 443 415 411 414 430 419 394 407 414 436 438 436 422 425 427 432 400 403 401 406 426 432 413 399 427 459 474 457 417 422 416 400 413 408 433 455 448 460 434 457 464 444 430 423 434 427 448 423 417 431 463 440 431 422 425 445 446 427 426 463 457 474 466 484 423 397 390 411 459 459 477 452 453 433 405 407 426 439 460 455 467 443 427 441 439 452 471 472 464 464 457 424 421 462 451 446 398 412 431 442 454 451 443 414 394 411 421 425 437 452 430 466 450 441 430 410 437 413 425 440 481 475 465 435 434 469 478 487 432 441 446 457 413 463 446 
vem trace:

