SDId: 34642544
energy: 7.66404e+17
zenith: 0.69418
azimuth: 4.49091
GPSSeconc: 1126200506
stid: 333
spdistance: 642.962
radio trace:
476 464 488 488 481 468 454 472 443 448 433 437 464 469 498 515 488 462 442 439 440 475 492 496 465 480 492 481 473 469 489 503 501 461 466 437 473 495 461 496 496 479 457 483 507 468 470 464 448 477 482 454 482 507 475 491 483 471 506 474 464 476 477 484 468 431 444 438 452 486 491 507 496 468 439 410 441 449 449 432 481 491 463 470 479 468 476 479 480 467 462 483 497 489 490 470 465 474 488 517 476 501 500 527 527 476 471 473 479 505 512 501 464 474 503 466 462 489 488 494 479 482 506 486 484 461 464 467 408 399 420 423 467 480 464 480 468 454 475 462 453 432 460 490 513 461 454 493 530 512 484 481 475 517 487 481 466 487 493 474 434 459 460 448 452 470 469 444 465 484 503 514 474 457 474 515 472 472 487 476 462 453 457 466 454 408 474 509 502 455 420 473 465 453 456 446 447 454 466 490 485 484 462 473 498 477 516 494 459 482 492 509 500 451 472 488 458 445 460 482 492 512 473 457 475 463 474 449 436 470 481 481 488 489 494 447 462 449 449 458 461 464 485 458 460 474 481 462 476 498 493 493 516 479 450 436 441 423 450 474 491 465 448 404 423 434 420 431 452 461 483 473 473 518 500 477 475 489 446 476 448 471 476 491 535 523 517 494 510 472 488 495 494 489 491 490 479 477 465 479 458 463 486 488 496 507 498 464 471 472 470 452 452 473 455 467 465 474 466 484 497 499 519 517 479 466 427 447 487 504 465 484 472 464 450 468 480 442 431 447 485 478 446 484 452 478 475 484 460 441 437 474 495 511 514 469 444 494 495 495 473 462 466 442 456 447 482 474 456 447 497 490 480 465 481 491 461 432 428 456 468 453 488 476 460 472 509 525 538 500 497 502 461 450 454 462 467 476 496 485 459 493 495 491 454 465 467 509 478 488 462 443 448 487 483 445 453 497 516 503 488 494 494 516 504 479 471 464 477 484 467 495 513 494 484 480 488 493 482 476 459 442 453 459 465 459 457 476 463 482 491 480 500 488 488 480 459 448 434 428 428 406 418 462 496 494 500 487 508 444 477 454 446 430 432 480 471 453 471 493 462 467 467 461 462 475 462 468 462 481 480 514 510 497 446 452 480 490 480 453 443 422 464 476 471 463 406 434 489 487 484 524 485 492 498 497 513 510 483 485 492 444 459 480 487 497 472 519 539 527 516 513 519 476 453 440 424 420 433 455 461 462 462 442 448 472 532 504 474 452 459 429 404 437 473 469 466 477 450 501 498 471 448 446 471 452 479 499 482 470 480 464 479 470 470 481 492 520 520 471 455 468 440 486 471 471 463 445 453 476 443 439 454 475 490 487 502 520 510 478 471 513 478 449 451 457 424 433 448 472 464 479 478 477 463 474 479 441 441 487 490 528 523 520 509 446 428 458 481 469 465 471 456 479 512 499 508 511 496 474 500 474 478 499 498 481 473 449 453 477 501 505 493 506 503 496 448 440 443 466 472 485 480 474 491 482 481 456 448 452 437 419 454 467 456 464 505 522 509 482 443 431 428 466 463 455 458 460 475 512 496 467 459 436 456 462 511 509 515 467 456 441 440 445 448 480 512 520 538 518 475 485 484 485 483 469 444 452 456 478 488 488 472 499 501 486 445 493 498 497 503 504 494 500 496 515 497 467 477 473 453 424 449 445 479 492 513 505 466 459 451 447 472 484 487 490 457 433 457 419 461 473 472 471 478 474 460 447 
vem trace:

