SDId: 34491581
energy: 1.45093e+18
zenith: 0.514926
azimuth: 1.10777
GPSSeconc: 1125195296
stid: 332
spdistance: 5909.59
radio trace:
503 490 511 554 526 531 531 544 559 561 555 537 525 557 511 487 502 520 532 516 519 526 519 540 561 574 577 557 532 503 513 516 511 493 492 518 530 516 524 531 513 540 519 538 543 520 531 537 546 563 571 561 528 517 533 500 540 512 521 554 566 558 608 573 546 563 558 532 503 536 551 562 556 542 517 524 541 563 533 529 515 524 569 585 577 592 585 560 553 584 549 535 543 525 499 505 529 543 531 506 495 526 513 540 562 534 572 560 576 595 598 569 586 560 551 543 559 531 532 568 580 568 514 530 527 528 528 556 560 559 564 542 509 553 546 547 563 565 541 550 561 540 535 512 497 535 530 546 554 559 537 556 553 533 547 508 528 528 547 521 505 480 490 522 525 558 572 540 555 531 523 530 531 564 525 534 533 530 533 510 522 552 532 496 536 523 511 539 520 505 550 549 538 560 553 564 582 600 602 589 549 549 529 565 564 573 560 518 524 501 511 547 550 564 561 557 548 530 531 543 547 545 541 539 566 568 541 561 551 575 552 558 573 544 548 561 570 556 563 554 535 535 546 539 549 506 544 539 571 562 556 601 570 544 562 568 583 552 546 524 526 563 590 559 537 520 507 506 524 553 533 557 571 542 547 526 506 506 529 585 549 543 511 542 544 532 516 518 524 539 514 505 515 517 510 558 522 526 557 541 548 542 522 493 481 502 491 509 520 552 558 545 546 507 538 495 509 525 525 537 544 545 553 549 539 514 457 526 521 522 553 532 539 525 528 553 525 551 560 579 553 557 530 544 528 538 544 529 506 475 516 532 525 518 509 524 519 494 513 522 559 553 554 577 593 610 564 570 558 566 538 561 579 577 541 550 507 530 533 510 519 511 521 532 529 556 538 554 566 545 596 619 598 540 519 515 518 539 516 565 557 554 513 495 504 524 548 544 540 567 574 552 556 561 571 537 538 546 584 561 558 584 518 504 533 536 514 523 494 487 538 552 550 559 531 480 506 551 564 589 583 560 523 511 518 531 554 533 553 564 552 545 526 532 548 529 558 563 551 539 553 542 553 512 537 507 530 553 563 538 528 532 526 516 506 523 529 529 552 554 528 536 554 555 532 527 567 539 542 550 531 526 486 497 523 522 542 560 543 549 510 503 530 552 534 550 533 517 510 516 521 524 506 522 551 520 508 496 496 514 560 570 576 584 574 580 588 585 602 576 553 572 553 557 535 523 497 553 566 537 503 495 510 491 494 530 482 496 533 545 586 556 522 517 525 540 507 508 532 506 510 523 557 533 537 541 569 582 588 552 568 557 548 578 569 594 580 588 572 563 577 552 550 539 505 529 548 533 554 574 553 532 508 517 521 546 583 540 553 568 569 532 529 537 516 543 527 501 490 518 538 508 497 526 523 526 531 532 550 560 574 517 528 549 569 521 525 531 534 524 530 563 547 541 583 560 562 544 552 538 531 537 530 525 501 508 538 538 549 555 555 582 573 570 589 580 551 562 563 541 568 567 595 594 562 554 543 541 571 584 595 568 546 548 558 552 538 532 559 570 564 555 515 521 543 527 540 562 537 542 544 510 519 528 523 538 527 528 548 547 534 553 553 556 543 570 577 572 565 541 527 535 516 509 498 512 537 551 528 532 571 565 548 546 555 562 567 525 486 541 575 559 535 536 547 571 552 537 539 540 571 568 574 574 567 542 572 558 550 537 532 512 471 522 548 556 516 518 549 555 562 557 549 551 568 557 551 582 
vem trace:

