SDId: 34867304
energy: 1.88515e+17
zenith: 0.222104
azimuth: 2.4497
GPSSeconc: 1127509054
stid: 419
spdistance: 807.759
radio trace:
527 481 466 501 476 523 549 526 518 510 476 480 476 479 539 509 476 466 471 484 473 507 481 527 503 498 500 447 482 487 541 496 507 496 526 535 556 534 460 487 511 519 525 505 524 489 508 519 509 547 518 542 529 521 515 447 464 516 536 543 501 491 500 494 485 482 483 502 450 510 529 505 535 556 543 529 518 538 544 534 522 555 513 504 459 446 429 448 426 460 511 560 531 520 492 501 513 512 528 524 527 463 474 486 496 498 489 504 488 478 486 515 474 462 459 492 476 505 465 450 484 491 477 467 504 501 486 503 533 513 504 492 481 520 493 498 499 443 421 437 454 484 503 497 485 435 434 481 506 493 504 496 518 497 549 549 525 478 480 509 504 478 508 502 490 512 515 495 486 463 483 529 536 506 507 538 596 539 512 502 473 452 457 465 479 490 494 501 496 498 496 511 507 490 496 527 512 505 459 457 487 519 495 496 454 461 516 553 554 578 548 540 496 523 495 471 458 442 488 467 480 485 498 519 465 467 466 469 458 513 535 531 505 491 494 474 492 504 533 529 489 479 508 492 468 477 465 444 459 451 456 458 485 498 532 562 531 533 528 507 549 551 532 461 444 498 473 451 466 491 504 536 517 538 499 495 501 495 507 465 463 528 529 509 520 524 500 480 494 519 470 488 471 494 479 486 488 508 512 504 512 509 501 486 493 477 502 486 512 494 498 526 488 504 520 531 529 536 524 499 473 468 516 497 458 430 471 522 501 463 489 477 469 533 511 521 521 516 511 532 477 436 452 493 506 470 475 502 459 445 474 542 514 505 507 475 491 510 516 490 524 494 472 464 512 528 486 462 505 519 473 475 516 478 527 524 510 512 523 542 511 493 466 516 483 451 437 480 509 513 487 476 493 515 483 442 429 432 481 480 476 479 492 463 448 485 494 471 468 497 514 538 504 490 510 545 513 457 469 499 484 476 503 483 534 508 484 473 501 532 509 506 486 473 525 517 523 480 477 506 503 495 513 500 525 539 530 507 471 448 455 495 481 505 521 533 519 463 505 490 494 514 504 523 488 479 473 474 442 481 471 518 541 498 535 536 532 565 541 520 478 505 509 501 465 470 510 485 473 489 489 503 487 465 444 428 484 480 479 455 445 482 530 459 460 520 495 470 467 508 519 492 474 502 517 523 514 513 490 425 465 480 494 528 549 554 498 509 525 523 492 526 483 474 494 474 481 466 466 491 498 494 485 477 517 494 484 446 435 470 513 518 508 481 501 513 496 491 498 502 508 475 424 492 503 528 502 494 513 491 497 495 503 473 494 489 502 515 516 524 505 485 488 480 500 468 442 489 466 456 440 448 475 458 458 497 478 482 511 513 479 464 479 460 429 454 473 498 540 481 518 499 491 482 492 516 551 526 515 501 496 539 530 506 450 449 498 484 488 499 487 490 486 441 435 452 482 491 506 491 515 503 503 480 507 462 506 530 527 496 507 485 434 447 474 495 474 473 472 475 461 489 496 505 538 497 494 485 449 449 456 477 474 489 478 441 488 516 523 500 508 521 505 505 499 470 492 496 527 516 492 518 521 504 488 511 501 467 482 493 500 474 490 461 476 479 467 494 512 485 428 431 422 480 527 511 555 558 549 509 497 531 514 528 534 508 514 493 472 478 512 540 514 515 504 500 520 525 482 430 459 475 497 518 497 509 518 460 491 508 498 507 480 513 506 474 504 491 519 491 507 471 471 497 540 467 513 538 
vem trace:

